pt_graph coeff
5674 0.5
5674 0.5
5674 0.5
5674 0.5
5674 0.5
5674 0.5
5674 0.5
5674 0.5
5674 0.5
5674 0.5
5674 0.5
5674 0.5
5674 0.5
5674 0.5
5718 0.5
5718 0.5
5718 0.5
5718 0.5
5718 0.5
5718 0.5
5718 0.5
5718 0.5
5718 0.5
5718 0.5
5718 0.5
5718 0.5
5718 0.5
5718 0.5
5719 0.5
5719 0.5
5719 0.5
5719 0.5
5719 0.5
5719 0.5
5719 0.5
5719 0.5
5719 0.5
5719 0.5
5719 0.5
5719 0.5
5719 0.5
5719 0.5
5720 0.5
5720 0.5
5720 0.5
5720 0.5
5720 0.5
5720 0.5
5720 0.5
5720 0.5
5720 0.5
5720 0.5
5720 0.5
5720 0.5
5720 0.5
5720 0.5
5762 0.5
5762 0.5
5762 0.5
5762 0.5
5762 0.5
5762 0.5
5762 0.5
5762 0.5
5762 0.5
5762 0.5
5762 0.5
5762 0.5
5762 0.5
5762 0.5
5763 0.5
5763 0.5
5763 0.5
5763 0.5
5763 0.5
5763 0.5
5763 0.5
5763 0.5
5763 0.5
5763 0.5
5763 0.5
5763 0.5
5763 0.5
5763 0.5
5764 0.5
5764 0.5
5764 0.5
5764 0.5
5764 0.5
5764 0.5
5764 0.5
5764 0.5
5764 0.5
5764 0.5
5764 0.5
5764 0.5
5764 0.5
5764 0.5
5765 0.5
5765 0.5
5765 0.5
5765 0.5
5765 0.5
5765 0.5
5765 0.5
5765 0.5
5765 0.5
5765 0.5
5765 0.5
5765 0.5
5765 0.5
5765 0.5
5766 0.5
5766 0.5
5766 0.5
5766 0.5
5766 0.5
5766 0.5
5766 0.5
5766 0.5
5766 0.5
5766 0.5
5766 0.5
5766 0.5
5766 0.5
5766 0.5
5804 0.5
5804 0.5
5804 0.5
5804 0.5
5804 0.5
5804 0.5
5804 0.5
5804 0.5
5804 0.5
5804 0.5
5804 0.5
5804 0.5
5804 0.5
5804 0.5
5805 0.5
5805 0.5
5805 0.5
5805 0.5
5805 0.5
5805 0.5
5805 0.5
5805 0.5
5805 0.5
5805 0.5
5805 0.5
5805 0.5
5805 0.5
5805 0.5
5806 0.5
5806 0.5
5806 0.5
5806 0.5
5806 0.5
5806 0.5
5806 0.5
5806 0.5
5806 0.5
5806 0.5
5806 0.5
5806 0.5
5806 0.5
5806 0.5
5807 0.5
5807 0.5
5807 0.5
5807 0.5
5807 0.5
5807 0.5
5807 0.5
5807 0.5
5807 0.5
5807 0.5
5807 0.5
5807 0.5
5807 0.5
5807 0.5
5808 0.5
5808 0.5
5808 0.5
5808 0.5
5808 0.5
5808 0.5
5808 0.5
5808 0.5
5808 0.5
5808 0.5
5808 0.5
5808 0.5
5808 0.5
5808 0.5
5809 0.5
5809 0.5
5809 0.5
5809 0.5
5809 0.5
5809 0.5
5809 0.5
5809 0.5
5809 0.5
5809 0.5
5809 0.5
5809 0.5
5809 0.5
5809 0.5
5810 0.5
5810 0.5
5810 0.5
5810 0.5
5810 0.5
5810 0.5
5810 0.5
5810 0.5
5810 0.5
5810 0.5
5810 0.5
5810 0.5
5810 0.5
5810 0.5
5846 0.5
5846 0.5
5846 0.5
5846 0.5
5846 0.5
5846 0.5
5846 0.5
5846 0.5
5846 0.5
5846 0.5
5846 0.5
5846 0.5
5846 0.5
5846 0.5
5847 0.5
5847 0.5
5847 0.5
5847 0.5
5847 0.5
5847 0.5
5847 0.5
5847 0.5
5847 0.5
5847 0.5
5847 0.5
5847 0.5
5847 0.5
5847 0.5
5848 0.5
5848 0.5
5848 0.5
5848 0.5
5848 0.5
5848 0.5
5848 0.5
5848 0.5
5848 0.5
5848 0.5
5848 0.5
5848 0.5
5848 0.5
5848 0.5
5849 0.5
5849 0.5
5849 0.5
5849 0.5
5849 0.5
5849 0.5
5849 0.5
5849 0.5
5849 0.5
5849 0.5
