pt_graph coeff
1887 0.1
1887 0.1
1887 0.5
1887 0.5
1887 0.5
1887 0.5
1887 0.5
1887 0.5
1887 0.5
1887 0.5
1888 0.1
1888 0.1
1888 0.1
1888 0.1
1888 0.1
1888 0.1
1888 0.5
1888 0.5
1888 0.5
1888 0.5
1888 0.5
1888 0.5
1888 0.5
1888 0.5
1889 0.1
1889 0.1
1889 0.1
1889 0.1
1889 0.1
1889 0.1
1889 0.5
1889 0.5
1889 0.5
1889 0.5
1889 0.5
1889 0.5
1889 0.5
1889 0.5
1890 0.1
1890 0.1
1890 0.1
1890 0.1
1890 0.1
1890 0.1
1890 0.5
1890 0.5
1890 0.5
1890 0.5
1890 0.5
1890 0.5
1890 0.5
1890 0.5
1891 0.1
1891 0.1
1891 0.1
1891 0.1
1891 0.1
1891 0.1
1891 0.5
1891 0.5
1891 0.5
1891 0.5
1891 0.5
1891 0.5
1891 0.5
1891 0.5
1951 0.5
1951 0.5
1951 0.5
1951 0.5
1951 0.5
1951 0.5
1951 0.5
1951 0.5
1951 0.5
1951 0.5
1951 0.5
1951 0.5
1951 0.5
1951 0.5
1952 0.5
1952 0.5
1952 0.5
1952 0.5
1952 0.5
1952 0.5
1952 0.5
1952 0.5
1952 0.5
1952 0.5
1952 0.5
1952 0.5
1952 0.5
1952 0.5
1953 0.1
1953 0.1
1953 0.1
1953 0.1
1953 0.1
1953 0.1
1953 0.5
1953 0.5
1953 0.5
1953 0.5
1953 0.5
1953 0.5
1953 0.5
1953 0.5
1954 0.1
1954 0.1
1954 0.1
1954 0.1
1954 0.1
1954 0.1
1954 0.5
1954 0.5
1954 0.5
1954 0.5
1954 0.5
1954 0.5
1954 0.5
1954 0.5
1955 0.1
1955 0.1
1955 0.1
1955 0.1
1955 0.1
1955 0.1
1955 0.5
1955 0.5
1955 0.5
1955 0.5
1955 0.5
1955 0.5
1955 0.5
1955 0.5
1956 0.1
1956 0.1
1956 0.1
1956 0.1
1956 0.1
1956 0.1
1956 0.5
1956 0.5
1956 0.5
1956 0.5
1956 0.5
1956 0.5
1956 0.5
1956 0.5
1957 0.1
1957 0.1
1957 0.1
1957 0.1
1957 0.1
1957 0.1
1957 0.5
1957 0.5
1957 0.5
1957 0.5
1957 0.5
1957 0.5
1957 0.5
1957 0.5
1958 0.1
1958 0.1
1958 0.1
1958 0.1
1958 0.1
1958 0.1
1958 0.5
1958 0.5
1958 0.5
1958 0.5
1958 0.5
1958 0.5
1958 0.5
1958 0.5
1959 0.1
1959 0.1
1959 0.1
1959 0.1
1959 0.1
1959 0.1
1959 0.5
1959 0.5
1959 0.5
1959 0.5
1959 0.5
1959 0.5
1959 0.5
1959 0.5
1960 0.1
1960 0.1
1960 0.1
1960 0.1
1960 0.1
1960 0.1
1960 0.5
1960 0.5
1960 0.5
1960 0.5
1960 0.5
1960 0.5
1960 0.5
1960 0.5
1961 0.1
1961 0.1
1961 0.1
1961 0.1
1961 0.1
1961 0.1
1961 0.5
1961 0.5
1961 0.5
1961 0.5
1961 0.5
1961 0.5
1961 0.5
1961 0.5
1962 0.1
1962 0.1
1962 0.1
1962 0.1
1962 0.1
1962 0.1
1962 0.5
1962 0.5
1962 0.5
1962 0.5
1962 0.5
1962 0.5
1962 0.5
1962 0.5
1963 0.1
1963 0.1
1963 0.1
1963 0.1
1963 0.1
1963 0.1
1963 0.5
1963 0.5
1963 0.5
1963 0.5
1963 0.5
1963 0.5
1963 0.5
1963 0.5
1964 0.1
1964 0.1
1964 0.1
1964 0.1
1964 0.1
1964 0.1
1964 0.5
1964 0.5
1964 0.5
1964 0.5
1964 0.5
1964 0.5
1964 0.5
1964 0.5
1965 0.1
1965 0.1
1965 0.1
1965 0.1
1965 0.1
1965 0.1
1965 0.5
1965 0.5
1965 0.5
1965 0.5
1965 0.5
1965 0.5
1965 0.5
1965 0.5
1966 0.1
1966 0.1
1966 0.1
1966 0.1
1966 0.1
1966 0.1
1966 0.5
1966 0.5
1966 0.5
1966 0.5
1966 0.5
1966 0.5
1966 0.5
1966 0.5
2025 0.5
2025 0.5
2025 0.5
2025 0.5
2025 0.5
2025 0.5
2025 0.5
2025 0.5
2025 0.5
2025 0.5
2025 0.5
2025 0.5
2025 0.5
2025 0.5
2026 0.1
2026 0.1
2026 0.1
2026 0.1
2026 0.1
2026 0.1
2026 0.5
2026 0.5
2026 0.5
2026 0.5
2026 0.5
2026 0.5
2026 0.5
2026 0.5
2027 0.1
2027 0.1
2027 0.1
2027 0.1
2027 0.1
2027 0.1
2027 0.5
2027 0.5
2027 0.5
2027 0.5
2027 0.5
2027 0.5
2027 0.5
2027 0.5
2028 0.1
2028 0.1
2028 0.1
2028 0.1
2028 0.1
2028 0.1
2028 0.5
2028 0.5
2028 0.5
2028 0.5
2028 0.5
2028 0.5
2028 0.5
2028 0.5
2029 0.1
2029 0.1
2029 0.1
2029 0.1
2029 0.1
2029 0.1
2029 0.5
2029 0.5
2029 0.5
2029 0.5
2029 0.5
2029 0.5
2029 0.5
2029 0.5
2030 0.1
2030 0.1
2030 0.1
2030 0.1
2030 0.1
2030 0.1
2030 0.5
2030 0.5
2030 0.5
2030 0.5
2030 0.5
2030 0.5
2030 0.5
2030 0.5
2031 0.1
2031 0.1
2031 0.1
2031 0.1
2031 0.1
2031 0.1
2031 0.5
2031 0.5
2031 0.5
2031 0.5
2031 0.5
2031 0.5
2031 0.5
2031 0.5
2032 0.1
2032 0.1
2032 0.1
2032 0.1
2032 0.1
2032 0.1
2032 0.5
2032 0.5
2032 0.5
2032 0.5
2032 0.5
2032 0.5
2032 0.5
2032 0.5
2033 0.1
2033 0.1
2033 0.1
2033 0.1
2033 0.1
2033 0.1
2033 0.5
2033 0.5
2033 0.5
2033 0.5
2033 0.5
2033 0.5
2033 0.5
2033 0.5
2034 0.1
2034 0.1
2034 0.1
2034 0.1
2034 0.1
2034 0.1
2034 0.5
2034 0.5
2034 0.5
2034 0.5
2034 0.5
2034 0.5
2034 0.5
2034 0.5
2035 0.1
2035 0.1
2035 0.1
2035 0.1
2035 0.1
2035 0.1
2035 0.5
2035 0.5
2035 0.5
2035 0.5
2035 0.5
2035 0.5
2035 0.5
2035 0.5
2036 0.1
2036 0.1
2036 0.1
2036 0.1
2036 0.1
2036 0.1
2036 0.5
2036 0.5
2036 0.5
2036 0.5
2036 0.5
2036 0.5
2036 0.5
2036 0.5
2037 0.1
2037 0.1
2037 0.1
2037 0.1
2037 0.1
2037 0.1
2037 0.5
2037 0.5
2037 0.5
2037 0.5
2037 0.5
2037 0.5
2037 0.5
2037 0.5
2038 0.1
2038 0.1
2038 0.1
2038 0.1
2038 0.1
2038 0.1
2038 0.5
2038 0.5
2038 0.5
2038 0.5
2038 0.5
2038 0.5
2038 0.5
2038 0.5
2039 0.1
2039 0.1
2039 0.1
2039 0.1
2039 0.1
2039 0.1
2039 0.5
2039 0.5
2039 0.5
2039 0.5
2039 0.5
2039 0.5
2039 0.5
2039 0.5
2040 0.1
2040 0.1
2040 0.1
2040 0.1
2040 0.1
2040 0.1
2040 0.5
2040 0.5
2040 0.5
2040 0.5
2040 0.5
2040 0.5
2040 0.5
2040 0.5
2041 0.1
2041 0.1
2041 0.1
2041 0.1
2041 0.1
2041 0.1
2041 0.5
2041 0.5
2041 0.5
2041 0.5
2041 0.5
2041 0.5
2041 0.5
2041 0.5
2042 0.1
2042 0.1
2042 0.1
2042 0.1
2042 0.1
2042 0.1
2042 0.5
2042 0.5
2042 0.5
2042 0.5
2042 0.5
2042 0.5
2042 0.5
2042 0.5
2043 0.1
2043 0.1
2043 0.1
2043 0.1
2043 0.1
2043 0.1
2043 0.5
2043 0.5
2043 0.5
2043 0.5
2043 0.5
2043 0.5
2043 0.5
2043 0.5
2105 0.5
2105 0.5
2105 0.5
2105 0.5
2105 0.5
2105 0.5
2105 0.5
2105 0.5
2105 0.5
2105 0.5
2105 0.5
2105 0.5
2105 0.5
2105 0.5
2106 0.5
2106 0.5
2106 0.5
2106 0.5
2106 0.5
2106 0.5
2106 0.5
2106 0.5
2106 0.5
2106 0.5
2106 0.5
2106 0.5
2106 0.5
2106 0.5
2107 0.1
2107 0.1
2107 0.1
2107 0.1
2107 0.1
2107 0.1
2107 0.5
2107 0.5
2107 0.5
2107 0.5
2107 0.5
2107 0.5
2107 0.5
2107 0.5
2108 0.1
2108 0.1
2108 0.1
2108 0.1
2108 0.1
2108 0.1
2108 0.5
2108 0.5
2108 0.5
2108 0.5
2108 0.5
2108 0.5
2108 0.5
2108 0.5
2109 0.1
2109 0.1
2109 0.1
2109 0.1
2109 0.1
2109 0.1
2109 0.5
2109 0.5
2109 0.5
2109 0.5
2109 0.5
2109 0.5
2109 0.5
2109 0.5
2110 0.1
2110 0.1
2110 0.1
2110 0.1
2110 0.1
2110 0.1
2110 0.5
2110 0.5
2110 0.5
2110 0.5
2110 0.5
2110 0.5
2110 0.5
2110 0.5
2111 0.1
2111 0.1
2111 0.1
2111 0.1
2111 0.1
2111 0.1
2111 0.5
2111 0.5
2111 0.5
2111 0.5
2111 0.5
2111 0.5
2111 0.5
2111 0.5
2112 0.1
2112 0.1
2112 0.1
2112 0.1
2112 0.1
2112 0.1
2112 0.5
2112 0.5
2112 0.5
2112 0.5
2112 0.5
2112 0.5
2112 0.5
2112 0.5
2113 0.1
2113 0.1
2113 0.1
2113 0.1
2113 0.1
2113 0.1
2113 0.5
2113 0.5
2113 0.5
2113 0.5
2113 0.5
2113 0.5
2113 0.5
2113 0.5
2114 0.05
2114 0.05
2114 0.05
2114 0.05
2114 0.05
2114 0.05
2114 0.5
2114 0.5
2114 0.5
2114 0.5
2114 0.5
2114 0.5
2114 0.5
2114 0.5
2115 0.05
2115 0.05
2115 0.05
2115 0.05
2115 0.05
2115 0.05
2115 0.5
2115 0.5
2115 0.5
2115 0.5
2115 0.5
2115 0.5
2115 0.5
2115 0.5
2116 0.05
2116 0.05
2116 0.05
2116 0.05
2116 0.05
2116 0.05
2116 0.5
2116 0.5
2116 0.5
2116 0.5
2116 0.5
2116 0.5
2116 0.5
2116 0.5
2117 0.05
2117 0.05
2117 0.05
2117 0.05
2117 0.05
2117 0.05
2117 0.5
2117 0.5
2117 0.5
2117 0.5
2117 0.5
2117 0.5
2117 0.5
2117 0.5
2118 0.05
2118 0.05
2118 0.05
2118 0.05
2118 0.05
2118 0.05
2118 0.1
2118 0.1
2118 0.1
2118 0.5
2118 0.5
2118 0.5
2118 0.5
2118 0.5
2119 0.05
2119 0.05
2119 0.05
2119 0.05
2119 0.05
2119 0.05
2119 0.1
2119 0.1
2119 0.1
2119 0.5
2119 0.5
2119 0.5
2119 0.5
2119 0.5
2120 0.05
2120 0.05
2120 0.05
2120 0.05
2120 0.05
2120 0.05
2120 0.1
2120 0.1
2120 0.1
2120 0.5
2120 0.5
2120 0.5
2120 0.5
2120 0.5
2121 0.05
2121 0.05
2121 0.05
2121 0.05
2121 0.05
2121 0.05
2121 0.1
2121 0.1
2121 0.1
2121 0.5
2121 0.5
2121 0.5
2121 0.5
2121 0.5
2122 0.1
2122 0.1
2122 0.1
2122 0.1
2122 0.1
2122 0.1
2122 0.1
2122 0.1
2122 0.1
2122 0.5
2122 0.5
2122 0.5
2122 0.5
2122 0.5
2123 0.1
2123 0.1
2123 0.1
2123 0.1
2123 0.1
2123 0.1
2123 0.1
2123 0.1
2123 0.1
2123 0.5
2123 0.5
2123 0.5
2123 0.5
2123 0.5
2124 0.1
2124 0.1
2124 0.1
2124 0.1
2124 0.1
2124 0.1
2124 0.1
2124 0.1
2124 0.1
2124 0.5
2124 0.5
2124 0.5
2124 0.5
2124 0.5
2125 0.1
2125 0.1
2125 0.1
2125 0.1
2125 0.1
2125 0.1
2125 0.1
2125 0.1
2125 0.1
2125 0.5
2125 0.5
2125 0.5
2125 0.5
2125 0.5
2126 0.1
2126 0.1
2126 0.1
2126 0.1
2126 0.1
2126 0.1
2126 0.1
2126 0.1
2126 0.1
2126 0.5
2126 0.5
2126 0.5
2126 0.5
2126 0.5
2127 0.1
2127 0.1
2127 0.1
2127 0.1
2127 0.1
2127 0.1
2127 0.5
2127 0.5
2127 0.5
2127 0.5
2127 0.5
2127 0.5
2127 0.5
2127 0.5
2128 0.1
2128 0.1
2128 0.1
2128 0.1
2128 0.1
2128 0.1
2128 0.5
2128 0.5
2128 0.5
2128 0.5
2128 0.5
2128 0.5
2128 0.5
2128 0.5
2191 0.5
2191 0.5
2191 0.5
2191 0.5
2191 0.5
2191 0.5
2191 0.5
2191 0.5
2191 0.5
2191 0.5
2191 0.5
2191 0.5
2191 0.5
2191 0.5
2192 0.1
2192 0.1
2192 0.1
2192 0.1
2192 0.1
2192 0.1
2192 0.5
2192 0.5
2192 0.5
2192 0.5
2192 0.5
2192 0.5
2192 0.5
2192 0.5
2193 0.1
2193 0.1
2193 0.1
2193 0.1
2193 0.1
2193 0.1
2193 0.5
2193 0.5
2193 0.5
2193 0.5
2193 0.5
2193 0.5
2193 0.5
2193 0.5
2194 0.1
2194 0.1
2194 0.1
2194 0.1
2194 0.1
2194 0.1
2194 0.5
2194 0.5
2194 0.5
2194 0.5
2194 0.5
2194 0.5
2194 0.5
2194 0.5
2195 0.1
2195 0.1
2195 0.1
2195 0.1
2195 0.1
2195 0.1
2195 0.5
2195 0.5
2195 0.5
2195 0.5
2195 0.5
2195 0.5
2195 0.5
2195 0.5
2196 0.1
2196 0.1
2196 0.1
2196 0.1
2196 0.1
2196 0.1
2196 0.5
2196 0.5
2196 0.5
2196 0.5
2196 0.5
2196 0.5
2196 0.5
2196 0.5
2197 0.1
2197 0.1
2197 0.1
2197 0.1
2197 0.1
2197 0.1
2197 0.5
2197 0.5
2197 0.5
2197 0.5
2197 0.5
2197 0.5
2197 0.5
2197 0.5
2198 0.1
2198 0.1
2198 0.1
2198 0.1
2198 0.1
2198 0.1
2198 0.5
2198 0.5
2198 0.5
2198 0.5
2198 0.5
2198 0.5
2198 0.5
2198 0.5
2199 0.1
2199 0.1
2199 0.1
2199 0.1
2199 0.1
2199 0.1
2199 0.5
2199 0.5
2199 0.5
2199 0.5
2199 0.5
2199 0.5
2199 0.5
2199 0.5
2200 0.1
2200 0.1
2200 0.1
2200 0.1
2200 0.1
2200 0.1
2200 0.5
2200 0.5
2200 0.5
2200 0.5
2200 0.5
2200 0.5
2200 0.5
2200 0.5
2201 0.05
2201 0.05
2201 0.05
2201 0.05
2201 0.05
2201 0.05
2201 0.5
2201 0.5
2201 0.5
2201 0.5
2201 0.5
2201 0.5
2201 0.5
2201 0.5
2202 0.05
2202 0.05
2202 0.05
2202 0.05
2202 0.05
2202 0.05
2202 0.5
2202 0.5
2202 0.5
2202 0.5
2202 0.5
2202 0.5
2202 0.5
2202 0.5
2203 0.05
2203 0.05
2203 0.05
2203 0.05
2203 0.05
2203 0.05
2203 0.5
2203 0.5
2203 0.5
2203 0.5
2203 0.5
2203 0.5
2203 0.5
2203 0.5
2204 0.05
2204 0.05
2204 0.05
2204 0.05
2204 0.05
2204 0.05
2204 0.1
2204 0.1
2204 0.1
2204 0.5
2204 0.5
2204 0.5
2204 0.5
2204 0.5
2205 0.05
2205 0.05
2205 0.05
2205 0.05
2205 0.05
2205 0.05
2205 0.1
2205 0.1
2205 0.1
2205 0.5
2205 0.5
2205 0.5
2205 0.5
2205 0.5
2206 0.05
2206 0.05
2206 0.05
2206 0.05
2206 0.05
2206 0.05
2206 0.1
2206 0.1
2206 0.1
2206 0.5
2206 0.5
2206 0.5
2206 0.5
2206 0.5
2207 0.05
2207 0.05
2207 0.05
2207 0.05
2207 0.05
2207 0.05
2207 0.1
2207 0.1
2207 0.1
2207 0.5
2207 0.5
2207 0.5
2207 0.5
2207 0.5
2208 0.05
2208 0.05
2208 0.05
2208 0.05
2208 0.05
2208 0.05
2208 0.1
2208 0.1
2208 0.1
2208 0.5
2208 0.5
2208 0.5
2208 0.5
2208 0.5
2209 0.05
2209 0.05
2209 0.05
2209 0.05
2209 0.05
2209 0.05
2209 0.1
2209 0.1
2209 0.1
2209 0.5
2209 0.5
2209 0.5
2209 0.5
2209 0.5
2210 0.1
2210 0.1
2210 0.1
2210 0.1
2210 0.1
2210 0.1
2210 0.1
2210 0.1
2210 0.1
2210 0.5
2210 0.5
2210 0.5
2210 0.5
2210 0.5
2211 0.1
2211 0.1
2211 0.1
2211 0.1
2211 0.1
2211 0.1
2211 0.1
2211 0.1
2211 0.1
2211 0.5
2211 0.5
2211 0.5
2211 0.5
2211 0.5
2212 0.1
2212 0.1
2212 0.1
2212 0.1
2212 0.1
2212 0.1
2212 0.1
2212 0.1
2212 0.1
2212 0.5
2212 0.5
2212 0.5
2212 0.5
2212 0.5
2213 0.1
2213 0.1
2213 0.1
2213 0.1
2213 0.1
2213 0.1
2213 0.5
2213 0.5
2213 0.5
2213 0.5
2213 0.5
2213 0.5
2213 0.5
2213 0.5
2214 0.1
2214 0.1
2214 0.1
2214 0.1
2214 0.1
2214 0.1
2214 0.5
2214 0.5
2214 0.5
2214 0.5
2214 0.5
2214 0.5
2214 0.5
2214 0.5
2215 0.1
2215 0.1
2215 0.1
2215 0.1
2215 0.1
2215 0.1
2215 0.5
2215 0.5
2215 0.5
2215 0.5
2215 0.5
2215 0.5
2215 0.5
2215 0.5
2275 0.1
2275 0.1
2275 0.1
2275 0.1
2275 0.1
2275 0.1
2275 0.5
2275 0.5
2275 0.5
2275 0.5
2275 0.5
2275 0.5
2275 0.5
2275 0.5
2276 0.1
2276 0.1
2276 0.1
2276 0.1
2276 0.1
2276 0.1
2276 0.5
2276 0.5
2276 0.5
2276 0.5
2276 0.5
2276 0.5
2276 0.5
2276 0.5
2277 0.1
2277 0.1
2277 0.1
2277 0.1
2277 0.1
2277 0.1
2277 0.5
2277 0.5
2277 0.5
2277 0.5
2277 0.5
2277 0.5
2277 0.5
2277 0.5
2278 0.1
2278 0.1
2278 0.1
2278 0.1
2278 0.1
2278 0.1
2278 0.5
2278 0.5
2278 0.5
2278 0.5
2278 0.5
2278 0.5
2278 0.5
2278 0.5
2279 0.1
2279 0.1
2279 0.1
2279 0.1
2279 0.1
2279 0.1
2279 0.5
2279 0.5
2279 0.5
2279 0.5
2279 0.5
2279 0.5
2279 0.5
2279 0.5
2280 0.1
2280 0.1
2280 0.1
2280 0.1
2280 0.1
2280 0.1
2280 0.5
2280 0.5
2280 0.5
2280 0.5
2280 0.5
2280 0.5
2280 0.5
2280 0.5
2281 0.1
2281 0.1
2281 0.1
2281 0.1
2281 0.1
2281 0.1
2281 0.5
2281 0.5
2281 0.5
2281 0.5
2281 0.5
2281 0.5
2281 0.5
2281 0.5
2282 0.1
2282 0.1
2282 0.1
2282 0.1
2282 0.1
2282 0.1
2282 0.5
2282 0.5
2282 0.5
2282 0.5
2282 0.5
2282 0.5
2282 0.5
2282 0.5
2283 0.1
2283 0.1
2283 0.1
2283 0.1
2283 0.1
2283 0.1
2283 0.5
2283 0.5
2283 0.5
2283 0.5
2283 0.5
2283 0.5
2283 0.5
2283 0.5
2284 0.05
2284 0.05
2284 0.05
2284 0.05
2284 0.05
2284 0.05
2284 0.5
2284 0.5
2284 0.5
2284 0.5
2284 0.5
2284 0.5
2284 0.5
2284 0.5
2285 0.05
2285 0.05
2285 0.05
2285 0.05
2285 0.05
2285 0.05
2285 0.5
2285 0.5
2285 0.5
2285 0.5
2285 0.5
2285 0.5
2285 0.5
2285 0.5
2286 0.05
2286 0.05
2286 0.05
2286 0.05
2286 0.05
2286 0.05
2286 0.5
2286 0.5
2286 0.5
2286 0.5
2286 0.5
2286 0.5
2286 0.5
2286 0.5
2287 0.05
2287 0.05
2287 0.05
2287 0.05
2287 0.05
2287 0.05
2287 0.5
2287 0.5
2287 0.5
2287 0.5
2287 0.5
2287 0.5
2287 0.5
2287 0.5
2288 0.05
2288 0.05
2288 0.05
2288 0.05
2288 0.05
2288 0.05
2288 0.1
2288 0.1
2288 0.1
2288 0.5
2288 0.5
2288 0.5
2288 0.5
2288 0.5
2289 0.05
2289 0.05
2289 0.05
2289 0.05
2289 0.05
2289 0.05
2289 0.1
2289 0.1
2289 0.1
2289 0.5
2289 0.5
2289 0.5
2289 0.5
2289 0.5
2290 0.05
2290 0.05
2290 0.05
2290 0.05
2290 0.05
2290 0.05
2290 0.1
2290 0.1
2290 0.1
2290 0.5
2290 0.5
2290 0.5
2290 0.5
2290 0.5
2291 0.05
2291 0.05
2291 0.05
2291 0.05
2291 0.05
2291 0.05
2291 0.1
2291 0.1
2291 0.1
2291 0.5
2291 0.5
2291 0.5
2291 0.5
2291 0.5
2292 0.05
2292 0.05
2292 0.05
2292 0.05
2292 0.05
2292 0.05
2292 0.1
2292 0.1
2292 0.1
2292 0.5
2292 0.5
2292 0.5
2292 0.5
2292 0.5
2293 0.05
2293 0.05
2293 0.05
2293 0.05
2293 0.05
2293 0.05
2293 0.1
2293 0.1
2293 0.1
2293 0.5
2293 0.5
2293 0.5
2293 0.5
2293 0.5
2294 0.05
2294 0.05
2294 0.05
2294 0.05
2294 0.05
2294 0.05
2294 0.1
2294 0.1
2294 0.1
2294 0.5
2294 0.5
2294 0.5
2294 0.5
2294 0.5
2295 0.05
2295 0.05
2295 0.05
2295 0.05
2295 0.05
2295 0.05
2295 0.1
2295 0.1
2295 0.1
2295 0.5
2295 0.5
2295 0.5
2295 0.5
2295 0.5
2296 0.1
2296 0.1
2296 0.1
2296 0.1
2296 0.1
2296 0.1
2296 0.5
2296 0.5
2296 0.5
2296 0.5
2296 0.5
2296 0.5
2296 0.5
2296 0.5
2297 0.1
2297 0.1
2297 0.1
2297 0.1
2297 0.1
2297 0.1
2297 0.5
2297 0.5
2297 0.5
2297 0.5
2297 0.5
2297 0.5
2297 0.5
2297 0.5
2298 0.1
2298 0.1
2298 0.1
2298 0.1
2298 0.1
2298 0.1
2298 0.5
2298 0.5
2298 0.5
2298 0.5
2298 0.5
2298 0.5
2298 0.5
2298 0.5
2357 0.1
2357 0.1
2357 0.1
2357 0.1
2357 0.1
2357 0.1
2357 0.5
2357 0.5
2357 0.5
2357 0.5
2357 0.5
2357 0.5
2357 0.5
2357 0.5
2358 0.1
2358 0.1
2358 0.1
2358 0.1
2358 0.1
2358 0.1
2358 0.5
2358 0.5
2358 0.5
2358 0.5
2358 0.5
2358 0.5
2358 0.5
2358 0.5
2359 0.1
2359 0.1
2359 0.1
2359 0.1
2359 0.1
2359 0.1
2359 0.5
2359 0.5
2359 0.5
2359 0.5
2359 0.5
2359 0.5
2359 0.5
2359 0.5
2360 0.1
2360 0.1
2360 0.1
2360 0.1
2360 0.1
2360 0.1
2360 0.5
2360 0.5
2360 0.5
2360 0.5
2360 0.5
2360 0.5
2360 0.5
2360 0.5
2361 0.1
2361 0.1
2361 0.1
2361 0.1
2361 0.1
2361 0.1
2361 0.5
2361 0.5
2361 0.5
2361 0.5
2361 0.5
2361 0.5
2361 0.5
2361 0.5
2362 0.1
2362 0.1
2362 0.1
2362 0.1
2362 0.1
2362 0.1
2362 0.5
2362 0.5
2362 0.5
2362 0.5
2362 0.5
2362 0.5
2362 0.5
2362 0.5
2363 0.1
2363 0.1
2363 0.1
2363 0.1
2363 0.1
2363 0.1
2363 0.5
2363 0.5
2363 0.5
2363 0.5
2363 0.5
2363 0.5
2363 0.5
2363 0.5
2364 0.1
2364 0.1
2364 0.1
2364 0.1
2364 0.1
2364 0.1
2364 0.5
2364 0.5
2364 0.5
