pt_graph coeff
3890 0.5
3890 0.5
3890 0.5
3890 0.5
3890 0.5
3890 0.5
3890 0.5
3890 0.5
3890 0.5
3890 0.5
3890 0.5
3890 0.5
3890 0.5
3890 0.5
3942 0.5
3942 0.5
3942 0.5
3942 0.5
3942 0.5
3942 0.5
3942 0.5
3942 0.5
3942 0.5
3942 0.5
3942 0.5
3942 0.5
3942 0.5
3942 0.5
3943 0.5
3943 0.5
3943 0.5
3943 0.5
3943 0.5
3943 0.5
3943 0.5
3943 0.5
3943 0.5
3943 0.5
3943 0.5
3943 0.5
3943 0.5
3943 0.5
3944 0.5
3944 0.5
3944 0.5
3944 0.5
3944 0.5
3944 0.5
3944 0.5
3944 0.5
3944 0.5
3944 0.5
3944 0.5
3944 0.5
3944 0.5
3944 0.5
3945 0.5
3945 0.5
3945 0.5
3945 0.5
3945 0.5
3945 0.5
3945 0.5
3945 0.5
3945 0.5
3945 0.5
3945 0.5
3945 0.5
3945 0.5
3945 0.5
3946 0.5
3946 0.5
3946 0.5
3946 0.5
3946 0.5
3946 0.5
3946 0.5
3946 0.5
3946 0.5
3946 0.5
3946 0.5
3946 0.5
3946 0.5
3946 0.5
3947 0.5
3947 0.5
3947 0.5
3947 0.5
3947 0.5
3947 0.5
3947 0.5
3947 0.5
3947 0.5
3947 0.5
3947 0.5
3947 0.5
3947 0.5
3947 0.5
3948 0.5
3948 0.5
3948 0.5
3948 0.5
3948 0.5
3948 0.5
3948 0.5
3948 0.5
3948 0.5
3948 0.5
3948 0.5
3948 0.5
3948 0.5
3948 0.5
3949 0.5
3949 0.5
3949 0.5
3949 0.5
3949 0.5
3949 0.5
3949 0.5
3949 0.5
3949 0.5
3949 0.5
3949 0.5
3949 0.5
3949 0.5
3949 0.5
4001 0.5
4001 0.5
4001 0.5
4001 0.5
4001 0.5
4001 0.5
4001 0.5
4001 0.5
4001 0.5
4001 0.5
4001 0.5
4001 0.5
4001 0.5
4001 0.5
4002 0.5
4002 0.5
4002 0.5
4002 0.5
4002 0.5
4002 0.5
4002 0.5
4002 0.5
4002 0.5
4002 0.5
4002 0.5
4002 0.5
4002 0.5
4002 0.5
4003 0.5
4003 0.5
4003 0.5
4003 0.5
4003 0.5
4003 0.5
4003 0.5
4003 0.5
4003 0.5
4003 0.5
4003 0.5
4003 0.5
4003 0.5
4003 0.5
4004 0.5
4004 0.5
4004 0.5
4004 0.5
4004 0.5
4004 0.5
4004 0.5
4004 0.5
4004 0.5
4004 0.5
4004 0.5
4004 0.5
4004 0.5
4004 0.5
4005 0.05
4005 0.05
4005 0.05
4005 0.05
4005 0.05
4005 0.05
4005 0.5
4005 0.5
4005 0.5
4005 0.5
4005 0.5
4005 0.5
4005 0.5
4005 0.5
4006 0.5
4006 0.5
4006 0.5
4006 0.5
4006 0.5
4006 0.5
4006 0.5
4006 0.5
4006 0.5
4006 0.5
4006 0.5
4006 0.5
4006 0.5
4006 0.5
4007 0.5
4007 0.5
4007 0.5
4007 0.5
4007 0.5
4007 0.5
4007 0.5
4007 0.5
4007 0.5
4007 0.5
4007 0.5
4007 0.5
4007 0.5
4007 0.5
4008 0.5
4008 0.5
4008 0.5
4008 0.5
4008 0.5
4008 0.5
4008 0.5
4008 0.5
4008 0.5
4008 0.5
4008 0.5
4008 0.5
4008 0.5
4008 0.5
4009 0.5
4009 0.5
4009 0.5
4009 0.5
4009 0.5
4009 0.5
4009 0.5
4009 0.5
4009 0.5
4009 0.5
4009 0.5
4009 0.5
4009 0.5
4009 0.5
4054 0.5
4054 0.5
4054 0.5
4054 0.5
4054 0.5
4054 0.5
4054 0.5
4054 0.5
4054 0.5
4054 0.5
4054 0.5
4054 0.5
4054 0.5
4054 0.5
4055 0.05
4055 0.05
4055 0.05
4055 0.05
4055 0.05
4055 0.05
4055 0.5
4055 0.5
4055 0.5
4055 0.5
4055 0.5
4055 0.5
4055 0.5
4055 0.5
4056 0.05
4056 0.05
4056 0.05
4056 0.05
4056 0.05
4056 0.05
4056 0.5
4056 0.5
4056 0.5
4056 0.5
4056 0.5
4056 0.5
4056 0.5
4056 0.5
4057 0.05
4057 0.05
4057 0.05
4057 0.05
4057 0.05
4057 0.05
4057 0.5
4057 0.5
4057 0.5
4057 0.5
4057 0.5
4057 0.5
4057 0.5
4057 0.5
4058 0.05
4058 0.05
4058 0.05
4058 0.05
4058 0.05
4058 0.05
4058 0.5
4058 0.5
4058 0.5
4058 0.5
4058 0.5
4058 0.5
4058 0.5
4058 0.5
4059 0.05
4059 0.05
4059 0.05
4059 0.05
4059 0.05
4059 0.05
4059 0.5
4059 0.5
4059 0.5
4059 0.1
4059 0.1
4059 0.1
4059 0.1
4059 0.1
4060 0.05
4060 0.05
4060 0.05
4060 0.05
4060 0.05
4060 0.05
4060 0.5
4060 0.5
4060 0.5
4060 0.1
4060 0.1
4060 0.1
4060 0.1
4060 0.1
4061 0.05
4061 0.05
4061 0.05
4061 0.05
