pt_graph coeff
89 0.5
89 0.5
89 0.5
89 0.5
89 0.5
89 0.5
89 0.5
89 0.5
89 0.5
90 0.1
90 0.1
90 0.05
90 0.05
90 0.5
90 0.5
90 0.5
90 0.5
90 0.5
90 0.5
90 0.5
90 0.5
90 0.5
90 0.5
91 0.1
91 0.1
91 0.05
91 0.05
91 0.5
91 0.5
91 0.5
91 0.5
91 0.5
91 0.5
91 0.5
91 0.5
91 0.5
91 0.5
92 0.1
92 0.1
92 0.05
92 0.05
92 0.5
92 0.5
92 0.5
92 0.5
92 0.5
92 0.5
92 0.5
92 0.5
92 0.5
92 0.5
93 0.1
93 0.1
93 0.05
93 0.05
93 0.5
93 0.5
93 0.5
93 0.5
93 0.5
93 0.5
93 0.5
93 0.5
93 0.5
93 0.5
94 0.1
94 0.1
94 0.05
94 0.05
94 0.5
94 0.5
94 0.5
94 0.5
94 0.5
94 0.5
94 0.5
94 0.5
94 0.5
94 0.5
95 0.1
95 0.1
95 0.1
95 0.1
95 0.5
95 0.5
95 0.5
95 0.5
95 0.5
95 0.5
95 0.5
95 0.5
95 0.5
95 0.5
96 0.1
96 0.1
96 0.1
96 0.1
96 0.5
96 0.5
96 0.5
96 0.5
96 0.5
96 0.5
96 0.5
96 0.5
96 0.5
96 0.5
97 0.1
97 0.1
97 0.1
97 0.1
97 0.5
97 0.5
97 0.5
97 0.5
97 0.5
97 0.5
97 0.5
97 0.5
97 0.5
97 0.5
98 0.1
98 0.1
98 0.1
98 0.1
98 0.5
98 0.5
98 0.5
98 0.5
98 0.5
98 0.5
98 0.5
98 0.5
98 0.5
98 0.5
119 0.1
119 0.1
119 0.1
119 0.1
119 0.5
119 0.5
119 0.5
119 0.5
119 0.5
119 0.5
119 0.5
119 0.5
119 0.5
119 0.5
120 0.1
120 0.1
120 0.05
120 0.05
120 0.5
120 0.5
120 0.5
120 0.5
120 0.5
120 0.5
120 0.5
120 0.5
120 0.5
120 0.5
121 0.1
121 0.1
121 0.05
121 0.05
121 0.5
121 0.5
121 0.5
121 0.5
121 0.5
121 0.5
121 0.5
121 0.5
121 0.5
121 0.5
122 0.1
122 0.1
122 0.05
122 0.05
122 0.5
122 0.5
122 0.5
122 0.5
122 0.5
122 0.5
122 0.5
122 0.5
122 0.5
122 0.5
123 0.1
123 0.1
123 0.05
123 0.05
123 0.5
123 0.5
123 0.5
123 0.5
123 0.5
123 0.5
123 0.5
123 0.5
123 0.5
123 0.5
124 0.1
124 0.1
124 0.1
124 0.1
124 0.5
124 0.5
124 0.5
124 0.5
124 0.5
124 0.5
124 0.5
124 0.5
124 0.5
124 0.5
125 0.1
125 0.1
125 0.1
125 0.1
125 0.5
125 0.5
125 0.5
125 0.5
125 0.5
125 0.5
125 0.5
125 0.5
125 0.5
125 0.5
126 0.1
126 0.1
126 0.1
126 0.1
126 0.5
126 0.5
126 0.5
126 0.5
126 0.5
126 0.5
126 0.5
126 0.5
126 0.5
126 0.5
127 0.1
127 0.1
127 0.1
127 0.1
127 0.5
127 0.5
127 0.5
127 0.5
127 0.5
127 0.5
127 0.5
127 0.5
127 0.5
127 0.5
151 0.1
151 0.1
151 0.1
151 0.1
151 0.5
151 0.5
151 0.5
151 0.5
151 0.5
151 0.5
151 0.5
151 0.5
151 0.5
151 0.5
152 0.1
152 0.1
152 0.1
152 0.1
152 0.5
152 0.5
152 0.5
152 0.5
152 0.5
152 0.5
152 0.5
152 0.5
152 0.5
152 0.5
153 0.1
153 0.1
153 0.1
153 0.1
153 0.5
153 0.5
153 0.5
153 0.5
153 0.5
153 0.5
153 0.5
153 0.5
153 0.5
153 0.5
154 0.1
154 0.1
154 0.1
154 0.1
154 0.5
154 0.5
154 0.5
154 0.5
154 0.5
154 0.5
154 0.5
154 0.5
154 0.5
154 0.5
155 0.1
155 0.1
155 0.1
155 0.1
155 0.5
155 0.5
155 0.5
155 0.5
155 0.5
155 0.5
155 0.5
155 0.5
155 0.5
155 0.5
156 0.1
156 0.1
156 0.1
156 0.1
156 0.5
156 0.5
156 0.5
156 0.5
156 0.5
156 0.5
156 0.5
156 0.5
156 0.5
156 0.5
157 0.1
157 0.1
157 0.1
157 0.1
157 0.5
157 0.5
157 0.5
157 0.5
157 0.5
157 0.5
157 0.5
157 0.5
157 0.5
157 0.5
158 0.1
158 0.1
158 0.1
158 0.1
158 0.5
158 0.5
158 0.5
158 0.5
158 0.5
158 0.5
158 0.5
158 0.5
158 0.5
158 0.5
159 0.5
159 0.5
159 0.1
159 0.1
159 0.5
159 0.5
159 0.5
159 0.5
159 0.5
159 0.5
159 0.5
159 0.5
159 0.5
159 0.5
182 0.1
182 0.1
182 0.1
182 0.1
182 0.5
182 0.5
182 0.5
182 0.5
182 0.5
182 0.5
182 0.5
182 0.5
182 0.5
182 0.5
183 0.1
183 0.1
183 0.1
183 0.1
183 0.5
183 0.5
183 0.5
183 0.5
183 0.5
183 0.5
183 0.5
183 0.5
183 0.5
183 0.5
184 0.1
184 0.1
184 0.1
184 0.1
184 0.5
184 0.5
184 0.5
184 0.5
184 0.5
184 0.5
184 0.5
184 0.5
184 0.5
184 0.5
185 0.1
185 0.1
185 0.1
185 0.1
185 0.5
185 0.5
185 0.5
185 0.5
185 0.5
185 0.5
185 0.5
185 0.5
185 0.5
185 0.5
186 0.1
186 0.1
186 0.1
186 0.1
186 0.5
186 0.5
186 0.5
186 0.5
186 0.5
186 0.5
186 0.5
186 0.5
186 0.5
186 0.5
187 0.1
187 0.1
187 0.1
187 0.1
187 0.5
187 0.5
187 0.5
187 0.5
187 0.5
187 0.5
187 0.5
187 0.5
187 0.5
187 0.5
188 0.1
188 0.1
188 0.1
188 0.1
188 0.5
188 0.5
188 0.5
188 0.5
188 0.5
188 0.5
188 0.5
188 0.5
188 0.5
188 0.5
189 0.1
189 0.1
189 0.1
189 0.1
189 0.5
189 0.5
189 0.5
189 0.5
189 0.5
189 0.5
189 0.5
189 0.5
189 0.5
189 0.5
215 0.1
215 0.1
215 0.1
215 0.1
215 0.5
215 0.5
215 0.5
215 0.5
215 0.5
215 0.5
215 0.5
215 0.5
215 0.5
215 0.5
216 0.1
216 0.1
216 0.1
216 0.1
216 0.5
216 0.5
216 0.5
216 0.5
216 0.5
216 0.5
216 0.5
216 0.5
216 0.5
216 0.5
217 0.1
217 0.1
217 0.1
217 0.1
217 0.5
217 0.5
217 0.5
217 0.5
217 0.5
217 0.5
217 0.5
217 0.5
217 0.5
217 0.5
218 0.1
218 0.1
218 0.1
218 0.1
218 0.5
218 0.5
218 0.5
218 0.5
218 0.5
218 0.5
218 0.5
218 0.5
218 0.5
218 0.5
219 0.1
219 0.1
219 0.1
219 0.1
219 0.5
219 0.5
219 0.5
219 0.5
219 0.5
219 0.5
219 0.5
219 0.5
219 0.5
219 0.5
220 0.1
220 0.1
220 0.1
220 0.1
220 0.5
220 0.5
220 0.5
220 0.5
220 0.5
220 0.5
220 0.5
220 0.5
220 0.5
220 0.5
248 0.5
248 0.5
248 0.1
248 0.1
248 0.5
248 0.5
248 0.5
248 0.5
248 0.5
248 0.5
248 0.5
248 0.5
248 0.5
248 0.5
249 0.1
249 0.1
249 0.1
249 0.1
249 0.5
249 0.5
249 0.5
249 0.5
249 0.5
249 0.5
249 0.5
249 0.5
249 0.5
249 0.5
250 0.1
250 0.1
250 0.1
250 0.1
250 0.5
250 0.5
250 0.5
250 0.5
250 0.5
250 0.5
250 0.5
250 0.5
250 0.5
250 0.5
251 0.1
251 0.1
251 0.1
251 0.1
251 0.5
251 0.5
251 0.5
251 0.5
251 0.5
251 0.5
251 0.5
251 0.5
251 0.5
251 0.5
252 0.1
252 0.1
252 0.1
252 0.1
252 0.5
252 0.5
252 0.5
252 0.5
252 0.5
252 0.5
252 0.5
252 0.5
252 0.5
252 0.5
280 0.5
280 0.5
280 0.5
280 0.5
280 0.5
280 0.5
280 0.5
280 0.5
280 0.5
280 0.5
280 0.5
280 0.5
280 0.5
280 0.5
286 0.1
286 0.1
286 0.1
286 0.1
286 0.5
286 0.5
286 0.5
286 0.5
286 0.5
286 0.5
286 0.5
286 0.5
286 0.5
286 0.5
316 0.5
316 0.5
316 0.1
316 0.1
316 0.5
316 0.5
316 0.5
316 0.5
316 0.5
316 0.5
316 0.5
316 0.5
316 0.5
316 0.5
354 0.5
354 0.5
354 0.1
354 0.1
354 0.5
354 0.5
354 0.5
354 0.5
354 0.5
354 0.5
354 0.5
354 0.5
354 0.5
354 0.5
393 0.5
393 0.5
393 0.1
393 0.1
393 0.5
393 0.5
393 0.5
393 0.5
393 0.5
393 0.5
393 0.5
393 0.5
393 0.5
393 0.5
394 0.5
394 0.5
394 0.1
394 0.1
394 0.5
394 0.5
394 0.5
394 0.5
394 0.5
394 0.5
394 0.5
394 0.5
394 0.5
394 0.5
395 0.5
395 0.5
395 0.5
395 0.5
395 0.5
395 0.5
395 0.5
395 0.5
395 0.5
395 0.5
395 0.5
395 0.5
395 0.5
395 0.5
436 0.5
436 0.5
436 0.5
436 0.5
436 0.5
436 0.5
436 0.5
436 0.5
436 0.5
436 0.5
436 0.5
436 0.5
436 0.5
436 0.5
437 0.5
437 0.5
437 0.5
437 0.5
437 0.5
437 0.5
437 0.5
437 0.5
437 0.5
437 0.5
437 0.5
437 0.5
437 0.5
437 0.5
478 0.5
478 0.5
478 0.5
478 0.5
478 0.5
478 0.5
478 0.5
478 0.5
478 0.5
478 0.5
478 0.5
478 0.5
478 0.5
478 0.5
479 0.5
479 0.5
479 0.5
479 0.5
479 0.5
479 0.5
479 0.5
479 0.5
479 0.5
479 0.5
479 0.5
479 0.5
479 0.5
479 0.5
520 0.5
520 0.5
520 0.5
520 0.5
520 0.5
520 0.5
520 0.5
520 0.5
520 0.5
520 0.5
520 0.5
520 0.5
520 0.5
520 0.5
521 0.5
521 0.5
521 0.1
521 0.1
521 0.5
521 0.5
521 0.5
521 0.5
521 0.5
521 0.5
521 0.5
521 0.5
521 0.5
521 0.5
522 0.5
522 0.5
522 0.1
522 0.1
522 0.5
522 0.5
522 0.5
522 0.5
522 0.5
522 0.5
522 0.5
522 0.5
522 0.5
522 0.5
523 0.5
523 0.5
523 0.1
523 0.1
523 0.5
523 0.5
523 0.5
523 0.5
523 0.5
523 0.5
523 0.5
523 0.5
523 0.5
523 0.5
524 0.5
524 0.5
524 0.5
524 0.5
524 0.5
524 0.5
524 0.5
524 0.5
524 0.5
524 0.5
524 0.5
524 0.5
524 0.5
524 0.5
538 0.5
538 0.5
538 0.5
538 0.5
538 0.5
538 0.5
538 0.5
538 0.5
538 0.5
538 0.5
538 0.5
538 0.5
538 0.5
538 0.5
539 0.5
539 0.5
539 0.5
539 0.5
539 0.5
539 0.5
539 0.5
539 0.5
539 0.5
539 0.5
539 0.5
539 0.5
539 0.5
539 0.5
540 0.5
540 0.5
540 0.5
540 0.5
540 0.5
540 0.5
540 0.5
540 0.5
540 0.5
540 0.5
540 0.5
540 0.5
540 0.5
540 0.5
541 0.5
541 0.5
541 0.5
541 0.5
541 0.5
541 0.5
541 0.5
541 0.5
541 0.5
541 0.5
541 0.5
541 0.5
541 0.5
541 0.5
563 0.5
563 0.5
563 0.5
563 0.5
563 0.5
563 0.5
563 0.5
563 0.5
563 0.5
563 0.5
563 0.5
563 0.5
563 0.5
563 0.5
564 0.5
564 0.5
564 0.5
564 0.5
564 0.5
564 0.5
564 0.5
564 0.5
564 0.5
564 0.5
564 0.5
564 0.5
564 0.5
564 0.5
565 0.5
565 0.5
565 0.1
565 0.1
565 0.5
565 0.5
565 0.5
565 0.5
565 0.5
565 0.5
565 0.5
565 0.5
565 0.5
565 0.5
566 0.5
566 0.5
566 0.1
566 0.1
566 0.5
566 0.5
566 0.5
566 0.5
566 0.5
566 0.5
566 0.5
566 0.5
566 0.5
566 0.5
567 0.5
567 0.5
567 0.1
567 0.1
567 0.05
567 0.05
567 0.05
567 0.05
567 0.05
567 0.05
567 0.05
567 0.5
567 0.5
567 0.5
568 0.5
568 0.5
568 0.1
568 0.1
568 0.5
568 0.5
568 0.5
568 0.5
568 0.5
568 0.5
568 0.5
568 0.5
568 0.5
568 0.5
569 0.5
569 0.5
569 0.1
569 0.1
569 0.5
569 0.5
569 0.5
569 0.5
569 0.5
569 0.5
569 0.5
569 0.5
569 0.5
569 0.5
570 0.5
570 0.5
570 0.5
570 0.5
570 0.5
570 0.5
570 0.5
570 0.5
570 0.5
570 0.5
570 0.5
570 0.5
570 0.5
570 0.5
577 0.5
577 0.5
577 0.5
577 0.5
577 0.5
577 0.5
577 0.5
577 0.5
577 0.5
577 0.5
577 0.5
577 0.5
577 0.5
577 0.5
578 0.5
578 0.5
578 0.5
578 0.5
578 0.5
578 0.5
578 0.5
578 0.5
578 0.5
578 0.5
578 0.5
578 0.5
578 0.5
578 0.5
579 0.5
579 0.5
579 0.5
579 0.5
579 0.5
579 0.5
579 0.5
579 0.5
579 0.5
579 0.5
579 0.5
579 0.5
579 0.5
579 0.5
580 0.5
580 0.5
580 0.5
580 0.5
580 0.5
580 0.5
580 0.5
580 0.5
580 0.5
580 0.5
580 0.5
580 0.5
580 0.5
580 0.5
581 0.5
581 0.5
581 0.5
581 0.5
581 0.5
581 0.5
581 0.5
581 0.5
581 0.5
581 0.5
581 0.5
581 0.5
581 0.5
581 0.5
582 0.5
582 0.5
582 0.5
582 0.5
582 0.5
582 0.5
582 0.5
582 0.5
582 0.5
582 0.5
582 0.5
582 0.5
582 0.5
582 0.5
583 0.5
583 0.5
583 0.5
583 0.5
583 0.5
583 0.5
583 0.5
583 0.5
583 0.5
583 0.5
583 0.5
583 0.5
583 0.5
583 0.5
584 0.5
584 0.5
584 0.5
584 0.5
584 0.5
584 0.5
584 0.5
584 0.5
584 0.5
584 0.5
584 0.5
584 0.5
584 0.5
584 0.5
604 0.5
604 0.5
604 0.5
604 0.5
604 0.5
604 0.5
604 0.5
604 0.5
604 0.5
604 0.5
604 0.5
604 0.5
604 0.5
604 0.5
605 0.5
605 0.5
605 0.5
605 0.5
605 0.5
605 0.5
605 0.5
605 0.5
605 0.5
605 0.5
605 0.5
605 0.5
605 0.5
605 0.5
606 0.5
606 0.5
606 0.1
606 0.1
606 0.05
606 0.05
606 0.05
606 0.05
606 0.05
606 0.05
606 0.05
606 0.5
606 0.5
606 0.5
607 0.5
607 0.5
607 0.1
607 0.1
607 0.05
607 0.05
607 0.05
607 0.05
607 0.05
607 0.05
607 0.05
607 0.5
607 0.5
607 0.5
608 0.5
608 0.5
608 0.1
608 0.1
608 0.5
608 0.5
608 0.5
608 0.5
608 0.5
608 0.5
608 0.5
608 0.5
608 0.5
608 0.5
609 0.5
609 0.5
609 0.5
609 0.5
609 0.5
609 0.5
609 0.5
609 0.5
609 0.5
609 0.5
609 0.5
609 0.5
609 0.5
609 0.5
610 0.5
610 0.5
610 0.5
610 0.5
610 0.5
610 0.5
610 0.5
610 0.5
610 0.5
610 0.5
610 0.5
610 0.5
610 0.5
610 0.5
618 0.5
618 0.5
618 0.5
618 0.5
618 0.5
618 0.5
618 0.5
618 0.5
618 0.5
618 0.5
618 0.5
618 0.5
618 0.5
618 0.5
619 0.5
619 0.5
619 0.5
619 0.5
619 0.5
619 0.5
619 0.5
619 0.5
619 0.5
619 0.5
619 0.5
619 0.5
619 0.5
619 0.5
620 0.5
620 0.5
620 0.5
620 0.5
620 0.5
620 0.5
620 0.5
620 0.5
620 0.5
620 0.5
620 0.5
620 0.5
620 0.5
620 0.5
621 0.5
621 0.5
621 0.5
621 0.5
621 0.5
621 0.5
621 0.5
621 0.5
621 0.5
621 0.5
621 0.5
621 0.5
621 0.5
621 0.5
622 0.5
622 0.5
622 0.5
622 0.5
622 0.5
622 0.5
622 0.5
622 0.5
622 0.5
622 0.5
622 0.5
622 0.5
622 0.5
622 0.5
623 0.5
623 0.5
623 0.5
623 0.5
623 0.5
623 0.5
623 0.5
623 0.5
623 0.5
623 0.5
623 0.5
623 0.5
623 0.5
623 0.5
624 0.5
624 0.5
624 0.5
624 0.5
624 0.5
624 0.5
624 0.5
624 0.5
624 0.5
624 0.5
624 0.5
624 0.5
624 0.5
624 0.5
625 0.5
625 0.5
625 0.5
625 0.5
625 0.5
625 0.5
625 0.5
625 0.5
625 0.5
625 0.5
625 0.5
625 0.5
625 0.5
625 0.5
626 0.5
626 0.5
626 0.5
626 0.5
626 0.5
626 0.5
626 0.5
626 0.5
626 0.5
626 0.5
626 0.5
626 0.5
626 0.5
626 0.5
646 0.5
646 0.5
646 0.5
646 0.5
646 0.5
646 0.5
646 0.5
646 0.5
646 0.5
646 0.5
646 0.5
646 0.5
646 0.5
646 0.5
647 0.5
647 0.5
647 0.1
647 0.1
647 0.05
647 0.05
647 0.05
647 0.05
647 0.05
647 0.05
647 0.05
647 0.5
647 0.5
647 0.5
648 0.5
648 0.5
648 0.1
648 0.1
648 0.05
648 0.05
648 0.05
648 0.05
648 0.05
648 0.05
648 0.05
648 0.5
648 0.5
648 0.5
649 0.5
649 0.5
649 0.1
649 0.1
649 0.05
649 0.05
649 0.05
649 0.05
649 0.05
649 0.05
649 0.05
649 0.5
649 0.5
649 0.5
650 0.5
650 0.5
650 0.1
650 0.1
650 0.05
650 0.05
650 0.05
650 0.05
650 0.05
650 0.05
650 0.05
650 0.5
650 0.5
650 0.5
651 0.5
651 0.5
651 0.1
651 0.1
651 0.5
651 0.5
651 0.5
651 0.5
651 0.5
651 0.5
651 0.5
651 0.5
651 0.5
651 0.5
657 0.5
657 0.5
657 0.5
657 0.5
657 0.5
657 0.5
657 0.5
657 0.5
657 0.5
657 0.5
657 0.5
657 0.5
657 0.5
657 0.5
658 0.5
658 0.5
658 0.5
658 0.5
658 0.5
658 0.5
658 0.5
658 0.5
658 0.5
658 0.5
658 0.5
658 0.5
658 0.5
658 0.5
659 0.5
659 0.5
659 0.5
659 0.5
659 0.5
659 0.5
659 0.5
659 0.5
659 0.5
659 0.5
659 0.5
659 0.5
659 0.5
659 0.5
660 0.5
660 0.5
660 0.5
660 0.5
660 0.5
660 0.5
660 0.5
660 0.5
660 0.5
660 0.5
660 0.5
660 0.5
660 0.5
660 0.5
661 0.5
661 0.5
661 0.5
661 0.5
661 0.5
661 0.5
661 0.5
661 0.5
661 0.5
661 0.5
661 0.5
661 0.5
661 0.5
661 0.5
662 0.5
662 0.5
662 0.5
662 0.5
662 0.5
662 0.5
662 0.5
662 0.5
662 0.5
662 0.5
662 0.5
662 0.5
662 0.5
662 0.5
663 0.5
663 0.5
663 0.5
663 0.5
663 0.5
663 0.5
663 0.5
663 0.5
663 0.5
663 0.5
663 0.5
663 0.5
663 0.5
663 0.5
664 0.5
664 0.5
664 0.5
664 0.5
664 0.5
664 0.5
664 0.5
664 0.5
664 0.5
664 0.5
664 0.5
664 0.5
664 0.5
664 0.5
665 0.5
665 0.5
665 0.5
665 0.5
665 0.5
665 0.5
665 0.5
665 0.5
665 0.5
665 0.5
665 0.5
665 0.5
665 0.5
665 0.5
666 0.5
666 0.5
666 0.5
666 0.5
666 0.5
666 0.5
666 0.5
666 0.5
666 0.5
666 0.5
666 0.5
666 0.5
666 0.5
666 0.5
684 0.5
684 0.5
684 0.5
684 0.5
684 0.5
684 0.5
684 0.5
684 0.5
684 0.5
684 0.5
684 0.5
684 0.5
684 0.5
684 0.5
685 0.5
685 0.5
685 0.5
685 0.5
685 0.05
685 0.05
685 0.05
685 0.05
685 0.05
685 0.05
685 0.05
685 0.5
685 0.5
685 0.5
686 0.5
686 0.5
686 0.1
686 0.1
686 0.05
686 0.05
686 0.05
686 0.05
686 0.05
686 0.05
686 0.05
686 0.5
686 0.5
686 0.5
687 0.5
687 0.5
687 0.1
687 0.1
687 0.05
687 0.05
687 0.05
687 0.05
687 0.05
687 0.05
687 0.05
687 0.5
687 0.5
687 0.5
688 0.5
688 0.5
688 0.1
688 0.1
688 0.05
688 0.05
688 0.05
688 0.05
688 0.05
688 0.05
688 0.05
688 0.5
688 0.5
688 0.5
689 0.5
689 0.5
689 0.1
689 0.1
689 0.05
689 0.05
689 0.05
689 0.05
689 0.05
689 0.05
689 0.05
689 0.5
689 0.5
689 0.5
690 0.5
690 0.5
690 0.1
690 0.1
690 0.05
690 0.05
690 0.05
690 0.05
690 0.05
690 0.05
690 0.05
690 0.5
690 0.5
690 0.5
691 0.5
691 0.5
691 0.1
691 0.1
691 0.5
691 0.5
691 0.5
691 0.5
691 0.5
691 0.5
691 0.5
691 0.5
691 0.5
691 0.5
696 0.5
696 0.5
696 0.5
696 0.5
696 0.5
696 0.5
696 0.5
696 0.5
696 0.5
696 0.5
696 0.5
696 0.5
696 0.5
696 0.5
697 0.5
697 0.5
697 0.5
697 0.5
697 0.5
697 0.5
697 0.5
697 0.5
697 0.5
697 0.5
697 0.5
697 0.5
697 0.5
697 0.5
698 0.5
698 0.5
698 0.5
698 0.5
698 0.5
698 0.5
698 0.5
698 0.5
698 0.5
698 0.5
698 0.5
698 0.5
698 0.5
698 0.5
699 0.5
699 0.5
699 0.5
699 0.5
699 0.5
699 0.5
699 0.5
699 0.5
699 0.5
699 0.5
699 0.5
699 0.5
699 0.5
699 0.5
700 0.5
700 0.5
700 0.5
700 0.5
700 0.5
700 0.5
700 0.5
700 0.5
700 0.5
700 0.5
700 0.5
700 0.5
700 0.5
700 0.5
701 0.5
701 0.5
701 0.5
701 0.5
701 0.5
701 0.5
701 0.5
701 0.5
701 0.5
701 0.5
701 0.5
701 0.5
701 0.5
701 0.5
702 0.5
702 0.5
702 0.5
702 0.5
702 0.5
702 0.5
702 0.5
702 0.5
702 0.5
702 0.5
702 0.5
702 0.5
702 0.5
702 0.5
703 0.5
703 0.5
703 0.5
703 0.5
703 0.5
703 0.5
703 0.5
703 0.5
703 0.5
703 0.5
703 0.5
703 0.5
703 0.5
703 0.5
704 0.5
704 0.5
704 0.5
704 0.5
704 0.5
704 0.5
704 0.5
704 0.5
704 0.5
704 0.5
704 0.5
704 0.5
704 0.5
704 0.5
705 0.5
705 0.5
705 0.5
705 0.5
705 0.5
705 0.5
705 0.5
705 0.5
705 0.5
705 0.5
705 0.5
705 0.5
705 0.5
705 0.5
724 0.5
724 0.5
724 0.5
724 0.5
724 0.5
724 0.5
724 0.5
724 0.5
724 0.5
724 0.5
724 0.5
724 0.5
724 0.5
724 0.5
725 0.5
725 0.5
725 0.5
725 0.5
725 0.05
725 0.05
725 0.05
725 0.05
725 0.05
725 0.05
725 0.05
725 0.5
725 0.5
725 0.5
726 0.5
726 0.5
726 0.5
726 0.5
726 0.05
726 0.05
726 0.05
726 0.05
726 0.05
726 0.05
726 0.05
726 0.5
726 0.5
726 0.5
727 0.5
727 0.5
727 0.5
727 0.5
727 0.05
727 0.05
727 0.05
727 0.05
727 0.05
727 0.05
727 0.05
727 0.5
727 0.5
727 0.5
728 0.5
728 0.5
728 0.1
728 0.1
728 0.05
728 0.05
728 0.05
728 0.05
728 0.05
728 0.05
728 0.05
728 0.5
728 0.5
728 0.5
729 0.5
729 0.5
729 0.1
729 0.1
729 0.05
729 0.05
729 0.05
729 0.05
729 0.05
729 0.05
729 0.05
729 0.5
729 0.5
729 0.5
730 0.5
730 0.5
730 0.1
730 0.1
730 0.05
730 0.05
730 0.05
730 0.05
730 0.05
730 0.05
730 0.05
730 0.5
730 0.5
730 0.5
731 0.5
731 0.5
731 0.1
731 0.1
731 0.05
731 0.05
731 0.05
731 0.05
731 0.05
731 0.05
731 0.05
731 0.5
731 0.5
731 0.5
732 0.5
732 0.5
732 0.1
732 0.1
732 0.05
732 0.05
