pt_graph coeff
4146 0.5
4146 0.5
4147 0.5
4147 0.5
4147 0.5
4147 0.5
4147 0.5
4147 0.5
4147 0.1
4147 0.1
4147 0.1
4147 0.5
4147 0.5
4147 0.5
4147 0.5
4147 0.5
4148 0.5
4148 0.5
4148 0.5
4148 0.5
4148 0.5
4148 0.5
4148 0.1
4148 0.1
4148 0.1
4148 0.5
4148 0.5
4148 0.5
4148 0.5
4148 0.5
4149 0.5
4149 0.5
4149 0.5
4149 0.5
4149 0.5
4149 0.5
4149 0.1
4149 0.1
4149 0.1
4149 0.5
4149 0.5
4149 0.5
4149 0.5
4149 0.5
4150 0.05
4150 0.05
4150 0.05
4150 0.05
4150 0.05
4150 0.05
4150 0.1
4150 0.1
4150 0.1
4150 0.5
4150 0.5
4150 0.5
4150 0.5
4150 0.5
4151 0.05
4151 0.05
4151 0.05
4151 0.05
4151 0.05
4151 0.05
4151 0.1
4151 0.1
4151 0.1
4151 0.5
4151 0.5
4151 0.5
4151 0.5
4151 0.5
4152 0.05
4152 0.05
4152 0.05
4152 0.05
4152 0.05
4152 0.05
4152 0.1
4152 0.1
4152 0.1
4152 0.5
4152 0.5
4152 0.5
4152 0.5
4152 0.5
4153 0.05
4153 0.05
4153 0.05
4153 0.05
4153 0.05
4153 0.05
4153 0.1
4153 0.1
4153 0.1
4153 0.5
4153 0.5
4153 0.5
4153 0.5
4153 0.5
4154 0.5
4154 0.5
4154 0.5
4154 0.5
4154 0.5
4154 0.5
4154 0.1
4154 0.1
4154 0.1
4154 0.5
4154 0.5
4154 0.5
4154 0.5
4154 0.5
4155 0.5
4155 0.5
4155 0.5
4155 0.5
4155 0.5
4155 0.5
4155 0.5
4155 0.5
4155 0.5
4155 0.5
4155 0.5
4155 0.5
4155 0.5
4155 0.5
4183 0.5
4183 0.5
4183 0.5
4183 0.5
4183 0.5
4183 0.5
4183 0.1
4183 0.1
4183 0.1
4183 0.5
4183 0.5
4183 0.5
4183 0.5
4183 0.5
4184 0.5
4184 0.5
4184 0.5
4184 0.5
4184 0.5
4184 0.5
4184 0.1
4184 0.1
4184 0.1
4184 0.5
4184 0.5
4184 0.5
4184 0.5
4184 0.5
4185 0.5
4185 0.5
4185 0.5
4185 0.5
4185 0.5
4185 0.5
4185 0.1
4185 0.1
4185 0.1
4185 0.5
4185 0.5
4185 0.5
4185 0.5
4185 0.5
4186 0.5
4186 0.5
4186 0.5
4186 0.5
4186 0.5
4186 0.5
4186 0.1
4186 0.1
4186 0.1
4186 0.5
4186 0.5
4186 0.5
4186 0.5
4186 0.5
4187 0.05
4187 0.05
4187 0.05
4187 0.05
4187 0.05
4187 0.05
4187 0.1
4187 0.1
4187 0.1
4187 0.5
4187 0.5
4187 0.5
4187 0.5
4187 0.5
4188 0.05
4188 0.05
4188 0.05
4188 0.05
4188 0.05
4188 0.05
4188 0.05
4188 0.05
4188 0.05
4188 0.5
4188 0.5
4188 0.5
4188 0.5
4188 0.5
4189 0.05
4189 0.05
4189 0.05
4189 0.05
4189 0.05
4189 0.05
4189 0.05
4189 0.05
4189 0.05
4189 0.5
4189 0.5
4189 0.5
4189 0.5
4189 0.5
4190 0.05
4190 0.05
4190 0.05
4190 0.05
4190 0.05
4190 0.05
4190 0.05
4190 0.05
4190 0.05
4190 0.5
4190 0.5
4190 0.5
4190 0.5
4190 0.5
4191 0.05
4191 0.05
4191 0.05
4191 0.05
4191 0.05
4191 0.05
4191 0.05
4191 0.05
4191 0.05
4191 0.5
4191 0.5
4191 0.5
4191 0.5
4191 0.5
4192 0.05
4192 0.05
4192 0.05
4192 0.05
4192 0.05
4192 0.05
4192 0.05
4192 0.05
4192 0.05
4192 0.5
4192 0.5
4192 0.5
4192 0.5
4192 0.5
4193 0.05
4193 0.05
4193 0.05
4193 0.05
4193 0.05
4193 0.05
4193 0.1
4193 0.1
4193 0.1
4193 0.5
4193 0.5
4193 0.5
4193 0.5
4193 0.5
4220 0.5
4220 0.5
4220 0.5
4220 0.5
4220 0.5
4220 0.5
4220 0.1
4220 0.1
4220 0.1
4220 0.5
4220 0.5
4220 0.5
4220 0.5
4220 0.5
4221 0.5
4221 0.5
4221 0.5
4221 0.5
4221 0.5
4221 0.5
4221 0.1
4221 0.1
4221 0.1
4221 0.5
4221 0.5
4221 0.5
4221 0.5
4221 0.5
4222 0.5
4222 0.5
4222 0.5
4222 0.5
4222 0.5
4222 0.5
4222 0.1
4222 0.1
4222 0.1
4222 0.5
4222 0.5
4222 0.5
4222 0.5
4222 0.5
4223 0.5
4223 0.5
4223 0.5
4223 0.5
4223 0.5
4223 0.5
4223 0.1
4223 0.1
4223 0.1
4223 0.5
4223 0.5
4223 0.5
4223 0.5
4223 0.5
4224 0.05
4224 0.05
4224 0.05
4224 0.05
4224 0.05
4224 0.05
4224 0.1
4224 0.1
4224 0.1
4224 0.5
4224 0.5
4224 0.5
4224 0.5
4224 0.5
4225 0.05
4225 0.05
4225 0.05
4225 0.05
4225 0.05
4225 0.05
4225 0.05
4225 0.05
4225 0.05
4225 0.5
4225 0.5
4225 0.5
4225 0.5
4225 0.5
4226 0.05
4226 0.05
4226 0.05
4226 0.05
4226 0.05
4226 0.05
4226 0.05
4226 0.05
4226 0.05
4226 0.5
4226 0.5
4226 0.5
4226 0.5
4226 0.5
4227 0.05
4227 0.05
4227 0.05
4227 0.05
4227 0.05
4227 0.05
4227 0.05
4227 0.05
4227 0.05
4227 0.1
4227 0.1
4227 0.1
4227 0.1
4227 0.1
4228 0.05
4228 0.05
4228 0.05
4228 0.05
4228 0.05
4228 0.05
4228 0.05
4228 0.05
4228 0.05
4228 0.1
4228 0.1
4228 0.1
4228 0.1
4228 0.1
4229 0.05
4229 0.05
4229 0.05
4229 0.05
4229 0.05
4229 0.05
4229 0.05
4229 0.05
4229 0.05
4229 0.1
4229 0.1
4229 0.1
4229 0.1
4229 0.1
4230 0.05
4230 0.05
4230 0.05
4230 0.05
4230 0.05
4230 0.05
4230 0.05
4230 0.05
4230 0.05
4230 0.1
4230 0.1
4230 0.1
4230 0.1
4230 0.1
4231 0.05
4231 0.05
4231 0.05
4231 0.05
4231 0.05
4231 0.05
4231 0.05
4231 0.05
4231 0.05
4231 0.1
4231 0.1
4231 0.1
4231 0.1
4231 0.1
4260 0.5
4260 0.5
4260 0.5
4260 0.5
4260 0.5
4260 0.5
4260 0.1
4260 0.1
4260 0.1
4260 0.5
4260 0.5
4260 0.5
4260 0.5
4260 0.5
4261 0.5
4261 0.5
4261 0.5
4261 0.5
4261 0.5
4261 0.5
4261 0.1
4261 0.1
4261 0.1
4261 0.5
4261 0.5
4261 0.5
4261 0.5
4261 0.5
4262 0.5
4262 0.5
4262 0.5
4262 0.5
4262 0.5
4262 0.5
4262 0.1
4262 0.1
4262 0.1
4262 0.5
4262 0.5
4262 0.5
4262 0.5
4262 0.5
4263 0.5
4263 0.5
4263 0.5
4263 0.5
4263 0.5
4263 0.5
4263 0.1
4263 0.1
4263 0.1
4263 0.5
4263 0.5
4263 0.5
4263 0.5
4263 0.5
4264 0.05
4264 0.05
4264 0.05
4264 0.05
4264 0.05
4264 0.05
4264 0.05
4264 0.05
4264 0.05
4264 0.5
4264 0.5
4264 0.5
4264 0.5
4264 0.5
4265 0.05
4265 0.05
4265 0.05
4265 0.05
4265 0.05
4265 0.05
4265 0.05
4265 0.05
4265 0.05
4265 0.1
4265 0.1
4265 0.1
4265 0.1
4265 0.1
4266 0.05
4266 0.05
4266 0.05
4266 0.05
4266 0.05
4266 0.05
4266 0.05
4266 0.05
4266 0.05
4266 0.1
4266 0.1
4266 0.1
4266 0.1
4266 0.1
4267 0.05
4267 0.05
4267 0.05
4267 0.05
4267 0.05
4267 0.05
4267 0.05
4267 0.05
4267 0.05
4267 0.1
4267 0.1
4267 0.1
4267 0.1
4267 0.1
4268 0.05
4268 0.05
4268 0.05
4268 0.05
4268 0.05
4268 0.05
4268 0.05
4268 0.05
4268 0.05
4268 0.1
4268 0.1
4268 0.1
4268 0.1
4268 0.1
4269 0.05
4269 0.05
4269 0.05
4269 0.05
4269 0.05
4269 0.05
4269 0.05
4269 0.05
4269 0.05
4269 0.1
4269 0.1
4269 0.1
4269 0.1
4269 0.1
4270 0.05
4270 0.05
4270 0.05
4270 0.05
4270 0.05
4270 0.05
4270 0.05
4270 0.05
4270 0.05
4270 0.1
4270 0.1
4270 0.1
4270 0.1
4270 0.1
4271 0.05
4271 0.05
4271 0.05
4271 0.05
4271 0.05
4271 0.05
4271 0.05
4271 0.05
4271 0.05
4271 0.1
4271 0.1
4271 0.1
4271 0.1
4271 0.1
4272 0.05
4272 0.05
4272 0.05
4272 0.05
4272 0.05
4272 0.05
4272 0.1
4272 0.1
4272 0.1
4272 0.1
4272 0.1
4272 0.1
4272 0.1
4272 0.1
4273 0.05
4273 0.05
4273 0.05
4273 0.05
4273 0.05
4273 0.05
4273 0.1
4273 0.1
4273 0.1
4273 0.1
4273 0.1
4273 0.1
4273 0.1
4273 0.1
4274 0.05
4274 0.05
4274 0.05
4274 0.05
4274 0.05
4274 0.05
4274 0.1
4274 0.1
4274 0.1
4274 0.1
4274 0.1
4274 0.1
4274 0.1
4274 0.1
4275 0.5
4275 0.5
4275 0.5
4275 0.5
4275 0.5
4275 0.5
4275 0.1
4275 0.1
4275 0.1
4275 0.1
4275 0.1
4275 0.1
4275 0.1
4275 0.1
4299 0.5
4299 0.5
4299 0.5
4299 0.5
4299 0.5
4299 0.5
4299 0.1
4299 0.1
4299 0.1
4299 0.5
4299 0.5
4299 0.5
4299 0.5
4299 0.5
4300 0.5
4300 0.5
4300 0.5
4300 0.5
4300 0.5
4300 0.5
4300 0.1
4300 0.1
4300 0.1
4300 0.5
4300 0.5
4300 0.5
4300 0.5
4300 0.5
4301 0.05
4301 0.05
4301 0.05
4301 0.05
4301 0.05
4301 0.05
4301 0.1
4301 0.1
4301 0.1
4301 0.5
4301 0.5
4301 0.5
4301 0.5
4301 0.5
4302 0.05
4302 0.05
4302 0.05
4302 0.05
4302 0.05
4302 0.05
4302 0.05
4302 0.05
4302 0.05
4302 0.5
4302 0.5
4302 0.5
4302 0.5
4302 0.5
4303 0.05
4303 0.05
4303 0.05
4303 0.05
4303 0.05
4303 0.05
4303 0.05
4303 0.05
4303 0.05
4303 0.1
4303 0.1
4303 0.1
4303 0.1
4303 0.1
4304 0.05
4304 0.05
4304 0.05
4304 0.05
4304 0.05
4304 0.05
4304 0.05
4304 0.05
4304 0.05
4304 0.1
4304 0.1
4304 0.1
4304 0.1
4304 0.1
4305 0.05
4305 0.05
4305 0.05
4305 0.05
4305 0.05
4305 0.05
4305 0.05
4305 0.05
4305 0.05
4305 0.1
4305 0.1
4305 0.1
4305 0.1
4305 0.1
4306 0.05
4306 0.05
4306 0.05
4306 0.05
4306 0.05
4306 0.05
4306 0.05
4306 0.05
4306 0.05
4306 0.1
4306 0.1
4306 0.1
4306 0.1
4306 0.1
4307 0.05
4307 0.05
4307 0.05
4307 0.05
4307 0.05
4307 0.05
4307 0.05
4307 0.05
4307 0.05
4307 0.1
4307 0.1
4307 0.1
4307 0.1
4307 0.1
4308 0.05
4308 0.05
4308 0.05
4308 0.05
4308 0.05
4308 0.05
4308 0.05
4308 0.05
4308 0.05
4308 0.1
4308 0.1
4308 0.1
4308 0.1
4308 0.1
4309 0.05
4309 0.05
4309 0.05
4309 0.05
4309 0.05
4309 0.05
4309 0.05
4309 0.05
4309 0.05
4309 0.1
4309 0.1
4309 0.1
4309 0.1
4309 0.1
4310 0.05
4310 0.05
4310 0.05
4310 0.05
4310 0.05
4310 0.05
4310 0.05
4310 0.05
4310 0.05
4310 0.1
4310 0.1
4310 0.1
4310 0.1
4310 0.1
4311 0.05
4311 0.05
4311 0.05
4311 0.05
4311 0.05
4311 0.05
4311 0.05
4311 0.05
4311 0.05
4311 0.1
4311 0.1
4311 0.1
4311 0.1
4311 0.1
4312 0.05
4312 0.05
4312 0.05
4312 0.05
4312 0.05
4312 0.05
4312 0.05
4312 0.05
4312 0.05
4312 0.1
4312 0.1
4312 0.1
4312 0.1
4312 0.1
4313 0.05
4313 0.05
4313 0.05
4313 0.05
4313 0.05
4313 0.05
4313 0.05
4313 0.05
4313 0.05
4313 0.1
4313 0.1
4313 0.1
4313 0.1
4313 0.1
4314 0.05
4314 0.05
4314 0.05
4314 0.05
4314 0.05
4314 0.05
4314 0.05
4314 0.05
4314 0.05
4314 0.1
4314 0.1
4314 0.1
4314 0.1
4314 0.1
4315 0.05
4315 0.05
4315 0.05
4315 0.05
4315 0.05
4315 0.05
4315 0.05
4315 0.05
4315 0.05
4315 0.1
4315 0.1
4315 0.1
4315 0.1
4315 0.1
4316 0.05
4316 0.05
4316 0.05
4316 0.05
4316 0.05
4316 0.05
4316 0.1
4316 0.1
4316 0.1
4316 0.1
4316 0.1
4316 0.1
4316 0.1
4316 0.1
4339 0.5
4339 0.5
4339 0.5
4339 0.5
4339 0.5
4339 0.5
4339 0.1
4339 0.1
4339 0.1
4339 0.5
4339 0.5
4339 0.5
4339 0.5
4339 0.5
4340 0.5
4340 0.5
4340 0.5
4340 0.5
4340 0.5
4340 0.5
4340 0.1
4340 0.1
4340 0.1
4340 0.5
4340 0.5
4340 0.5
4340 0.5
4340 0.5
4341 0.05
4341 0.05
4341 0.05
4341 0.05
4341 0.05
4341 0.05
4341 0.05
4341 0.05
4341 0.05
4341 0.5
4341 0.5
4341 0.5
4341 0.5
4341 0.5
4342 0.05
4342 0.05
4342 0.05
4342 0.05
4342 0.05
4342 0.05
4342 0.05
4342 0.05
4342 0.05
4342 0.1
4342 0.1
4342 0.1
4342 0.1
4342 0.1
4343 0.05
4343 0.05
4343 0.05
4343 0.05
4343 0.05
4343 0.05
4343 0.05
4343 0.05
4343 0.05
4343 0.1
4343 0.1
4343 0.1
4343 0.1
4343 0.1
4344 0.05
4344 0.05
4344 0.05
4344 0.05
4344 0.05
4344 0.05
4344 0.05
4344 0.05
4344 0.05
4344 0.1
4344 0.1
4344 0.1
4344 0.1
4344 0.1
4345 0.05
4345 0.05
4345 0.05
4345 0.05
4345 0.05
4345 0.05
4345 0.05
4345 0.05
4345 0.05
4345 0.1
4345 0.1
4345 0.1
4345 0.1
4345 0.1
4346 0.05
4346 0.05
4346 0.05
4346 0.05
4346 0.05
4346 0.05
4346 0.05
4346 0.05
4346 0.05
4346 0.1
4346 0.1
4346 0.1
4346 0.1
4346 0.1
4347 0.05
4347 0.05
4347 0.05
4347 0.05
4347 0.05
4347 0.05
4347 0.05
4347 0.05
4347 0.05
4347 0.1
4347 0.1
4347 0.1
4347 0.1
4347 0.1
4348 0.05
4348 0.05
4348 0.05
4348 0.05
4348 0.05
4348 0.05
4348 0.05
4348 0.05
4348 0.05
4348 0.1
4348 0.1
4348 0.1
4348 0.1
4348 0.1
4349 0.05
4349 0.05
4349 0.05
4349 0.05
4349 0.05
4349 0.05
4349 0.05
4349 0.05
4349 0.05
4349 0.1
4349 0.1
4349 0.1
4349 0.1
4349 0.1
4350 0.05
4350 0.05
4350 0.05
4350 0.05
4350 0.05
4350 0.05
4350 0.05
4350 0.05
4350 0.05
4350 0.1
4350 0.1
4350 0.1
4350 0.1
4350 0.1
4351 0.05
4351 0.05
4351 0.05
4351 0.05
4351 0.05
4351 0.05
4351 0.05
4351 0.05
4351 0.05
4351 0.1
4351 0.1
4351 0.1
4351 0.1
4351 0.1
4352 0.05
4352 0.05
4352 0.05
4352 0.05
4352 0.05
4352 0.05
4352 0.05
4352 0.05
4352 0.05
4352 0.1
4352 0.1
4352 0.1
4352 0.1
4352 0.1
4353 0.05
4353 0.05
4353 0.05
4353 0.05
4353 0.05
4353 0.05
4353 0.05
4353 0.05
4353 0.05
4353 0.1
4353 0.1
4353 0.1
4353 0.1
4353 0.1
4354 0.05
4354 0.05
4354 0.05
4354 0.05
4354 0.05
4354 0.05
4354 0.05
4354 0.05
4354 0.05
4354 0.1
4354 0.1
4354 0.1
4354 0.1
4354 0.1
4355 0.05
4355 0.05
4355 0.05
4355 0.05
4355 0.05
4355 0.05
4355 0.05
4355 0.05
4355 0.05
4355 0.1
4355 0.1
4355 0.1
4355 0.1
4355 0.1
4356 0.05
4356 0.05
4356 0.05
4356 0.05
4356 0.05
4356 0.05
4356 0.05
4356 0.05
4356 0.05
4356 0.1
4356 0.1
4356 0.1
4356 0.1
4356 0.1
4357 0.05
4357 0.05
4357 0.05
4357 0.05
4357 0.05
4357 0.05
4357 0.05
4357 0.05
4357 0.05
4357 0.1
4357 0.1
4357 0.1
4357 0.1
4357 0.1
4380 0.5
4380 0.5
4380 0.5
4380 0.5
4380 0.5
4380 0.5
4380 0.1
4380 0.1
4380 0.1
4380 0.5
4380 0.5
4380 0.5
4380 0.5
4380 0.5
4381 0.5
4381 0.5
4381 0.5
4381 0.5
4381 0.5
4381 0.5
4381 0.1
4381 0.1
4381 0.1
4381 0.5
4381 0.5
4381 0.5
4381 0.5
4381 0.5
4382 0.05
4382 0.05
4382 0.05
4382 0.05
4382 0.05
4382 0.05
4382 0.05
4382 0.05
4382 0.05
4382 0.5
4382 0.5
4382 0.5
4382 0.5
4382 0.5
4383 0.05
4383 0.05
4383 0.05
4383 0.05
4383 0.05
4383 0.05
4383 0.05
4383 0.05
4383 0.05
4383 0.1
4383 0.1
4383 0.1
4383 0.1
4383 0.1
4384 0.05
4384 0.05
4384 0.05
4384 0.05
4384 0.05
4384 0.05
4384 0.05
4384 0.05
4384 0.05
4384 0.1
4384 0.1
4384 0.1
4384 0.1
4384 0.1
4385 0.05
4385 0.05
4385 0.05
4385 0.05
4385 0.05
4385 0.05
4385 0.05
4385 0.05
4385 0.05
4385 0.1
4385 0.1
4385 0.1
4385 0.1
4385 0.1
4386 0.05
4386 0.05
4386 0.05
4386 0.05
4386 0.05
4386 0.05
4386 0.05
4386 0.05
4386 0.05
4386 0.1
4386 0.1
4386 0.1
4386 0.1
4386 0.1
4387 0.05
4387 0.05
4387 0.05
4387 0.05
4387 0.05
4387 0.05
4387 0.05
4387 0.05
4387 0.05
4387 0.1
4387 0.1
4387 0.1
4387 0.1
4387 0.1
4388 0.05
4388 0.05
4388 0.05
4388 0.05
4388 0.05
4388 0.05
4388 0.05
4388 0.05
4388 0.05
4388 0.1
4388 0.1
4388 0.1
4388 0.1
4388 0.1
4389 0.05
4389 0.05
4389 0.05
4389 0.05
4389 0.05
4389 0.05
4389 0.05
4389 0.05
4389 0.05
4389 0.1
4389 0.1
4389 0.1
4389 0.1
4389 0.1
4390 0.05
4390 0.05
4390 0.05
4390 0.05
4390 0.05
4390 0.05
4390 0.05
4390 0.05
4390 0.05
4390 0.1
4390 0.1
4390 0.1
4390 0.1
4390 0.1
4391 0.05
4391 0.05
4391 0.05
4391 0.05
4391 0.05
4391 0.05
4391 0.05
4391 0.05
4391 0.05
4391 0.1
4391 0.1
4391 0.1
4391 0.1
4391 0.1
4392 0.05
4392 0.05
4392 0.05
4392 0.05
4392 0.05
4392 0.05
4392 0.05
4392 0.05
4392 0.05
4392 0.1
4392 0.1
4392 0.1
4392 0.1
4392 0.1
4393 0.05
4393 0.05
4393 0.05
4393 0.05
4393 0.05
4393 0.05
4393 0.05
4393 0.05
4393 0.05
4393 0.1
4393 0.1
4393 0.1
4393 0.1
4393 0.1
4394 0.05
4394 0.05
4394 0.05
4394 0.05
4394 0.05
4394 0.05
4394 0.05
4394 0.05
4394 0.05
4394 0.1
4394 0.1
4394 0.1
4394 0.1
4394 0.1
4395 0.05
4395 0.05
4395 0.05
4395 0.05
4395 0.05
4395 0.05
4395 0.05
4395 0.05
4395 0.05
4395 0.1
4395 0.1
4395 0.1
4395 0.1
4395 0.1
4396 0.05
4396 0.05
4396 0.05
4396 0.05
4396 0.05
4396 0.05
4396 0.05
4396 0.05
4396 0.05
4396 0.1
4396 0.1
4396 0.1
4396 0.1
4396 0.1
4397 0.05
4397 0.05
4397 0.05
4397 0.05
4397 0.05
4397 0.05
4397 0.05
4397 0.05
4397 0.05
