pt_graph coeff
0 0.5
0 0.5
0 0.5
0 0.5
0 0.5
0 0.5
0 0.5
0 0.5
0 0.5
0 0.5
0 0.5
0 0.5
0 0.5
0 0.5
216 0.5
216 0.5
216 0.5
216 0.5
216 0.5
216 0.5
216 0.5
216 0.5
216 0.5
216 0.5
216 0.5
216 0.5
216 0.5
216 0.5
217 0.5
217 0.5
217 0.5
217 0.5
217 0.5
217 0.5
217 0.5
217 0.5
217 0.5
217 0.5
217 0.5
217 0.5
217 0.5
217 0.5
218 0.5
218 0.5
218 0.5
218 0.5
218 0.5
218 0.5
218 0.5
218 0.5
218 0.5
218 0.5
218 0.5
218 0.5
218 0.5
218 0.5
219 0.5
219 0.5
219 0.5
219 0.5
219 0.5
219 0.5
219 0.5
219 0.5
219 0.5
219 0.5
219 0.5
219 0.5
219 0.5
219 0.5
239 0.5
239 0.5
239 0.5
239 0.5
239 0.5
239 0.5
239 0.5
239 0.5
239 0.5
239 0.5
239 0.5
239 0.5
239 0.5
239 0.5
240 0.5
240 0.5
240 0.5
240 0.5
240 0.5
240 0.5
240 0.5
240 0.5
240 0.5
240 0.5
240 0.5
240 0.5
240 0.5
240 0.5
241 0.5
241 0.5
241 0.5
241 0.5
241 0.5
241 0.5
241 0.5
241 0.5
241 0.5
241 0.5
241 0.5
241 0.5
241 0.5
241 0.5
242 0.5
242 0.5
242 0.5
242 0.5
242 0.5
242 0.5
242 0.5
242 0.5
242 0.5
242 0.5
242 0.5
242 0.5
242 0.5
242 0.5
263 0.5
263 0.5
263 0.5
263 0.5
263 0.5
263 0.5
263 0.5
263 0.5
263 0.5
263 0.5
263 0.5
263 0.5
263 0.5
263 0.5
264 0.5
264 0.5
264 0.5
264 0.5
264 0.5
264 0.5
264 0.5
264 0.5
264 0.5
264 0.5
264 0.5
264 0.5
264 0.5
264 0.5
265 0.5
265 0.5
265 0.5
265 0.5
265 0.5
265 0.5
265 0.5
265 0.5
265 0.5
265 0.5
265 0.5
265 0.5
265 0.5
265 0.5
285 0.5
285 0.5
285 0.5
285 0.5
285 0.5
285 0.5
285 0.5
285 0.5
285 0.5
285 0.5
285 0.5
285 0.5
285 0.5
285 0.5
286 0.5
286 0.5
286 0.5
286 0.5
286 0.5
286 0.5
286 0.5
286 0.5
286 0.5
286 0.5
286 0.5
286 0.5
286 0.5
286 0.5
308 0.5
308 0.5
308 0.5
308 0.5
308 0.5
308 0.5
308 0.5
308 0.5
308 0.5
308 0.5
308 0.5
308 0.5
308 0.5
308 0.5
331 0.5
331 0.5
331 0.5
331 0.5
331 0.5
331 0.5
331 0.5
331 0.5
331 0.5
331 0.5
331 0.5
331 0.5
331 0.5
331 0.5
28483 0.5
28483 0.5
28483 0.5
28483 0.5
28483 0.5
28483 0.5
28483 0.5
28483 0.5
28483 0.5
28483 0.5
28483 0.5
28483 0.5
28483 0.5
28483 0.5
28529 0.5
28529 0.5
28529 0.5
28529 0.5
28529 0.5
28529 0.5
28529 0.5
28529 0.5
28529 0.5
28529 0.5
28529 0.5
28529 0.5
28529 0.5
28529 0.5
28530 0.5
28530 0.5
28530 0.5
28530 0.5
28530 0.5
28530 0.5
28530 0.5
28530 0.5
28530 0.5
28530 0.5
28530 0.5
28530 0.5
28530 0.5
28530 0.5
28531 0.5
28531 0.5
28531 0.5
28531 0.5
28531 0.5
28531 0.5
28531 0.5
28531 0.5
28531 0.5
28531 0.5
28531 0.5
28531 0.5
28531 0.5
28531 0.5
28576 0.5
28576 0.5
28576 0.5
28576 0.5
28576 0.5
28576 0.5
28576 0.5
28576 0.5
28576 0.5
28576 0.5
28576 0.5
28576 0.5
28576 0.5
28576 0.5
28577 0.5
28577 0.5
28577 0.5
28577 0.5
28577 0.5
28577 0.5
28577 0.5
28577 0.5
28577 0.5
28577 0.5
28577 0.5
