pt_graph met
4580 14
4580 15
4666 14
4666 15
4669 14
4669 15
4695 14
4695 15
4699 14
4699 15
4726 14
4726 15
4727 14
4727 15
4729 14
4729 15
4757 14
4757 15
4758 14
4758 15
4789 14
4789 15
4791 14
4791 15
4826 14
4826 15
4827 14
4827 15
4867 14
4867 15
4907 14
4907 15
4955 14
4955 15
5001 14
5001 15
5042 14
5042 15
5085 14
5085 15
5090 14
5090 15
5091 14
5091 15
5094 14
5094 15
5116 14
5116 15
5132 14
5132 15
5133 14
5133 15
5173 14
5173 15
5174 14
5174 15
5210 14
5210 15
5236 14
5236 15
5237 14
5237 15
5238 14
5238 15
5247 14
5247 15
5293 14
5293 15
5314 14
5314 15
5390 14
5390 15
5404 14
5404 15
5427 14
5427 15
5442 14
5442 15
5463 14
5463 15
5465 14
5465 15
5466 14
5466 15
5495 14
5495 15
5503 14
5503 15
5504 14
5504 15
5540 14
5540 15
5541 14
5541 15
5542 14
5542 15
5543 14
5543 15
5583 14
5583 15
5584 14
5584 15
5614 14
5614 15
5620 14
5620 15
5621 14
5621 15
5622 14
5622 15
5623 14
5623 15
5624 14
5624 15
5626 14
5626 15
5661 14
5661 15
5663 14
5663 15
5664 14
5664 15
5665 14
5665 15
5666 14
5666 15
5699 14
5699 15
5700 14
5700 15
5701 14
5701 15
5702 14
5702 15
5704 14
5704 15
5705 14
5705 15
5706 14
5706 15
5739 14
5739 15
5740 14
5740 15
5743 14
5743 15
5744 14
5744 15
5745 14
5745 15
5746 14
5746 15
5749 14
5749 15
5765 14
5765 15
5780 14
5780 15
5782 14
5782 15
5783 14
5783 15
5784 14
5784 15
5785 14
5785 15
5786 14
5786 15
5787 14
5787 15
5788 14
5788 15
5819 14
5819 15
5820 14
5820 15
5821 14
5821 15
5825 14
5825 15
5826 14
5826 15
5827 14
5827 15
5828 14
5828 15
5837 14
5837 15
5854 14
5854 15
5855 14
5855 15
5856 14
5856 15
5857 14
5857 15
5858 14
5858 15
5861 14
5861 15
5863 14
5863 15
5864 14
5864 15
5865 14
5865 15
5866 14
5866 15
5868 14
5868 15
5871 14
5871 15
5872 14
5872 15
5873 14
5873 15
5874 14
5874 15
5894 14
5894 15
5896 14
5896 15
5897 14
5897 15
5903 14
5903 15
5904 14
5904 15
5905 14
5905 15
5906 14
5906 15
5907 14
5907 15
5909 14
5909 15
5910 14
5910 15
5911 14
5911 15
5931 14
5931 15
5932 14
5932 15
5933 14
5933 15
5934 14
5934 15
5935 14
5935 15
5936 14
5936 15
5942 14
5942 15
5943 14
5943 15
5944 14
5944 15
5945 14
5945 15
5947 14
5947 15
5949 14
5949 15
5950 14
5950 15
5975 14
5975 15
5978 14
5978 15
5982 14
5982 15
5983 14
5983 15
5984 14
5984 15
5985 14
5985 15
5986 14
5986 15
5987 14
5987 15
5989 14
5989 15
5990 14
5990 15
5991 14
5991 15
5995 14
5995 15
6011 14
6011 15
6012 14
6012 15
6014 14
6014 15
6017 14
6017 15
6018 14
6018 15
6021 14
6021 15
6022 14
6022 15
6023 14
6023 15
6024 14
6024 15
6025 14
6025 15
6026 14
6026 15
6028 14
6028 15
6029 14
6029 15
6030 14
6030 15
6049 14
6049 15
6050 14
6050 15
6055 14
6055 15
6059 14
6059 15
6060 14
6060 15
6061 14
6061 15
6062 14
6062 15
6064 14
6064 15
6087 14
6087 15
6088 14
6088 15
6092 14
6092 15
6093 14
6093 15
6096 14
6096 15
6097 14
6097 15
6099 14
6099 15
6100 14
6100 15
6124 14
6124 15
6125 14
6125 15
6133 14
6133 15
6134 14
6134 15
6135 14
6135 15
6162 14
6162 15
6163 14
6163 15
6164 14
6164 15
6202 14
6202 15
6203 14
6203 15
6213 14
6213 15
6307 14
6307 15
6414 14
6414 15
6476 14
6476 15
6530 14
6530 15
6728 14
6728 15
7051 14
7051 15
7052 14
7052 15
7115 14
7115 15
7122 14
7122 15
7123 14
7123 15
7188 14
7188 15
7195 14
7195 15
7196 14
7196 15
7197 14
7197 15
7270 14
7270 15
7271 14
7271 15
7344 14
7344 15
7345 14
7345 15
7422 14
7422 15
7423 14
7423 15
7504 14
7504 15
7505 14
7505 15
7506 14
7506 15
7584 14
7584 15
7592 14
7592 15
7593 14
7593 15
7684 14
7684 15
7685 14
7685 15
7779 14
7779 15
7780 14
7780 15
7867 14
7867 15
7875 14
7875 15
7876 14
7876 15
7877 14
7877 15
7980 14
7980 15
7981 14
7981 15
7982 14
7982 15
7983 14
7983 15
8088 14
8088 15
8089 14
8089 15
8090 14
8090 15
8199 14
8199 15
8200 14
8200 15
8201 14
8201 15
8202 14
8202 15
8316 14
8316 15
8317 14
8317 15
8318 14
8318 15
8433 14
8433 15
8435 14
8435 15
8436 14
8436 15
8555 14
8555 15
8556 14
8556 15
8557 14
8557 15
8677 14
8677 15
8678 14
8678 15
8679 14
8679 15
8797 14
8797 15
8801 14
8801 15
8802 14
8802 15
8803 14
8803 15
8804 14
8804 15
8923 14
8923 15
8924 14
8924 15
8925 14
8925 15
8926 14
8926 15
9041 14
9041 15
9042 14
9042 15
9043 14
9043 15
9278 14
9278 15
9665 14
9665 15
9781 14
9781 15
9912 14
9912 15
9913 14
9913 15
10031 14
10031 15
10147 14
10147 15
10151 14
10151 15
10152 14
10152 15
10153 14
10153 15
10154 14
10154 15
10271 14
10271 15
10272 14
10272 15
10273 14
10273 15
10274 14
10274 15
10397 14
10397 15
10398 14
10398 15
10400 14
10400 15
10401 14
10401 15
10402 14
10402 15
10403 14
10403 15
10521 14
10521 15
10523 14
10523 15
10524 14
10524 15
10525 14
