pt_graph freq
3065 0.25
3065 0.75
3488 0.25
3488 0.75
3526 0.25
3526 0.75
3615 0.25
3615 0.75
3659 0.25
3659 0.75
3700 0.25
3700 0.75
3777 0.25
3777 0.75
3778 0.25
3778 0.75
3852 0.25
3852 0.75
4193 0.25
4193 0.75
4243 0.25
4243 0.75
4256 0.25
4256 0.75
4258 0.25
4258 0.75
4276 0.25
4276 0.75
4377 0.25
4377 0.75
4464 0.25
4464 0.75
4465 0.25
4465 0.75
4488 0.25
4488 0.75
4514 0.25
4514 0.75
4533 0.25
4533 0.75
4540 0.25
4540 0.75
4541 0.25
4541 0.75
4599 0.25
4599 0.75
4600 0.25
4600 0.75
4601 0.25
4601 0.75
4603 0.25
4603 0.75
4604 0.25
4604 0.75
4608 0.25
4608 0.75
4624 0.25
4624 0.75
4630 0.25
4630 0.75
4631 0.25
4631 0.75
4632 0.25
4632 0.75
4633 0.25
4633 0.75
4639 0.25
4639 0.75
4647 0.25
4647 0.75
4662 0.25
4662 0.75
4664 0.25
4664 0.75
4693 0.25
4693 0.75
4694 0.25
4694 0.75
4697 0.25
4697 0.75
4699 0.25
4699 0.75
4725 0.25
4725 0.75
4728 0.25
4728 0.75
4729 0.25
4729 0.75
4739 0.25
4739 0.75
4758 0.25
4758 0.75
4759 0.25
4759 0.75
4769 0.25
4769 0.75
4787 0.25
4787 0.75
4788 0.25
4788 0.75
4789 0.25
4789 0.75
4804 0.25
4804 0.75
4805 0.25
4805 0.75
4806 0.25
4806 0.75
4826 0.25
4826 0.75
4827 0.25
4827 0.75
4829 0.25
4829 0.75
4841 0.25
4841 0.75
4842 0.25
4842 0.75
4843 0.25
4843 0.75
4883 0.25
4883 0.75
4884 0.25
4884 0.75
4885 0.25
4885 0.75
4886 0.25
4886 0.75
4930 0.25
4930 0.75
4955 0.25
4955 0.75
4974 0.25
4974 0.75
4975 0.25
4975 0.75
4976 0.25
4976 0.75
4986 0.25
4986 0.75
4996 0.25
4996 0.75
5001 0.25
5001 0.75
5002 0.25
5002 0.75
5042 0.25
5042 0.75
5046 0.25
5046 0.75
5047 0.25
5047 0.75
5048 0.25
5048 0.75
5068 0.25
5068 0.75
5085 0.25
5085 0.75
5089 0.25
5089 0.75
5090 0.25
5090 0.75
5091 0.25
5091 0.75
5116 0.25
5116 0.75
5132 0.25
5132 0.75
5133 0.25
5133 0.75
5146 0.25
5146 0.75
5169 0.25
5169 0.75
5173 0.25
5173 0.75
5174 0.25
5174 0.75
5176 0.25
5176 0.75
5198 0.25
5198 0.75
5209 0.25
5209 0.75
5210 0.25
5210 0.75
5213 0.25
5213 0.75
5235 0.25
5235 0.75
5236 0.25
5236 0.75
5248 0.25
5248 0.75
5249 0.25
5249 0.75
5285 0.25
5285 0.75
5286 0.25
5286 0.75
5289 0.25
5289 0.75
5313 0.25
5313 0.75
5314 0.25
5314 0.75
5324 0.25
5324 0.75
5327 0.25
5327 0.75
5352 0.25
5352 0.75
5358 0.25
5358 0.75
5390 0.25
5390 0.75
5427 0.25
5427 0.75
5457 0.25
5457 0.75
5464 0.25
5464 0.75
5465 0.25
5465 0.75
5503 0.25
5503 0.75
5504 0.25
5504 0.75
5524 0.25
5524 0.75
5542 0.25
5542 0.75
5543 0.25
5543 0.75
5545 0.25
5545 0.75
5582 0.25
5582 0.75
5583 0.25
5583 0.75
5584 0.25
5584 0.75
5585 0.25
5585 0.75
5620 0.25
5620 0.75
5622 0.25
5622 0.75
5623 0.25
5623 0.75
5624 0.25
5624 0.75
5625 0.25
5625 0.75
5644 0.25
5644 0.75
5661 0.25
5661 0.75
5662 0.25
5662 0.75
5663 0.25
5663 0.75
5664 0.25
5664 0.75
5699 0.25
5699 0.75
5701 0.25
5701 0.75
5703 0.25
5703 0.75
5704 0.25
5704 0.75
5705 0.25
5705 0.75
5706 0.25
5706 0.75
5739 0.25
5739 0.75
5741 0.25
5741 0.75
5742 0.25
5742 0.75
5743 0.25
5743 0.75
5744 0.25
5744 0.75
5745 0.25
5745 0.75
5746 0.25
5746 0.75
5780 0.25
5780 0.75
5782 0.25
5782 0.75
5784 0.25
5784 0.75
5785 0.25
5785 0.75
5786 0.25
5786 0.75
5787 0.25
5787 0.75
5788 0.25
5788 0.75
5820 0.25
5820 0.75
5821 0.25
5821 0.75
5825 0.25
5825 0.75
5826 0.25
5826 0.75
5827 0.25
5827 0.75
5828 0.25
5828 0.75
5829 0.25
5829 0.75
5831 0.25
5831 0.75
5834 0.25
5834 0.75
5837 0.25
5837 0.75
5854 0.25
5854 0.75
5856 0.25
5856 0.75
5858 0.25
5858 0.75
5860 0.25
5860 0.75
5861 0.25
5861 0.75
5862 0.25
5862 0.75
5863 0.25
5863 0.75
5864 0.25
5864 0.75
5865 0.25
5865 0.75
5866 0.25
5866 0.75
5867 0.25
5867 0.75
5870 0.25
5870 0.75
5871 0.25
5871 0.75
5872 0.25
5872 0.75
5873 0.25
5873 0.75
5874 0.25
5874 0.75
5896 0.25
5896 0.75
5897 0.25
5897 0.75
5898 0.25
5898 0.75
5900 0.25
5900 0.75
5903 0.25
5903 0.75
5904 0.25
5904 0.75
5905 0.25
5905 0.75
5906 0.25
5906 0.75
5907 0.25
5907 0.75
5908 0.25
5908 0.75
5910 0.25
5910 0.75
5911 0.25
5911 0.75
5934 0.25
5934 0.75
5935 0.25
5935 0.75
5936 0.25
5936 0.75
5938 0.25
5938 0.75
5942 0.25
5942 0.75
5943 0.25
5943 0.75
5944 0.25
5944 0.75
5945 0.25
5945 0.75
5946 0.25
5946 0.75
5947 0.25
5947 0.75
5949 0.25
5949 0.75
5950 0.25
5950 0.75
5972 0.25
5972 0.75
5975 0.25
5975 0.75
5976 0.25
5976 0.75
5978 0.25
5978 0.75
5979 0.25
5979 0.75
5982 0.25
5982 0.75
5983 0.25
5983 0.75
5984 0.25
5984 0.75
5985 0.25
5985 0.75
5986 0.25
5986 0.75
5987 0.25
5987 0.75
5989 0.25
5989 0.75
5990 0.25
5990 0.75
6011 0.25
6011 0.75
6012 0.25
6012 0.75
6014 0.25
6014 0.75
6016 0.25
6016 0.75
6017 0.25
6017 0.75
6018 0.25
6018 0.75
6020 0.25
6020 0.75
6021 0.25
6021 0.75
6022 0.25
6022 0.75
6023 0.25
6023 0.75
6024 0.25
6024 0.75
6025 0.25
6025 0.75
6026 0.25
6026 0.75
6027 0.25
6027 0.75
6028 0.25
6028 0.75
6029 0.25
6029 0.75
6047 0.25
6047 0.75
6049 0.25
6049 0.75
6050 0.25
6050 0.75
6051 0.25
6051 0.75
6055 0.25
6055 0.75
6058 0.25
6058 0.75
6059 0.25
6059 0.75
6060 0.25
6060 0.75
6061 0.25
6061 0.75
6062 0.25
6062 0.75
6063 0.25
6063 0.75
6064 0.25
6064 0.75
6065 0.25
6065 0.75
6066 0.25
6066 0.75
6079 0.25
6079 0.75
6086 0.25
6086 0.75
6087 0.25
6087 0.75
6088 0.25
6088 0.75
6089 0.25
6089 0.75
6093 0.25
6093 0.75
6095 0.25
6095 0.75
6096 0.25
6096 0.75
6097 0.25
6097 0.75
6100 0.25
6100 0.75
6101 0.25
6101 0.75
6102 0.25
6102 0.75
6124 0.25
6124 0.75
6125 0.25
6125 0.75
6133 0.25
6133 0.75
6134 0.25
6134 0.75
6135 0.25
6135 0.75
6136 0.25
6136 0.75
6137 0.25
6137 0.75
