pt_graph met
4601 14
4601 15
4603 14
4603 15
4630 14
4630 15
4631 14
4631 15
4632 14
4632 15
4633 14
4633 15
4636 14
4636 15
4662 14
4662 15
4664 14
4664 15
4665 14
4665 15
4699 14
4699 15
4756 14
4756 15
4760 14
4760 15
4789 14
4789 15
4826 14
4826 15
4828 14
4828 15
4844 14
4844 15
4845 14
4845 15
4854 14
4854 15
4864 14
4864 15
4886 14
4886 15
4907 14
4907 15
4910 14
4910 15
4928 14
4928 15
4929 14
4929 15
4930 14
4930 15
4931 14
4931 15
4974 14
4974 15
4975 14
4975 15
4976 14
4976 15
5042 14
5042 15
5044 14
5044 15
5067 14
5067 15
5085 14
5085 15
5090 14
5090 15
5091 14
5091 15
5110 14
5110 15
5133 14
5133 15
5157 14
5157 15
5158 14
5158 15
5173 14
5173 15
5174 14
5174 15
5198 14
5198 15
5210 14
5210 15
5235 14
5235 15
5237 14
5237 15
5246 14
5246 15
5247 14
5247 15
5248 14
5248 15
5286 14
5286 15
5314 14
5314 15
5321 14
5321 15
5322 14
5322 15
5351 14
5351 15
5390 14
5390 15
5427 14
5427 15
5465 14
5465 15
5466 14
5466 15
5480 14
5480 15
5494 14
5494 15
5496 14
5496 15
5503 14
5503 15
5504 14
5504 15
5505 14
5505 15
5506 14
5506 15
5533 14
5533 15
5542 14
5542 15
5543 14
5543 15
5544 14
5544 15
5582 14
5582 15
5583 14
5583 15
5584 14
5584 15
5614 14
5614 15
5620 14
5620 15
5621 14
5621 15
5622 14
5622 15
5623 14
5623 15
5624 14
5624 15
5626 14
5626 15
5654 14
5654 15
5661 14
5661 15
5663 14
5663 15
5664 14
5664 15
5682 14
5682 15
5700 14
5700 15
5701 14
5701 15
5703 14
5703 15
5704 14
5704 15
5705 14
5705 15
5706 14
5706 15
5739 14
5739 15
5743 14
5743 15
5744 14
5744 15
5745 14
5745 15
5746 14
5746 15
5780 14
5780 15
5782 14
5782 15
5784 14
5784 15
5785 14
5785 15
5786 14
5786 15
5787 14
5787 15
5788 14
5788 15
5819 14
5819 15
5820 14
5820 15
5822 14
5822 15
5823 14
5823 15
5825 14
5825 15
5826 14
5826 15
5827 14
5827 15
5828 14
5828 15
5833 14
5833 15
5855 14
5855 15
5856 14
5856 15
5858 14
5858 15
5859 14
5859 15
5863 14
5863 15
5864 14
5864 15
5865 14
5865 15
5866 14
5866 15
5871 14
5871 15
5872 14
5872 15
5873 14
5873 15
5874 14
5874 15
5893 14
5893 15
5894 14
5894 15
5896 14
5896 15
5897 14
5897 15
5898 14
5898 15
5903 14
5903 15
5904 14
5904 15
5905 14
5905 15
5906 14
5906 15
5907 14
5907 15
5908 14
5908 15
5909 14
5909 15
5910 14
5910 15
5911 14
5911 15
5912 14
5912 15
5931 14
5931 15
5935 14
5935 15
5936 14
5936 15
5942 14
5942 15
5943 14
5943 15
5944 14
5944 15
5945 14
5945 15
5946 14
5946 15
5947 14
5947 15
5948 14
5948 15
5949 14
5949 15
5950 14
5950 15
5974 14
5974 15
5975 14
5975 15
5976 14
5976 15
5978 14
5978 15
5980 14
5980 15
5981 14
5981 15
5982 14
5982 15
5983 14
5983 15
5984 14
5984 15
5985 14
5985 15
5986 14
5986 15
5987 14
5987 15
5989 14
5989 15
5990 14
5990 15
5992 14
5992 15
6011 14
6011 15
6012 14
6012 15
6014 14
6014 15
6017 14
6017 15
6018 14
6018 15
6021 14
6021 15
6022 14
6022 15
6023 14
6023 15
6024 14
6024 15
6025 14
6025 15
6026 14
6026 15
6027 14
6027 15
6028 14
6028 15
6029 14
6029 15
6049 14
6049 15
6050 14
6050 15
6051 14
6051 15
6055 14
6055 15
6059 14
6059 15
6060 14
6060 15
6061 14
6061 15
6062 14
6062 15
6063 14
6063 15
6064 14
6064 15
6065 14
6065 15
6087 14
6087 15
6088 14
6088 15
6093 14
6093 15
6094 14
6094 15
6096 14
6096 15
6097 14
6097 15
6100 14
6100 15
6102 14
6102 15
6124 14
6124 15
6125 14
6125 15
6126 14
6126 15
6133 14
6133 15
6134 14
6134 15
6135 14
6135 15
6136 14
6136 15
6137 14
6137 15
6138 14
6138 15
6163 14
6163 15
6164 14
6164 15
6169 14
6169 15
6202 14
6202 15
6243 14
6243 15
6285 14
6285 15
6649 14
6649 15
6794 14
6794 15
6804 14
6804 15
6906 14
6906 15
6917 14
6917 15
7042 14
7042 15
7112 14
7112 15
7115 14
7115 15
7122 14
7122 15
7125 14
7125 15
7162 14
7162 15
7188 14
7188 15
7195 14
7195 15
7196 14
7196 15
7270 14
7270 15
7271 14
7271 15
7272 14
7272 15
7344 14
7344 15
7345 14
7345 15
7422 14
7422 15
7423 14
7423 15
7424 14
7424 15
7504 14
7504 15
7505 14
7505 15
7539 14
7539 15
7584 14
7584 15
7592 14
7592 15
7593 14
7593 15
7675 14
7675 15
7684 14
7684 15
7685 14
7685 15
7686 14
7686 15
7779 14
7779 15
7780 14
7780 15
7875 14
7875 15
7876 14
7876 15
7877 14
7877 15
7980 14
7980 15
7981 14
7981 15
7982 14
7982 15
8088 14
8088 15
8089 14
8089 15
8090 14
8090 15
8200 14
8200 15
8201 14
8201 15
8202 14
8202 15
8316 14
8316 15
8317 14
8317 15
8318 14
8318 15
8435 14
8435 15
8436 14
8436 15
8555 14
8555 15
8557 14
8557 15
8677 14
8677 15
8678 14
8678 15
8679 14
8679 15
8801 14
8801 15
8803 14
8803 15
8923 14
8923 15
8924 14
8924 15
8925 14
8925 15
9041 14
9041 15
9042 14
9042 15
9043 14
9043 15
9046 14
9046 15
9535 14
9535 15
9913 14
9913 15
10031 14
10031 15
10142 14
10142 15
10151 14
10151 15
10152 14
10152 15
10153 14
10153 15
10154 14
10154 15
10271 14
10271 15
10272 14
10272 15
10273 14
10273 15
10274 14
10274 15
10396 14
10396 15
10397 14
10397 15
10400 14
