pt_graph shape
2975 1
2975 1
2975 1
2975 1
2975 1
2975 1
2975 1
2975 1
2975 1
2975 1
2975 1
2975 1
2975 1
2975 1
2975 1
2975 1
2975 1
2975 1
2975 1
2975 1
2975 1
2975 1
2975 1
2975 1
2975 1
2975 1
2975 1
2975 1
2975 1
2975 1
2975 1
2975 1
2975 1
2975 1
2975 1
2975 1
2975 1
3067 1
3067 1
3067 1
3067 1
3067 1
3067 1
3067 1
3067 1
3067 1
3067 1
3067 1
3067 1
3067 1
3067 1
3067 1
3067 1
3067 1
3067 1
3067 1
3067 1
3067 1
3067 1
3067 1
3067 1
3067 1
3067 1
3067 1
3067 1
3067 1
3067 1
3067 1
3067 1
3067 1
3067 1
3067 1
3067 1
3067 1
2788 1
2788 1
2788 1
2788 1
2788 1
2788 1
2788 1
2788 1
2788 1
2788 1
2788 1
2788 1
2788 1
2788 1
2788 1
2788 1
2788 1
2788 1
2788 1
2788 1
2788 1
2788 1
2788 1
2788 1
2788 1
2788 1
2788 1
2788 1
2788 1
2788 1
2788 1
2788 1
2788 1
2788 1
2788 1
2788 1
2788 1
37059 1
37059 1
37059 1
37059 1
37059 1
37059 1
37059 1
37059 1
37059 1
37059 1
37059 1
37059 1
37059 1
37059 1
37059 1
37059 1
37059 1
37059 1
37059 1
37059 1
37059 1
37059 1
37059 1
37059 1
37059 1
37059 1
37059 1
37059 1
37059 1
37059 1
37059 1
37059 1
37059 1
37059 1
37059 1
37059 1
37059 1
2604 1
2604 1
2604 1
2604 1
2604 1
2604 1
2604 1
2604 1
2604 1
2604 1
2604 1
2604 1
2604 1
2604 1
2604 1
2604 1
2604 1
2604 1
2604 1
2604 1
2604 1
2604 1
2604 1
2604 1
2604 1
2604 1
2604 1
2604 1
2604 1
2604 1
2604 1
2604 1
2604 1
2604 1
2604 1
2604 1
2604 1
2697 1
2697 1
2697 1
2697 1
2697 1
2697 1
2697 1
2697 1
2697 1
2697 1
2697 1
2697 1
2697 1
2697 1
2697 1
2697 1
2697 1
2697 1
2697 1
2697 1
2697 1
2697 1
2697 1
2697 1
2697 1
2697 1
2697 1
2697 1
2697 1
2697 1
2697 1
2697 1
2697 1
2697 1
2697 1
2697 1
2697 1
2789 1
2789 1
2789 1
2789 1
2789 1
2789 1
2789 1
2789 1
2789 1
2789 1
2789 1
2789 1
2789 1
2789 1
2789 1
2789 1
2789 1
2789 1
2789 1
2789 1
2789 1
2789 1
2789 1
2789 1
2789 1
2789 1
2789 1
2789 1
2789 1
2789 1
2789 1
2789 1
2789 1
2789 1
2789 1
2789 1
2789 1
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2885 1
2976 1
2976 1
2976 1
2976 1
2976 1
2976 1
2976 1
2976 1
2976 1
2976 1
2976 1
2976 1
2976 1
2976 1
2976 1
2976 1
2976 1
2976 1
2976 1
2976 1
2976 1
2976 1
2976 1
2976 1
2976 1
2976 1
2976 1
2976 1
2976 1
2976 1
2976 1
2976 1
2976 1
2976 1
2976 1
2976 1
2976 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
2605 1
