pt_graph freq
2166 0.75
2166 0.25
2258 0.75
2258 0.25
2349 0.75
2349 0.25
2350 0.75
2350 0.25
2522 0.75
2522 0.25
2602 0.75
2602 0.25
2672 0.75
2672 0.25
2673 0.75
2673 0.25
2742 0.75
2742 0.25
2816 0.75
2816 0.25
2817 0.75
2817 0.25
2882 0.75
2882 0.25
2947 0.75
2947 0.25
3006 0.75
3006 0.25
3065 0.75
3065 0.25
3290 0.75
3290 0.25
3798 0.75
3798 0.25
4063 0.75
4063 0.25
4190 0.75
4190 0.25
4236 0.75
4236 0.25
4256 0.75
4256 0.25
4308 0.75
4308 0.25
4320 0.75
4320 0.25
4420 0.75
4420 0.25
4464 0.75
4464 0.25
4488 0.75
4488 0.25
4514 0.75
4514 0.25
4541 0.75
4541 0.25
4570 0.75
4570 0.25
4571 0.75
4571 0.25
4599 0.75
4599 0.25
4600 0.75
4600 0.25
4601 0.75
4601 0.25
4603 0.75
4603 0.25
4624 0.75
4624 0.25
4630 0.75
4630 0.25
4631 0.75
4631 0.25
4632 0.75
4632 0.25
4633 0.75
4633 0.25
4635 0.75
4635 0.25
4662 0.75
4662 0.25
4693 0.75
4693 0.25
4694 0.75
4694 0.25
4695 0.75
4695 0.25
4726 0.75
4726 0.25
4727 0.75
4727 0.25
4728 0.75
4728 0.25
4768 0.75
4768 0.25
4789 0.75
4789 0.25
4792 0.75
4792 0.25
4804 0.75
4804 0.25
4805 0.75
4805 0.25
4806 0.75
4806 0.25
4826 0.75
4826 0.25
4841 0.75
4841 0.25
4842 0.75
4842 0.25
4843 0.75
4843 0.25
4867 0.75
4867 0.25
4884 0.75
4884 0.25
4886 0.75
4886 0.25
4930 0.75
4930 0.25
4948 0.75
4948 0.25
4951 0.75
4951 0.25
4956 0.75
4956 0.25
4974 0.75
4974 0.25
4975 0.75
4975 0.25
4976 0.75
4976 0.25
4986 0.75
4986 0.25
5022 0.75
5022 0.25
5042 0.75
5042 0.25
5047 0.75
5047 0.25
5067 0.75
5067 0.25
5085 0.75
5085 0.25
5086 0.75
5086 0.25
5090 0.75
5090 0.25
5117 0.75
5117 0.25
5133 0.75
5133 0.25
5136 0.75
5136 0.25
5158 0.75
5158 0.25
5167 0.75
5167 0.25
5173 0.75
5173 0.25
5174 0.75
5174 0.25
5209 0.75
5209 0.25
5210 0.75
5210 0.25
5211 0.75
5211 0.25
5237 0.75
5237 0.25
5251 0.75
5251 0.25
5274 0.75
5274 0.25
5276 0.75
5276 0.25
5286 0.75
5286 0.25
5314 0.75
5314 0.25
5327 0.75
5327 0.25
5390 0.75
5390 0.25
5404 0.75
5404 0.25
5427 0.75
5427 0.25
5442 0.75
5442 0.25
5456 0.75
