pt_graph shape
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3845 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
3900 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
4012 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37086 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
37691 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3325 1
3398 1
3398 1
3398 1
3398 1
3398 1
3398 1
3398 1
3398 1
3398 1
3398 1
3398 1
3398 1
3398 1
3398 1
3398 1
3398 1
3398 1
3398 1
3398 1
3398 1
3398 1
3398 1
3398 1
3398 1
3398 1
3398 1
3398 1
3398 1
3398 1
3398 1
3398 1
3398 1
3398 1
3398 1
3398 1
3398 1
3398 1
3468 1
3468 1
3468 1
3468 1
3468 1
3468 1
3468 1
3468 1
3468 1
3468 1
3468 1
3468 1
3468 1
3468 1
3468 1
3468 1
3468 1
3468 1
3468 1
3468 1
3468 1
3468 1
3468 1
3468 1
3468 1
3468 1
3468 1
3468 1
3468 1
3468 1
3468 1
3468 1
3468 1
3468 1
3468 1
3468 1
3468 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3791 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
3953 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
36992 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
37692 1
3249 1
3249 1
3249 1
3249 1
3249 1
3249 1
3249 1
3249 1
3249 1
3249 1
3249 1
3249 1
3249 1
3249 1
3249 1
3249 1
3249 1
3249 1
3249 1
3249 1
3249 1
3249 1
3249 1
3249 1
3249 1
3249 1
3249 1
3249 1
3249 1
3249 1
3249 1
3249 1
3249 1
3249 1
3249 1
3249 1
3249 1
3326 1
3326 1
3326 1
3326 1
3326 1
3326 1
3326 1
3326 1
3326 1
3326 1
3326 1
3326 1
3326 1
3326 1
3326 1
3326 1
3326 1
3326 1
3326 1
3326 1
3326 1
3326 1
3326 1
3326 1
3326 1
3326 1
3326 1
3326 1
3326 1
3326 1
3326 1
3326 1
3326 1
3326 1
3326 1
3326 1
3326 1
3399 1
3399 1
3399 1
3399 1
3399 1
3399 1
3399 1
3399 1
3399 1
3399 1
3399 1
3399 1
3399 1
3399 1
3399 1
3399 1
3399 1
3399 1
3399 1
3399 1
3399 1
3399 1
3399 1
3399 1
3399 1
3399 1
3399 1
3399 1
3399 1
3399 1
3399 1
3399 1
3399 1
3399 1
3399 1
3399 1
3399 1
3469 1
3469 1
3469 1
3469 1
3469 1
3469 1
3469 1
3469 1
3469 1
3469 1
3469 1
3469 1
3469 1
3469 1
3469 1
3469 1
3469 1
3469 1
3469 1
3469 1
3469 1
3469 1
3469 1
3469 1
3469 1
3469 1
3469 1
3469 1
3469 1
3469 1
3469 1
3469 1
3469 1
3469 1
3469 1
3469 1
3469 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
4013 1
