pt_graph freq
770 0.75
770 0.25
819 0.75
819 0.25
820 0.75
820 0.25
823 0.75
823 0.25
872 0.75
872 0.25
874 0.75
874 0.25
915 0.75
915 0.25
918 0.75
918 0.25
920 0.75
920 0.25
967 0.75
967 0.25
1024 0.75
1024 0.25
1026 0.75
1026 0.25
1082 0.75
1082 0.25
1150 0.75
1150 0.25
1152 0.75
1152 0.25
1214 0.75
1214 0.25
1219 0.75
1219 0.25
1221 0.75
1221 0.25
1296 0.75
1296 0.25
1462 0.75
1462 0.25
1547 0.75
1547 0.25
1548 0.75
1548 0.25
1549 0.75
1549 0.25
1626 0.75
1626 0.25
1627 0.75
1627 0.25
1714 0.75
1714 0.25
1829 0.75
1829 0.25
1905 0.75
1905 0.25
1920 0.75
1920 0.25
1995 0.75
1995 0.25
1996 0.75
1996 0.25
1997 0.75
1997 0.25
2090 0.75
2090 0.25
2091 0.75
2091 0.25
2166 0.75
2166 0.25
2167 0.75
2167 0.25
2184 0.75
2184 0.25
2186 0.75
2186 0.25
2187 0.75
2187 0.25
2257 0.75
2257 0.25
2258 0.75
2258 0.25
2273 0.75
2273 0.25
2348 0.75
2348 0.25
2349 0.75
2349 0.25
2439 0.75
2439 0.25
2440 0.75
2440 0.25
2441 0.75
2441 0.25
2522 0.75
2522 0.25
2599 0.75
2599 0.25
2600 0.75
2600 0.25
2672 0.75
2672 0.25
2673 0.75
2673 0.25
2674 0.75
2674 0.25
2675 0.75
2675 0.25
2742 0.75
2742 0.25
2744 0.75
2744 0.25
2745 0.75
2745 0.25
2816 0.75
2816 0.25
2823 0.75
2823 0.25
2882 0.75
2882 0.25
2883 0.75
2883 0.25
2947 0.75
2947 0.25
2972 0.75
2972 0.25
3006 0.75
3006 0.25
3034 0.75
3034 0.25
3035 0.75
3035 0.25
3065 0.75
3065 0.25
3095 0.75
3095 0.25
3146 0.75
3146 0.25
3147 0.75
3147 0.25
3148 0.75
3148 0.25
3149 0.75
3149 0.25
3155 0.75
3155 0.25
3156 0.75
3156 0.25
3208 0.75
3208 0.25
3209 0.75
3209 0.25
3212 0.75
3212 0.25
3264 0.75
3264 0.25
3265 0.75
3265 0.25
3266 0.75
3266 0.25
3320 0.75
3320 0.25
3323 0.75
3323 0.25
3327 0.75
3327 0.25
3365 0.75
3365 0.25
3367 0.75
3367 0.25
3371 0.75
3371 0.25
3372 0.75
3372 0.25
3374 0.75
3374 0.25
3375 0.75
3375 0.25
3378 0.75
