pt_graph freq
2258 0.75
2258 0.25
2349 0.75
2349 0.25
2438 0.75
2438 0.25
2521 0.75
2521 0.25
2522 0.75
2522 0.25
2599 0.75
2599 0.25
2600 0.75
2600 0.25
2672 0.75
2672 0.25
2675 0.75
2675 0.25
2742 0.75
2742 0.25
2744 0.75
2744 0.25
2816 0.75
2816 0.25
2883 0.75
2883 0.25
2947 0.75
2947 0.25
3006 0.75
3006 0.25
3065 0.75
3065 0.25
3344 0.75
3344 0.25
3906 0.75
3906 0.25
4092 0.75
4092 0.25
4137 0.75
4137 0.25
4236 0.75
4236 0.25
4292 0.75
4292 0.25
4293 0.75
4293 0.25
4299 0.75
4299 0.25
4308 0.75
4308 0.25
4319 0.75
4319 0.25
4340 0.75
4340 0.25
4380 0.75
4380 0.25
4398 0.75
4398 0.25
4441 0.75
4441 0.25
4488 0.75
4488 0.25
4514 0.75
4514 0.25
4522 0.75
4522 0.25
4541 0.75
4541 0.25
4570 0.75
4570 0.25
4598 0.75
4598 0.25
4600 0.75
4600 0.25
4601 0.75
4601 0.25
4608 0.75
4608 0.25
4631 0.75
4631 0.25
4632 0.75
4632 0.25
4633 0.75
4633 0.25
4662 0.75
4662 0.25
4663 0.75
4663 0.25
4668 0.75
4668 0.25
4699 0.75
4699 0.25
4728 0.75
4728 0.25
4756 0.75
4756 0.25
4757 0.75
4757 0.25
4768 0.75
4768 0.25
4788 0.75
4788 0.25
4789 0.75
4789 0.25
4804 0.75
4804 0.25
4805 0.75
4805 0.25
4806 0.75
4806 0.25
4825 0.75
4825 0.25
4826 0.75
4826 0.25
4840 0.75
4840 0.25
4841 0.75
4841 0.25
4842 0.75
4842 0.25
4843 0.75
4843 0.25
4854 0.75
4854 0.25
4863 0.75
4863 0.25
4884 0.75
4884 0.25
4886 0.75
4886 0.25
4910 0.75
4910 0.25
4930 0.75
4930 0.25
4951 0.75
4951 0.25
4956 0.75
4956 0.25
4973 0.75
4973 0.25
4974 0.75
4974 0.25
4975 0.75
4975 0.25
4976 0.75
4976 0.25
5000 0.75
5000 0.25
5042 0.75
5042 0.25
5048 0.75
5048 0.25
5075 0.75
5075 0.25
5085 0.75
5085 0.25
5090 0.75
5090 0.25
5091 0.75
5091 0.25
5132 0.75
5132 0.25
5133 0.75
5133 0.25
5164 0.75
5164 0.25
5173 0.75
5173 0.25
5174 0.75
5174 0.25
5200 0.75
5200 0.25
5209 0.75
5209 0.25
5210 0.75
5210 0.25
5235 0.75
5235 0.25
5248 0.75
5248 0.25
5251 0.75
5251 0.25
5274 0.75
5274 0.25
5275 0.75
5275 0.25
5276 0.75
5276 0.25
5289 0.75
5289 0.25
5314 0.75
5314 0.25
5322 0.75
5322 0.25
5324 0.75
5324 0.25
5390 0.75
5390 0.25
5427 0.75
5427 0.25
5442 0.75
5442 0.25
5456 0.75
5456 0.25
5465 0.75
5465 0.25
5466 0.75
5466 0.25
5503 0.75
5503 0.25
5504 0.75
5504 0.25
5541 0.75
5541 0.25
5543 0.75
5543 0.25
5544 0.75
5544 0.25
5565 0.75
5565 0.25
5573 0.75
5573 0.25
5583 0.75
5583 0.25
5584 0.75
5584 0.25
5599 0.75
5599 0.25
5613 0.75
5613 0.25
5620 0.75
5620 0.25
5622 0.75
5622 0.25
5623 0.75
5623 0.25
5624 0.75
5624 0.25
5626 0.75
5626 0.25
5654 0.75
5654 0.25
5659 0.75
5659 0.25
5660 0.75
5660 0.25
5661 0.75
