pt_graph met
780 14
780 18
825 14
825 18
868 14
868 18
875 14
875 18
915 14
915 18
918 14
918 18
920 14
920 18
967 14
967 18
970 14
970 18
1024 14
1024 18
1082 14
1082 18
1150 14
1150 18
1219 14
1219 18
1221 14
1221 18
1296 14
1296 18
1378 14
1378 18
1547 14
1547 18
1548 14
1548 18
1549 14
1549 18
1626 14
1626 18
1627 14
1627 18
1711 14
1711 18
1712 14
1712 18
1829 14
1829 18
1905 14
1905 18
1920 14
1920 18
1996 14
1996 18
1997 14
1997 18
2090 14
2090 18
2091 14
2091 18
2106 14
2106 18
2184 14
2184 18
2185 14
2185 18
2186 14
2186 18
2202 14
2202 18
2258 14
2258 18
2273 14
2273 18
2349 14
2349 18
2439 14
2439 18
2440 14
2440 18
2521 14
2521 18
2522 14
2522 18
2524 14
2524 18
2672 14
2672 18
2673 14
2673 18
2680 14
2680 18
2699 14
2699 18
2742 14
2742 18
2746 14
2746 18
2771 14
2771 18
2816 14
2816 18
2857 14
2857 18
2883 14
2883 18
2923 14
2923 18
2947 14
2947 18
2985 14
2985 18
3006 14
3006 18
3034 14
3034 18
3043 14
3043 18
3065 14
3065 18
3093 14
3093 18
3094 14
3094 18
3102 14
3102 18
3121 14
3121 18
3147 14
3147 18
3155 14
3155 18
3156 14
3156 18
3157 14
3157 18
3209 14
3209 18
3210 14
3210 18
3212 14
3212 18
3213 14
3213 18
3214 14
3214 18
3254 14
3254 18
3257 14
3257 18
3260 14
3260 18
3264 14
3264 18
3265 14
3265 18
3266 14
3266 18
3267 14
3267 18
3268 14
3268 18
3313 14
3313 18
3314 14
3314 18
3322 14
3322 18
3323 14
3323 18
3327 14
3327 18
3328 14
3328 18
3365 14
3365 18
3366 14
3366 18
3368 14
3368 18
3373 14
3373 18
3374 14
3374 18
3378 14
3378 18
3379 14
3379 18
3409 14
3409 18
3416 14
3416 18
3423 14
3423 18
3424 14
3424 18
3436 14
3436 18
3459 14
3459 18
3462 14
3462 18
3467 14
3467 18
3496 14
3496 18
3498 14
3498 18
3499 14
3499 18
3502 14
3502 18
3503 14
3503 18
3504 14
3504 18
3536 14
3536 18
3537 14
3537 18
3538 14
3538 18
3540 14
3540 18
3541 14
3541 18
3542 14
3542 18
3577 14
3577 18
3578 14
3578 18
3579 14
3579 18
3580 14
3580 18
3581 14
3581 18
3582 14
3582 18
3584 14
3584 18
3585 14
3585 18
3617 14
3617 18
3618 14
3618 18
3619 14
3619 18
3620 14
3620 18
3622 14
3622 18
3623 14
3623 18
3625 14
3625 18
3659 14
3659 18
3660 14
3660 18
3661 14
3661 18
3662 14
3662 18
3663 14
3663 18
3664 14
3664 18
3665 14
3665 18
3666 14
3666 18
3667 14
3667 18
3668 14
3668 18
3700 14
3700 18
3701 14
