pt_graph shape
3460 1
3460 1
3460 1
3460 1
3460 1
3460 1
3460 1
3460 1
3460 1
3460 1
3460 1
3460 1
3460 1
3460 1
3460 1
3460 1
3460 1
3460 1
3460 1
3460 1
3460 1
3460 1
3460 1
3460 1
3460 1
3460 1
3460 1
3460 1
3460 1
3460 1
3460 1
1530 1
1530 1
1530 1
1530 1
1530 1
1530 1
1530 1
1530 1
1530 1
1530 1
1530 1
1530 1
1530 1
1530 1
1530 1
1530 1
1530 1
1530 1
1530 1
1530 1
1530 1
1530 1
1530 1
1530 1
1530 1
1530 1
1530 1
1530 1
1530 1
1530 1
1530 1
1530 1
1530 1
1530 1
1530 1
1530 1
1530 1
12231 1
12231 1
12231 1
12231 1
12231 1
12231 1
12231 1
12231 1
12231 1
12231 1
12231 1
12231 1
12231 1
12231 1
12231 1
12231 1
12231 1
12231 1
12231 1
12231 1
12231 1
12231 1
12231 1
12231 1
12231 1
12231 1
12231 1
12231 1
12231 1
12231 1
12231 1
12231 1
12231 1
12231 1
12231 1
12231 1
12231 1
36514 1
36514 1
36514 1
36514 1
36514 1
36514 1
36514 1
36514 1
36514 1
36514 1
36514 1
36514 1
36514 1
36514 1
36514 1
36514 1
36514 1
36514 1
36514 1
36514 1
36514 1
36514 1
36514 1
36514 1
36514 1
36514 1
36514 1
36514 1
36514 1
36514 1
36514 1
36514 1
36514 1
36514 1
36514 1
36514 1
36514 1
1792 1
1792 1
1792 1
1792 1
1792 1
1792 1
1792 1
1792 1
1792 1
1792 1
1792 1
1792 1
1792 1
1792 1
1792 1
1792 1
1792 1
1792 1
1792 1
1792 1
1792 1
1792 1
1792 1
1792 1
1792 1
1792 1
1792 1
1792 1
1792 1
1792 1
1792 1
1792 1
1792 1
1792 1
1792 1
1792 1
1792 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
12232 1
12232 1
12232 1
12232 1
12232 1
12232 1
12232 1
12232 1
12232 1
12232 1
12232 1
12232 1
12232 1
12232 1
12232 1
12232 1
12232 1
12232 1
12232 1
12232 1
12232 1
12232 1
12232 1
12232 1
12232 1
12232 1
12232 1
12232 1
12232 1
12232 1
12232 1
12232 1
12232 1
12232 1
12232 1
12232 1
12232 1
12078 1
12078 1
12078 1
12078 1
12078 1
12078 1
12078 1
12078 1
12078 1
12078 1
12078 1
12078 1
12078 1
12078 1
12078 1
12078 1
12078 1
12078 1
12078 1
12078 1
12078 1
12078 1
12078 1
12078 1
12078 1
12078 1
12078 1
12078 1
12078 1
12078 1
12078 1
12078 1
12078 1
12078 1
12078 1
12078 1
12078 1
36477 1
36477 1
36477 1
36477 1
36477 1
36477 1
36477 1
36477 1
36477 1
36477 1
36477 1
36477 1
36477 1
36477 1
36477 1
36477 1
36477 1
36477 1
36477 1
36477 1
36477 1
36477 1
36477 1
36477 1
36477 1
36477 1
36477 1
36477 1
36477 1
36477 1
36477 1
36477 1
36477 1
36477 1
36477 1
36477 1
36477 1
5830 1
5830 1
5830 1
5830 1
5830 1
5830 1
5830 1
5830 1
5830 1
5830 1
5830 1
5830 1
5830 1
5830 1
5830 1
5830 1
5830 1
5830 1
5830 1
5830 1
5830 1
5830 1
5830 1
5830 1
5830 1
5830 1
5830 1
5830 1
5830 1
5830 1
5830 1
5830 1
5830 1
5830 1
5830 1
5830 1
5830 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
11927 1
5911 1
5911 1
5911 1
5911 1
5911 1
5911 1
5911 1
5911 1
5911 1
5911 1
5911 1
5911 1
5911 1
5911 1
5911 1
5911 1
5911 1
5911 1
5911 1
5911 1
5911 1
5911 1
5911 1
5911 1
5911 1
5911 1
5911 1
5911 1
5911 1
5911 1
5911 1
5911 1
5911 1
5911 1
5911 1
5911 1
5911 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
12236 1
11360 1
11360 1
11360 1
11360 1
11360 1
11360 1
11360 1
11360 1
11360 1
11360 1
11360 1
11360 1
11360 1
11360 1
11360 1
11360 1
11360 1
11360 1
11360 1
11360 1
11360 1
11360 1
11360 1
11360 1
11360 1
11360 1
11360 1
11360 1
11360 1
11360 1
11360 1
11360 1
11360 1
11360 1
11360 1
11360 1
11360 1
5346 1
5346 1
5346 1
5346 1
5346 1
5346 1
5346 1
5346 1
5346 1
5346 1
5346 1
5346 1
5346 1
5346 1
5346 1
5346 1
5346 1
5346 1
5346 1
5346 1
5346 1
5346 1
5346 1
5346 1
5346 1
5346 1
5346 1
5346 1
5346 1
5346 1
5346 1
5346 1
5346 1
5346 1
5346 1
5346 1
5346 1
36368 1
36368 1
36368 1
36368 1
36368 1
36368 1
36368 1
36368 1
36368 1
36368 1
36368 1
36368 1
36368 1
36368 1
36368 1
36368 1
36368 1
36368 1
36368 1
36368 1
36368 1
36368 1
36368 1
36368 1
36368 1
36368 1
36368 1
36368 1
36368 1
36368 1
36368 1
36368 1
36368 1
36368 1
36368 1
36368 1
36368 1
36331 1
36331 1
36331 1
36331 1
36331 1
36331 1
36331 1
36331 1
36331 1
36331 1
36331 1
36331 1
36331 1
36331 1
36331 1
36331 1
36331 1
36331 1
36331 1
36331 1
36331 1
36331 1
36331 1
36331 1
36331 1
36331 1
36331 1
36331 1
36331 1
36331 1
36331 1
36331 1
36331 1
36331 1
36331 1
36331 1
36331 1
36292 1
36292 1
36292 1
36292 1
36292 1
36292 1
36292 1
36292 1
36292 1
36292 1
36292 1
36292 1
36292 1
36292 1
36292 1
36292 1
36292 1
36292 1
36292 1
36292 1
36292 1
36292 1
36292 1
36292 1
36292 1
36292 1
36292 1
36292 1
36292 1
36292 1
36292 1
36292 1
36292 1
36292 1
36292 1
36292 1
36292 1
36560 1
36560 1
36560 1
36560 1
36560 1
36560 1
36560 1
36560 1
36560 1
36560 1
36560 1
36560 1
36560 1
36560 1
36560 1
36560 1
36560 1
36560 1
36560 1
36560 1
36560 1
36560 1
36560 1
36560 1
36560 1
36560 1
36560 1
36560 1
36560 1
36560 1
36560 1
36560 1
36560 1
36560 1
36560 1
36560 1
36560 1
4667 1
4667 1
4667 1
4667 1
4667 1
4667 1
4667 1
4667 1
4667 1
4667 1
4667 1
4667 1
4667 1
4667 1
4667 1
4667 1
4667 1
4667 1
4667 1
4667 1
4667 1
4667 1
4667 1
4667 1
4667 1
4667 1
4667 1
4667 1
4667 1
4667 1
4667 1
4667 1
4667 1
4667 1
4667 1
4667 1
4667 1
5883 1
5883 1
5883 1
5883 1
5883 1
5883 1
5883 1
5883 1
5883 1
5883 1
5883 1
5883 1
5883 1
5883 1
5883 1
5883 1
5883 1
5883 1
5883 1
5883 1
5883 1
5883 1
5883 1
5883 1
5883 1
5883 1
5883 1
5883 1
5883 1
5883 1
5883 1
5883 1
5883 1
5883 1
5883 1
5883 1
5883 1
5884 1
5884 1
5884 1
5884 1
5884 1
5884 1
5884 1
5884 1
5884 1
5884 1
5884 1
5884 1
5884 1
5884 1
5884 1
5884 1
5884 1
5884 1
5884 1
5884 1
5884 1
5884 1
5884 1
5884 1
5884 1
5884 1
5884 1
5884 1
5884 1
5884 1
5884 1
5884 1
5884 1
5884 1
5884 1
5884 1
5884 1
5959 1
5959 1
5959 1
5959 1
5959 1
5959 1
5959 1
5959 1
5959 1
5959 1
5959 1
5959 1
5959 1
5959 1
5959 1
5959 1
5959 1
5959 1
5959 1
5959 1
5959 1
5959 1
5959 1
5959 1
5959 1
5959 1
5959 1
5959 1
5959 1
5959 1
5959 1
5959 1
5959 1
5959 1
5959 1
5959 1
5959 1
36485 1
36485 1
36485 1
36485 1
36485 1
36485 1
36485 1
36485 1
36485 1
36485 1
36485 1
36485 1
36485 1
36485 1
36485 1
36485 1
36485 1
36485 1
36485 1
36485 1
36485 1
