pt_graph freq
2883 0.25
2883 0.75
2886 0.25
2886 0.75
2946 0.25
2946 0.75
2947 0.25
2947 0.75
3006 0.25
3006 0.75
3065 0.25
3065 0.75
3121 0.25
3121 0.75
3347 0.25
3347 0.75
3452 0.25
3452 0.75
3489 0.25
3489 0.75
3570 0.25
3570 0.75
3576 0.25
3576 0.75
3577 0.25
3577 0.75
3578 0.25
3578 0.75
3617 0.25
3617 0.75
3618 0.25
3618 0.75
3619 0.25
3619 0.75
3620 0.25
3620 0.75
3636 0.25
3636 0.75
3659 0.25
3659 0.75
3660 0.25
3660 0.75
3661 0.25
3661 0.75
3662 0.25
3662 0.75
3663 0.25
3663 0.75
3664 0.25
3664 0.75
3700 0.25
3700 0.75
3701 0.25
3701 0.75
3702 0.25
3702 0.75
3703 0.25
3703 0.75
3704 0.25
3704 0.75
3705 0.25
3705 0.75
3743 0.25
3743 0.75
3777 0.25
3777 0.75
3814 0.25
3814 0.75
3852 0.25
3852 0.75
4190 0.25
4190 0.75
4215 0.25
4215 0.75
4258 0.25
4258 0.75
4277 0.25
4277 0.75
4293 0.25
4293 0.75
4373 0.25
4373 0.75
4376 0.25
4376 0.75
4464 0.25
4464 0.75
4488 0.25
4488 0.75
4509 0.25
4509 0.75
4514 0.25
4514 0.75
4541 0.25
4541 0.75
4565 0.25
4565 0.75
4570 0.25
4570 0.75
4577 0.25
4577 0.75
4598 0.25
4598 0.75
4601 0.25
4601 0.75
4631 0.25
4631 0.75
4632 0.25
4632 0.75
4633 0.25
4633 0.75
4638 0.25
4638 0.75
4662 0.25
4662 0.75
4669 0.25
4669 0.75
4697 0.25
4697 0.75
4698 0.25
4698 0.75
4726 0.25
4726 0.75
4729 0.25
4729 0.75
4757 0.25
4757 0.75
4758 0.25
4758 0.75
4768 0.25
4768 0.75
4769 0.25
4769 0.75
4787 0.25
4787 0.75
4789 0.25
4789 0.75
4804 0.25
4804 0.75
4805 0.25
4805 0.75
4806 0.25
4806 0.75
4826 0.25
4826 0.75
