pt_graph met
1197 3
1240 3
1241 3
1323 3
1324 3
1325 3
1363 3
1364 3
1365 3
1402 3
1403 3
1404 3
1444 3
1445 3
1446 3
1449 3
1450 3
1494 3
1495 3
1496 3
1497 3
1498 3
1499 3
1541 3
1542 3
1543 3
1544 3
1545 3
1589 3
1590 3
1591 3
1592 3
1593 3
1635 3
1636 3
1637 3
1638 3
1639 3
1685 3
1686 3
1687 3
1688 3
1689 3
1690 3
1691 3
1692 3
1741 3
1742 3
1743 3
1744 3
1745 3
1746 3
1747 3
1748 3
1798 3
1799 3
1800 3
1801 3
1802 3
1803 3
1804 3
1805 3
1868 3
1869 3
1870 3
1871 3
1872 3
1873 3
1874 3
1939 3
1940 3
1941 3
1942 3
1943 3
2019 3
37673 3
