pt_graph shape
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36838 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
36839 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
37051 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
768 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
799 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
829 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
861 1
