pt_graph freq
357 0.75
357 0.25
396 0.75
396 0.25
820 0.75
820 0.25
822 0.75
822 0.25
872 0.75
872 0.25
874 0.75
874 0.25
915 0.75
915 0.25
918 0.75
918 0.25
919 0.75
919 0.25
920 0.75
920 0.25
967 0.75
967 0.25
1024 0.75
1024 0.25
1026 0.75
1026 0.25
1082 0.75
1082 0.25
1150 0.75
1150 0.25
1152 0.75
1152 0.25
1219 0.75
1219 0.25
1221 0.75
1221 0.25
1296 0.75
1296 0.25
1378 0.75
1378 0.25
1379 0.75
1379 0.25
1462 0.75
1462 0.25
1547 0.75
1547 0.25
1548 0.75
1548 0.25
1549 0.75
1549 0.25
1627 0.75
1627 0.25
1829 0.75
1829 0.25
1903 0.75
1903 0.25
1905 0.75
1905 0.25
1920 0.75
1920 0.25
1997 0.75
1997 0.25
2069 0.75
2069 0.25
2090 0.75
2090 0.25
2091 0.75
2091 0.25
2166 0.75
2166 0.25
2167 0.75
2167 0.25
2180 0.75
2180 0.25
2184 0.75
2184 0.25
2186 0.75
2186 0.25
2201 0.75
2201 0.25
2202 0.75
2202 0.25
2258 0.75
2258 0.25
2273 0.75
2273 0.25
2349 0.75
2349 0.25
2439 0.75
2439 0.25
2440 0.75
2440 0.25
2522 0.75
2522 0.25
2600 0.75
2600 0.25
2606 0.75
2606 0.25
2672 0.75
2672 0.25
2673 0.75
2673 0.25
2674 0.75
2674 0.25
2742 0.75
2742 0.25
2744 0.75
2744 0.25
2745 0.75
2745 0.25
2746 0.75
2746 0.25
2816 0.75
2816 0.25
2817 0.75
2817 0.25
2883 0.75
2883 0.25
2947 0.75
2947 0.25
2971 0.75
2971 0.25
3006 0.75
3006 0.25
3028 0.75
3028 0.25
3029 0.75
3029 0.25
3032 0.75
3032 0.25
3034 0.75
3034 0.25
3065 0.75
3065 0.25
3092 0.75
3092 0.25
3146 0.75
3146 0.25
3177 0.75
3177 0.25
3206 0.75
3206 0.25
3208 0.75
3208 0.25
3257 0.75
3257 0.25
3260 0.75
3260 0.25
3261 0.75
3261 0.25
3317 0.75
3317 0.25
3319 0.75
3319 0.25
3320 0.75
3320 0.25
3322 0.75
3322 0.25
3366 0.75
3366 0.25
