pt_graph shape
4804 1
4804 1
4804 1
4804 1
4804 1
4804 1
4804 1
4804 1
4804 1
4804 1
4804 1
4804 1
4804 1
4804 1
4804 1
4804 1
4804 1
4804 1
4804 1
4804 1
4804 1
4841 1
4841 1
4841 1
4841 1
4841 1
4841 1
4841 1
4841 1
4841 1
4841 1
4841 1
4841 1
4841 1
4841 1
4841 1
4841 1
4841 1
4841 1
4841 1
4841 1
4841 1
4884 1
4884 1
4884 1
4884 1
4884 1
4884 1
4884 1
4884 1
4884 1
4884 1
4884 1
4884 1
4884 1
4884 1
4884 1
4884 1
4884 1
4884 1
4884 1
4884 1
4884 1
2438 1
2438 1
2438 1
2438 1
2438 1
2438 1
2438 1
2438 1
2438 1
2438 1
2438 1
2438 1
2438 1
2438 1
2438 1
2438 1
2438 1
2438 1
2438 1
2438 1
2438 1
4768 1
4768 1
4768 1
4768 1
4768 1
4768 1
4768 1
4768 1
4768 1
4768 1
4768 1
4768 1
4768 1
4768 1
4768 1
4768 1
4768 1
4768 1
4768 1
4768 1
4768 1
4805 1
4805 1
4805 1
4805 1
4805 1
4805 1
4805 1
4805 1
4805 1
4805 1
4805 1
4805 1
4805 1
4805 1
4805 1
4805 1
4805 1
4805 1
4805 1
4805 1
4805 1
4842 1
4842 1
4842 1
4842 1
4842 1
4842 1
4842 1
4842 1
4842 1
4842 1
4842 1
4842 1
4842 1
4842 1
4842 1
4842 1
4842 1
4842 1
4842 1
4842 1
4842 1
4974 1
4974 1
4974 1
4974 1
4974 1
4974 1
4974 1
4974 1
4974 1
4974 1
4974 1
4974 1
4974 1
4974 1
4974 1
4974 1
4974 1
4974 1
4974 1
4974 1
4974 1
2167 1
2167 1
2167 1
2167 1
2167 1
2167 1
2167 1
2167 1
2167 1
2167 1
2167 1
2167 1
2167 1
2167 1
2167 1
2167 1
2167 1
2167 1
2167 1
2167 1
2167 1
2258 1
2258 1
2258 1
2258 1
2258 1
2258 1
2258 1
2258 1
2258 1
2258 1
2258 1
2258 1
2258 1
2258 1
2258 1
2258 1
2258 1
2258 1
2258 1
2258 1
2258 1
2349 1
2349 1
2349 1
2349 1
2349 1
2349 1
2349 1
2349 1
2349 1
2349 1
2349 1
2349 1
2349 1
2349 1
2349 1
2349 1
2349 1
2349 1
2349 1
2349 1
2349 1
4806 1
4806 1
4806 1
4806 1
4806 1
4806 1
4806 1
4806 1
4806 1
4806 1
4806 1
4806 1
4806 1
4806 1
4806 1
4806 1
4806 1
4806 1
4806 1
4806 1
4806 1
4843 1
4843 1
4843 1
4843 1
4843 1
4843 1
4843 1
4843 1
4843 1
4843 1
4843 1
4843 1
4843 1
4843 1
4843 1
4843 1
4843 1
4843 1
4843 1
4843 1
4843 1
4886 1
4886 1
4886 1
4886 1
4886 1
4886 1
4886 1
4886 1
4886 1
4886 1
4886 1
4886 1
4886 1
4886 1
4886 1
4886 1
4886 1
4886 1
4886 1
4886 1
4886 1
4930 1
4930 1
4930 1
4930 1
4930 1
4930 1
4930 1
4930 1
4930 1
4930 1
4930 1
4930 1
4930 1
4930 1
4930 1
4930 1
4930 1
4930 1
4930 1
4930 1
4930 1
4975 1
4975 1
4975 1
4975 1
4975 1
4975 1
4975 1
4975 1
4975 1
4975 1
4975 1
4975 1
4975 1
4975 1
4975 1
4975 1
4975 1
4975 1
4975 1
4975 1
4975 1
2522 1
2522 1
2522 1
2522 1
2522 1
2522 1
2522 1
2522 1
2522 1
2522 1
2522 1
2522 1
2522 1
2522 1
2522 1
2522 1
2522 1
2522 1
2522 1
2522 1
2522 1
2672 1
2672 1
2672 1
2672 1
2672 1
2672 1
2672 1
2672 1
2672 1
2672 1
2672 1
2672 1
2672 1
2672 1
2672 1
2672 1
2672 1
2672 1
2672 1
2672 1
2672 1
2742 1
2742 1
2742 1
2742 1
2742 1
2742 1
2742 1
2742 1
2742 1
2742 1
2742 1
2742 1
2742 1
2742 1
2742 1
2742 1
2742 1
2742 1
2742 1
2742 1
2742 1
2816 1
2816 1
2816 1
2816 1
2816 1
2816 1
2816 1
2816 1
2816 1
2816 1
2816 1
2816 1
2816 1
2816 1
2816 1
2816 1
2816 1
2816 1
2816 1
2816 1
2816 1
4976 1
4976 1
4976 1
4976 1
4976 1
4976 1
4976 1
4976 1
4976 1
4976 1
4976 1
4976 1
4976 1
4976 1
4976 1
4976 1
4976 1
4976 1
4976 1
4976 1
4976 1
2673 1
2673 1
2673 1
2673 1
2673 1
2673 1
2673 1
2673 1
2673 1
2673 1
2673 1
2673 1
2673 1
2673 1
2673 1
2673 1
2673 1
2673 1
2673 1
2673 1
2673 1
2817 1
2817 1
2817 1
2817 1
2817 1
2817 1
2817 1
2817 1
2817 1
2817 1
2817 1
2817 1
2817 1
2817 1
2817 1
2817 1
2817 1
2817 1
2817 1
2817 1
2817 1
2947 1
2947 1
2947 1
2947 1
2947 1
2947 1
2947 1
2947 1
2947 1
2947 1
2947 1
2947 1
2947 1
2947 1
2947 1
2947 1
2947 1
2947 1
2947 1
2947 1
2947 1
3006 1
3006 1
3006 1
3006 1
3006 1
3006 1
3006 1
3006 1
3006 1
3006 1
3006 1
3006 1
3006 1
3006 1
3006 1
3006 1
3006 1
3006 1
3006 1
3006 1
3006 1
3065 1
3065 1
3065 1
3065 1
3065 1
3065 1
3065 1
3065 1
3065 1
3065 1
3065 1
3065 1
3065 1
3065 1
3065 1
3065 1
3065 1
3065 1
3065 1
3065 1
3065 1
5023 1
5023 1
5023 1
5023 1
5023 1
5023 1
5023 1
5023 1
5023 1
5023 1
5023 1
5023 1
5023 1
5023 1
5023 1
5023 1
5023 1
5023 1
5023 1
5023 1
5023 1
2744 1
2744 1
2744 1
2744 1
2744 1
2744 1
2744 1
2744 1
2744 1
2744 1
2744 1
2744 1
2744 1
2744 1
2744 1
2744 1
2744 1
2744 1
2744 1
2744 1
2744 1
3176 1
3176 1
3176 1
3176 1
3176 1
3176 1
3176 1
3176 1
3176 1
3176 1
3176 1
3176 1
3176 1
3176 1
3176 1
3176 1
3176 1
3176 1
3176 1
3176 1
3176 1
3291 1
3291 1
3291 1
3291 1
3291 1
3291 1
3291 1
3291 1
3291 1
3291 1
3291 1
3291 1
3291 1
3291 1
3291 1
3291 1
3291 1
3291 1
3291 1
3291 1
3291 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
3393 1
5067 1
5067 1
5067 1
5067 1
5067 1
5067 1
5067 1
5067 1
5067 1
5067 1
5067 1
5067 1
5067 1
5067 1
5067 1
5067 1
5067 1
5067 1
5067 1
5067 1
5067 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5613 1
5613 1
5613 1
5613 1
5613 1
5613 1
5613 1
5613 1
5613 1
5613 1
5613 1
5613 1
5613 1
5613 1
5613 1
5613 1
5613 1
5613 1
5613 1
5613 1
5613 1
3008 1
3008 1
3008 1
3008 1
3008 1
3008 1
3008 1
3008 1
3008 1
3008 1
3008 1
3008 1
3008 1
3008 1
3008 1
3008 1
3008 1
3008 1
3008 1
3008 1
3008 1
3177 1
3177 1
3177 1
3177 1
3177 1
3177 1
3177 1
3177 1
3177 1
3177 1
3177 1
3177 1
3177 1
3177 1
3177 1
3177 1
3177 1
3177 1
3177 1
3177 1
3177 1
5110 1
5110 1
5110 1
5110 1
5110 1
5110 1
5110 1
5110 1
5110 1
5110 1
5110 1
5110 1
5110 1
5110 1
5110 1
5110 1
5110 1
5110 1
5110 1
5110 1
5110 1
5534 1
5534 1
5534 1
5534 1
5534 1
5534 1
5534 1
5534 1
5534 1
5534 1
5534 1
5534 1
5534 1
5534 1
5534 1
5534 1
5534 1
5534 1
5534 1
5534 1
5534 1
5574 1
5574 1
5574 1
5574 1
5574 1
5574 1
5574 1
5574 1
5574 1
5574 1
5574 1
5574 1
5574 1
5574 1
5574 1
5574 1
5574 1
5574 1
5574 1
5574 1
5574 1
2526 1
2526 1
2526 1
2526 1
2526 1
2526 1
2526 1
2526 1
2526 1
2526 1
2526 1
2526 1
2526 1
2526 1
2526 1
2526 1
2526 1
2526 1
2526 1
2526 1
2526 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
1020 1
1020 1
1020 1
1020 1
1020 1
1020 1
1020 1
1020 1
1020 1
1020 1
1020 1
1020 1
1020 1
1020 1
1020 1
1020 1
1020 1
1020 1
1020 1
1020 1
1020 1
1460 1
1460 1
1460 1
1460 1
1460 1
1460 1
1460 1
1460 1
1460 1
1460 1
1460 1
1460 1
1460 1
1460 1
1460 1
1460 1
1460 1
1460 1
1460 1
1460 1
1460 1
1547 1
1547 1
1547 1
1547 1
1547 1
1547 1
1547 1
1547 1
1547 1
1547 1
1547 1
1547 1
1547 1
1547 1
1547 1
1547 1
1547 1
1547 1
1547 1
1547 1
1547 1
1626 1
1626 1
1626 1
1626 1
1626 1
1626 1
1626 1
1626 1
1626 1
1626 1
1626 1
1626 1
1626 1
1626 1
1626 1
1626 1
1626 1
1626 1
1626 1
1626 1
1626 1
868 1
868 1
868 1
868 1
868 1
868 1
868 1
868 1
868 1
868 1
868 1
868 1
868 1
868 1
868 1
868 1
868 1
868 1
868 1
868 1
868 1
915 1
915 1
915 1
915 1
915 1
915 1
915 1
915 1
915 1
915 1
915 1
915 1
915 1
915 1
915 1
915 1
915 1
915 1
915 1
915 1
915 1
1548 1
1548 1
1548 1
1548 1
1548 1
1548 1
1548 1
1548 1
1548 1
1548 1
1548 1
1548 1
1548 1
1548 1
1548 1
1548 1
1548 1
1548 1
1548 1
1548 1
1548 1
1627 1
1627 1
1627 1
1627 1
1627 1
1627 1
1627 1
1627 1
1627 1
1627 1
1627 1
1627 1
1627 1
1627 1
1627 1
1627 1
1627 1
1627 1
1627 1
1627 1
1627 1
1549 1
1549 1
1549 1
1549 1
1549 1
1549 1
1549 1
1549 1
1549 1
1549 1
1549 1
1549 1
1549 1
1549 1
1549 1
1549 1
1549 1
1549 1
1549 1
1549 1
1549 1
5074 1
5074 1
5074 1
5074 1
5074 1
5074 1
5074 1
5074 1
5074 1
5074 1
5074 1
5074 1
5074 1
5074 1
5074 1
5074 1
5074 1
5074 1
5074 1
5074 1
5074 1
5116 1
5116 1
5116 1
5116 1
5116 1
5116 1
5116 1
5116 1
5116 1
5116 1
5116 1
5116 1
5116 1
5116 1
5116 1
5116 1
5116 1
5116 1
5116 1
5116 1
5116 1
5156 1
5156 1
5156 1
5156 1
5156 1
5156 1
5156 1
5156 1
5156 1
5156 1
5156 1
5156 1
5156 1
5156 1
5156 1
5156 1
5156 1
5156 1
5156 1
5156 1
5156 1
5236 1
5236 1
5236 1
5236 1
5236 1
5236 1
5236 1
5236 1
5236 1
5236 1
5236 1
5236 1
5236 1
5236 1
5236 1
5236 1
5236 1
5236 1
5236 1
5236 1
5236 1
5620 1
5620 1
5620 1
5620 1
5620 1
5620 1
5620 1
5620 1
5620 1
5620 1
5620 1
5620 1
5620 1
5620 1
5620 1
5620 1
5620 1
5620 1
5620 1
5620 1
5620 1
5660 1
5660 1
5660 1
5660 1
5660 1
5660 1
5660 1
5660 1
5660 1
5660 1
5660 1
5660 1
5660 1
5660 1
5660 1
5660 1
5660 1
5660 1
5660 1
5660 1
5660 1
967 1
967 1
967 1
967 1
967 1
967 1
967 1
967 1
967 1
967 1
967 1
967 1
967 1
967 1
967 1
967 1
967 1
967 1
967 1
967 1
967 1
1024 1
1024 1
1024 1
1024 1
1024 1
1024 1
1024 1
1024 1
1024 1
1024 1
1024 1
1024 1
1024 1
1024 1
1024 1
1024 1
1024 1
1024 1
1024 1
1024 1
1024 1
1082 1
1082 1
1082 1
1082 1
1082 1
1082 1
1082 1
1082 1
1082 1
1082 1
1082 1
1082 1
1082 1
1082 1
1082 1
1082 1
1082 1
1082 1
1082 1
1082 1
1082 1
1150 1
1150 1
1150 1
1150 1
1150 1
1150 1
1150 1
1150 1
1150 1
1150 1
1150 1
1150 1
1150 1
1150 1
1150 1
1150 1
1150 1
1150 1
1150 1
1150 1
1150 1
1219 1
1219 1
1219 1
1219 1
1219 1
1219 1
1219 1
1219 1
1219 1
1219 1
1219 1
1219 1
1219 1
1219 1
1219 1
1219 1
1219 1
1219 1
1219 1
1219 1
1219 1
1296 1
1296 1
1296 1
1296 1
1296 1
1296 1
1296 1
1296 1
1296 1
1296 1
1296 1
1296 1
1296 1
1296 1
1296 1
1296 1
1296 1
1296 1
1296 1
1296 1
1296 1
1378 1
1378 1
1378 1
1378 1
1378 1
1378 1
1378 1
1378 1
1378 1
1378 1
1378 1
1378 1
1378 1
1378 1
1378 1
1378 1
1378 1
1378 1
1378 1
1378 1
1378 1
1629 1
1629 1
1629 1
1629 1
1629 1
1629 1
1629 1
1629 1
1629 1
1629 1
1629 1
1629 1
1629 1
1629 1
1629 1
1629 1
1629 1
1629 1
1629 1
1629 1
1629 1
4854 1
4854 1
4854 1
4854 1
4854 1
4854 1
4854 1
4854 1
4854 1
4854 1
4854 1
4854 1
4854 1
4854 1
4854 1
4854 1
4854 1
4854 1
4854 1
4854 1
4854 1
5463 1
5463 1
5463 1
5463 1
5463 1
5463 1
5463 1
5463 1
5463 1
5463 1
5463 1
5463 1
5463 1
5463 1
5463 1
