pt_graph met
3290 14
3290 15
3344 14
3344 15
3671 14
3671 15
3710 14
3710 15
4215 14
4215 15
4308 14
4308 15
4311 14
4311 15
4336 14
4336 15
4375 14
4375 15
4403 14
4403 15
4441 14
4441 15
4464 14
4464 15
4488 14
4488 15
4514 14
4514 15
4515 14
4515 15
4541 14
4541 15
4572 14
4572 15
4600 14
4600 15
4601 14
4601 15
4602 14
4602 15
4631 14
4631 15
4632 14
4632 15
4633 14
4633 15
4662 14
4662 15
4664 14
4664 15
4665 14
4665 15
4666 14
4666 15
4672 14
4672 15
4693 14
4693 15
4695 14
4695 15
4699 14
4699 15
4725 14
4725 15
4756 14
4756 15
4787 14
4787 15
4788 14
4788 15
4789 14
4789 15
4790 14
4790 15
4804 14
4804 15
4805 14
4805 15
4806 14
4806 15
4826 14
4826 15
4840 14
4840 15
4841 14
4841 15
4842 14
4842 15
4843 14
4843 15
4867 14
4867 15
4884 14
4884 15
4886 14
4886 15
4907 14
4907 15
4930 14
4930 15
4974 14
4974 15
4975 14
4975 15
4976 14
4976 15
5002 14
5002 15
5042 14
5042 15
5046 14
5046 15
5048 14
5048 15
5082 14
5082 15
5085 14
5085 15
5086 14
5086 15
5090 14
5090 15
5091 14
5091 15
5116 14
5116 15
5117 14
5117 15
5133 14
5133 15
5172 14
5172 15
5173 14
5173 15
5174 14
5174 15
5178 14
5178 15
5197 14
5197 15
5198 14
5198 15
5210 14
5210 15
5235 14
5235 15
5236 14
5236 15
5248 14
5248 15
5250 14
5250 15
5251 14
5251 15
5285 14
5285 15
5286 14
5286 15
5314 14
5314 15
5321 14
5321 15
5351 14
5351 15
5352 14
5352 15
5366 14
5366 15
5390 14
5390 15
5427 14
5427 15
5456 14
5456 15
5465 14
5465 15
5480 14
5480 15
5498 14
5498 15
5502 14
5502 15
5503 14
5503 15
5504 14
5504 15
5506 14
5506 15
5523 14
5523 15
5540 14
5540 15
5541 14
5541 15
5542 14
5542 15
5543 14
5543 15
5544 14
5544 15
5560 14
5560 15
5580 14
5580 15
5583 14
5583 15
5584 14
5584 15
5614 14
5614 15
5620 14
5620 15
5622 14
5622 15
5623 14
5623 15
5624 14
5624 15
5625 14
5625 15
5660 14
5660 15
5661 14
5661 15
5663 14
5663 15
5664 14
5664 15
5665 14
5665 15
5666 14
5666 15
5700 14
5700 15
5701 14
5701 15
5703 14
5703 15
5704 14
5704 15
5705 14
5705 15
5739 14
5739 15
5740 14
5740 15
5743 14
5743 15
5744 14
5744 15
5745 14
5745 15
5746 14
5746 15
5780 14
5780 15
5782 14
5782 15
5783 14
5783 15
5784 14
5784 15
5785 14
5785 15
5786 14
5786 15
5787 14
5787 15
5788 14
5788 15
5820 14
5820 15
5823 14
5823 15
5825 14
5825 15
5826 14
5826 15
5827 14
5827 15
5828 14
5828 15
5855 14
5855 15
5856 14
5856 15
5858 14
5858 15
5862 14
5862 15
5863 14
5863 15
5864 14
5864 15
5865 14
5865 15
5866 14
5866 15
5867 14
5867 15
5868 14
5868 15
5871 14
5871 15
5872 14
5872 15
5873 14
5873 15
5874 14
5874 15
5875 14
5875 15
5893 14
5893 15
5894 14
5894 15
5896 14
5896 15
5897 14
5897 15
5903 14
5903 15
5904 14
5904 15
5905 14
5905 15
5906 14
5906 15
5907 14
5907 15
5908 14
5908 15
5909 14
5909 15
5910 14
5910 15
5911 14
5911 15
5935 14
5935 15
5936 14
5936 15
5937 14
5937 15
5942 14
5942 15
5943 14
5943 15
5944 14
5944 15
5945 14
5945 15
5947 14
5947 15
5948 14
5948 15
5949 14
5949 15
5950 14
5950 15
5975 14
5975 15
5978 14
5978 15
5980 14
5980 15
5982 14
5982 15
5983 14
5983 15
5984 14
5984 15
5985 14
5985 15
5986 14
5986 15
5987 14
5987 15
5989 14
5989 15
5990 14
5990 15
6011 14
6011 15
6013 14
6013 15
6014 14
6014 15
6017 14
6017 15
6018 14
6018 15
6019 14
6019 15
6021 14
6021 15
6022 14
6022 15
6023 14
6023 15
6024 14
6024 15
6025 14
6025 15
6026 14
6026 15
6027 14
6027 15
6028 14
6028 15
6029 14
6029 15
6030 14
6030 15
6031 14
6031 15
6050 14
6050 15
6055 14
6055 15
6057 14
6057 15
6059 14
6059 15
6060 14
6060 15
6061 14
6061 15
6062 14
6062 15
6064 14
6064 15
6084 14
6084 15
6086 14
6086 15
6087 14
6087 15
6097 14
6097 15
6098 14
6098 15
6125 14
6125 15
6126 14
6126 15
6133 14
6133 15
6134 14
6134 15
6135 14
6135 15
6136 14
6136 15
6138 14
6138 15
6162 14
6162 15
6163 14
6163 15
6169 14
6169 15
6173 14
6173 15
6202 14
6202 15
6203 14
6203 15
6212 14
6212 15
6243 14
6243 15
6615 14
6615 15
6906 14
6906 15
6918 14
6918 15
6973 14
6973 15
7041 14
7041 15
7043 14
7043 15
7115 14
7115 15
7122 14
7122 15
7123 14
7123 15
7188 14
7188 15
7195 14
7195 15
7196 14
