pt_graph met
5945 10
5945 11
5985 10
5985 11
6021 10
6021 11
6023 10
6023 11
6024 10
6024 11
6026 10
6026 11
6057 10
6057 11
6059 10
6059 11
6060 10
6060 11
6062 10
6062 11
6099 10
6099 11
6100 10
6100 11
6128 10
6128 11
6137 10
6137 11
6139 10
6139 11
6166 10
6166 11
6175 10
6175 11
6176 10
6176 11
6204 10
6204 11
6205 10
6205 11
6212 10
6212 11
6213 10
6213 11
6214 10
6214 11
6243 10
6243 11
6251 10
6251 11
6252 10
6252 11
6253 10
6253 11
6254 10
6254 11
6284 10
6284 11
6290 10
6290 11
6291 10
6291 11
6292 10
6292 11
6293 10
6293 11
6294 10
6294 11
6295 10
6295 11
6299 10
6299 11
6324 10
6324 11
6325 10
6325 11
6330 10
6330 11
6331 10
6331 11
6332 10
6332 11
6333 10
6333 11
6334 10
6334 11
6335 10
6335 11
6371 10
6371 11
6373 10
6373 11
6374 10
6374 11
6378 10
6378 11
6411 10
6411 11
6412 10
6412 11
6413 10
6413 11
6414 10
6414 11
6416 10
6416 11
6449 10
6449 11
6450 10
6450 11
6453 10
6453 11
6454 10
6454 11
6455 10
6455 11
6456 10
6456 11
6459 10
6459 11
6470 10
6470 11
6490 10
6490 11
6491 10
6491 11
6495 10
6495 11
6496 10
6496 11
6497 10
6497 11
6524 10
6524 11
6529 10
6529 11
6531 10
6531 11
6532 10
6532 11
6533 10
6533 11
6535 10
6535 11
6536 10
6536 11
6537 10
6537 11
6538 10
6538 11
6542 10
6542 11
6543 10
6543 11
6547 10
6547 11
6554 10
6554 11
6565 10
6565 11
6566 10
6566 11
6568 10
6568 11
6569 10
6569 11
6571 10
6571 11
6573 10
6573 11
6574 10
6574 11
6575 10
6575 11
6576 10
6576 11
6577 10
6577 11
6579 10
6579 11
6581 10
6581 11
6582 10
6582 11
6583 10
6583 11
6584 10
6584 11
6585 10
6585 11
6604 10
6604 11
6605 10
6605 11
6606 10
6606 11
6607 10
6607 11
6609 10
6609 11
6613 10
6613 11
6614 10
6614 11
6615 10
6615 11
6616 10
6616 11
6617 10
6617 11
6618 10
6618 11
6620 10
6620 11
6621 10
6621 11
6627 10
6627 11
6641 10
6641 11
6644 10
6644 11
6645 10
6645 11
6646 10
6646 11
6647 10
6647 11
6651 10
6651 11
6653 10
6653 11
6654 10
6654 11
6655 10
6655 11
6656 10
6656 11
6659 10
6659 11
6660 10
6660 11
6662 10
6662 11
6681 10
6681 11
6682 10
6682 11
6683 10
6683 11
6684 10
6684 11
6685 10
6685 11
6687 10
6687 11
6688 10
6688 11
6690 10
6690 11
6691 10
6691 11
6692 10
6692 11
6693 10
6693 11
6694 10
6694 11
6695 10
6695 11
6696 10
6696 11
6697 10
6697 11
6699 10
6699 11
6700 10
6700 11
6702 10
6702 11
6703 10
6703 11
6721 10
6721 11
6723 10
6723 11
6724 10
6724 11
6728 10
6728 11
6730 10
6730 11
6732 10
6732 11
6733 10
6733 11
6734 10
6734 11
6735 10
6735 11
6736 10
6736 11
6738 10
6738 11
6739 10
6739 11
6741 10
6741 11
6759 10
6759 11
6760 10
6760 11
6761 10
6761 11
6765 10
6765 11
6767 10
6767 11
6769 10
6769 11
6770 10
6770 11
6771 10
6771 11
6772 10
6772 11
6774 10
6774 11
6778 10
6778 11
6782 10
6782 11
6796 10
6796 11
6797 10
6797 11
6798 10
6798 11
6799 10
6799 11
6807 10
6807 11
6808 10
6808 11
6811 10
6811 11
6815 10
6815 11
6832 10
6832 11
6834 10
6834 11
6835 10
6835 11
6836 10
6836 11
6839 10
6839 11
6844 10
6844 11
6845 10
6845 11
6848 10
6848 11
6850 10
6850 11
6853 10
6853 11
6883 10
6883 11
6886 10
6886 11
6887 10
6887 11
6889 10
6889 11
6909 10
6909 11
6910 10
6910 11
6912 10
6912 11
6913 10
6913 11
6922 10
6922 11
6925 10
6925 11
6949 10
6949 11
6951 10
6951 11
6959 10
6959 11
6963 10
6963 11
6991 10
6991 11
7043 10
7043 11
7045 10
7045 11
7061 10
7061 11
7090 10
7090 11
7141 10
7141 11
7148 10
7148 11
7167 10
7167 11
7226 10
7226 11
7230 10
7230 11
