pt_graph freq
5984 0.75
5984 0.25
5985 0.75
5985 0.25
6021 0.75
6021 0.25
6023 0.75
6023 0.25
6024 0.75
6024 0.25
6025 0.75
6025 0.25
6060 0.75
6060 0.25
6061 0.75
6061 0.25
6096 0.75
6096 0.25
6098 0.75
6098 0.25
6099 0.75
6099 0.25
6100 0.75
6100 0.25
6130 0.75
6130 0.25
6136 0.75
6136 0.25
6139 0.75
6139 0.25
6165 0.75
6165 0.25
6175 0.75
6175 0.25
6205 0.75
6205 0.25
6206 0.75
6206 0.25
6210 0.75
6210 0.25
6211 0.75
6211 0.25
6213 0.75
6213 0.25
6214 0.75
6214 0.25
6244 0.75
6244 0.25
6245 0.75
6245 0.25
6251 0.75
6251 0.25
6253 0.75
6253 0.25
6255 0.75
6255 0.25
6284 0.75
6284 0.25
6289 0.75
6289 0.25
6290 0.75
6290 0.25
6292 0.75
6292 0.25
6293 0.75
6293 0.25
6294 0.75
6294 0.25
6295 0.75
6295 0.25
6330 0.75
6330 0.25
6331 0.75
6331 0.25
6332 0.75
6332 0.25
6333 0.75
6333 0.25
6334 0.75
6334 0.25
6336 0.75
6336 0.25
6348 0.75
6348 0.25
6363 0.75
6363 0.25
6371 0.75
6371 0.25
6372 0.75
6372 0.25
6373 0.75
6373 0.25
6374 0.75
6374 0.25
6376 0.75
6376 0.25
6388 0.75
6388 0.25
6405 0.75
6405 0.25
6409 0.75
6409 0.25
6411 0.75
6411 0.25
6413 0.75
6413 0.25
6414 0.75
6414 0.25
6415 0.75
6415 0.25
6431 0.75
6431 0.25
6449 0.75
6449 0.25
6453 0.75
6453 0.25
6454 0.75
6454 0.25
6455 0.75
6455 0.25
6456 0.75
6456 0.25
6469 0.75
6469 0.25
6487 0.75
6487 0.25
6488 0.75
6488 0.25
6490 0.75
6490 0.25
6494 0.75
6494 0.25
6495 0.75
6495 0.25
6496 0.75
6496 0.25
6497 0.75
6497 0.25
6498 0.75
6498 0.25
6502 0.75
6502 0.25
6527 0.75
6527 0.25
6529 0.75
6529 0.25
6530 0.75
6530 0.25
6533 0.75
6533 0.25
6534 0.75
6534 0.25
6535 0.75
6535 0.25
6536 0.75
6536 0.25
6537 0.75
6537 0.25
6538 0.75
6538 0.25
6539 0.75
6539 0.25
6544 0.75
6544 0.25
6552 0.75
6552 0.25
6562 0.75
6562 0.25
6565 0.75
6565 0.25
6567 0.75
6567 0.25
6568 0.75
6568 0.25
6570 0.75
6570 0.25
6571 0.75
6571 0.25
6573 0.75
6573 0.25
6574 0.75
6574 0.25
6575 0.75
6575 0.25
6576 0.75
6576 0.25
6578 0.75
6578 0.25
6581 0.75
6581 0.25
6582 0.75
6582 0.25
6583 0.75
6583 0.25
6584 0.75
6584 0.25
6603 0.75
6603 0.25
6604 0.75
6604 0.25
6605 0.75
6605 0.25
6606 0.75
6606 0.25
6607 0.75
6607 0.25
6608 0.75
6608 0.25
6609 0.75
6609 0.25
6612 0.75
6612 0.25
6613 0.75
6613 0.25
6614 0.75
6614 0.25
6615 0.75
6615 0.25
6616 0.75
6616 0.25
6617 0.75
6617 0.25
6618 0.75
6618 0.25
6620 0.75
6620 0.25
6621 0.75
6621 0.25
6645 0.75
6645 0.25
6646 0.75
6646 0.25
6651 0.75
6651 0.25
6653 0.75
6653 0.25
6654 0.75
6654 0.25
6655 0.75
6655 0.25
6659 0.75
6659 0.25
6660 0.75
6660 0.25
6682 0.75
6682 0.25
6683 0.75
6683 0.25
6685 0.75
6685 0.25
6688 0.75
6688 0.25
6690 0.75
6690 0.25
6693 0.75
6693 0.25
6694 0.75
6694 0.25
6695 0.75
6695 0.25
6696 0.75
6696 0.25
6697 0.75
6697 0.25
6699 0.75
6699 0.25
6700 0.75
6700 0.25
6701 0.75
6701 0.25
6703 0.75
6703 0.25
6720 0.75
6720 0.25
6721 0.75
6721 0.25
6723 0.75
6723 0.25
6724 0.75
6724 0.25
6725 0.75
6725 0.25
6726 0.75
6726 0.25
6728 0.75
6728 0.25
6731 0.75
6731 0.25
6732 0.75
6732 0.25
6733 0.75
6733 0.25
6734 0.75
6734 0.25
6735 0.75
6735 0.25
6736 0.75
6736 0.25
6737 0.75
6737 0.25
6738 0.75
6738 0.25
6739 0.75
6739 0.25
6741 0.75
6741 0.25
6757 0.75
6757 0.25
6760 0.75
6760 0.25
6761 0.75
6761 0.25
6765 0.75
6765 0.25
6770 0.75
6770 0.25
6771 0.75
6771 0.25
6772 0.75
6772 0.25
6773 0.75
6773 0.25
6774 0.75
6774 0.25
6776 0.75
6776 0.25
6777 0.75
6777 0.25
6797 0.75
6797 0.25
6798 0.75
6798 0.25
6803 0.75
6803 0.25
6804 0.75
6804 0.25
6805 0.75
6805 0.25
6806 0.75
6806 0.25
6807 0.75
6807 0.25
