pt_graph freq
2070 0.75
2070 0.25
2166 0.75
2166 0.25
2258 0.75
2258 0.25
2349 0.75
2349 0.25
2355 0.75
2355 0.25
2438 0.75
2438 0.25
2521 0.75
2521 0.25
2522 0.75
2522 0.25
2599 0.75
2599 0.25
2672 0.75
2672 0.25
2674 0.75
2674 0.25
2742 0.75
2742 0.25
2743 0.75
2743 0.25
2816 0.75
2816 0.25
2883 0.75
2883 0.25
2946 0.75
2946 0.25
2947 0.75
2947 0.25
3006 0.75
3006 0.25
3065 0.75
3065 0.25
3121 0.75
3121 0.25
3175 0.75
3175 0.25
3828 0.75
3828 0.25
4062 0.75
4062 0.25
4187 0.75
4187 0.25
4210 0.75
4210 0.25
4237 0.75
4237 0.25
4400 0.75
4400 0.25
4437 0.75
4437 0.25
4464 0.75
4464 0.25
4488 0.75
4488 0.25
4489 0.75
4489 0.25
4514 0.75
4514 0.25
4522 0.75
4522 0.25
4541 0.75
4541 0.25
4570 0.75
4570 0.25
4572 0.75
4572 0.25
4599 0.75
4599 0.25
4601 0.75
4601 0.25
4631 0.75
4631 0.25
4632 0.75
4632 0.25
4633 0.75
4633 0.25
4662 0.75
4662 0.25
4664 0.75
4664 0.25
4668 0.75
4668 0.25
4694 0.75
4694 0.25
4695 0.75
4695 0.25
4789 0.75
4789 0.25
4804 0.75
4804 0.25
4805 0.75
4805 0.25
4806 0.75
4806 0.25
4825 0.75
4825 0.25
4826 0.75
4826 0.25
4841 0.75
4841 0.25
4842 0.75
4842 0.25
4843 0.75
4843 0.25
4845 0.75
4845 0.25
4884 0.75
4884 0.25
4886 0.75
4886 0.25
4928 0.75
4928 0.25
4930 0.75
4930 0.25
4956 0.75
4956 0.25
4974 0.75
4974 0.25
4975 0.75
4975 0.25
4976 0.75
4976 0.25
4995 0.75
4995 0.25
4996 0.75
4996 0.25
5042 0.75
5042 0.25
5047 0.75
5047 0.25
5048 0.75
5048 0.25
5067 0.75
5067 0.25
5085 0.75
5085 0.25
5090 0.75
5090 0.25
5132 0.75
5132 0.25
5133 0.75
5133 0.25
5136 0.75
5136 0.25
5156 0.75
5156 0.25
5157 0.75
5157 0.25
5173 0.75
5173 0.25
5174 0.75
5174 0.25
5202 0.75
5202 0.25
5209 0.75
5209 0.25
5210 0.75
5210 0.25
5237 0.75
5237 0.25
5246 0.75
5246 0.25
5248 0.75
5248 0.25
5249 0.75
5249 0.25
5254 0.75
5254 0.25
5314 0.75
5314 0.25
5320 0.75
5320 0.25
5324 0.75
5324 0.25
5351 0.75
5351 0.25
5389 0.75
5389 0.25
5390 0.75
5390 0.25
5427 0.75
5427 0.25
5465 0.75
5465 0.25
5503 0.75
5503 0.25
5504 0.75
5504 0.25
5508 0.75
5508 0.25
5533 0.75
5533 0.25
5541 0.75
5541 0.25
5543 0.75
5543 0.25
5544 0.75
5544 0.25
5574 0.75
5574 0.25
5582 0.75
5582 0.25
5583 0.75
5583 0.25
5584 0.75
5584 0.25
5613 0.75
5613 0.25
5620 0.75
5620 0.25
5622 0.75
5622 0.25
5623 0.75
5623 0.25
5624 0.75
5624 0.25
5661 0.75
5661 0.25
5663 0.75
5663 0.25
5664 0.75
5664 0.25
5666 0.75
5666 0.25
5699 0.75
5699 0.25
5700 0.75
5700 0.25
5701 0.75
5701 0.25
5703 0.75
5703 0.25
5704 0.75
5704 0.25
5705 0.75
5705 0.25
5739 0.75
5739 0.25
5743 0.75
5743 0.25
5744 0.75
5744 0.25
5745 0.75
5745 0.25
5746 0.75
5746 0.25
5759 0.75
5759 0.25
5780 0.75
5780 0.25
5782 0.75
5782 0.25
5784 0.75
5784 0.25
5785 0.75
5785 0.25
5786 0.75
5786 0.25
5787 0.75
5787 0.25
5788 0.75
5788 0.25
5791 0.75
5791 0.25
5819 0.75
5819 0.25
5820 0.75
5820 0.25
5821 0.75
5821 0.25
5822 0.75
5822 0.25
5825 0.75
5825 0.25
5826 0.75
5826 0.25
5827 0.75
5827 0.25
5828 0.75
5828 0.25
5832 0.75
5832 0.25
5855 0.75
5855 0.25
5856 0.75
5856 0.25
5858 0.75
5858 0.25
5861 0.75
5861 0.25
5863 0.75
5863 0.25
5864 0.75
5864 0.25
5865 0.75
5865 0.25
5866 0.75
5866 0.25
5867 0.75
5867 0.25
5871 0.75
5871 0.25
5872 0.75
5872 0.25
5873 0.75
5873 0.25
5874 0.75
5874 0.25
5896 0.75
5896 0.25
5897 0.75
5897 0.25
5903 0.75
5903 0.25
5904 0.75
5904 0.25
5905 0.75
5905 0.25
5906 0.75
5906 0.25
5907 0.75
5907 0.25
5909 0.75
5909 0.25
5910 0.75
5910 0.25
5911 0.75
5911 0.25
5912 0.75
5912 0.25
5931 0.75
5931 0.25
5932 0.75
5932 0.25
5934 0.75
5934 0.25
5935 0.75
5935 0.25
5936 0.75
5936 0.25
5937 0.75
5937 0.25
5942 0.75
5942 0.25
5943 0.75
5943 0.25
5944 0.75
5944 0.25
5945 0.75
5945 0.25
5946 0.75
5946 0.25
5947 0.75
5947 0.25
5949 0.75
5949 0.25
5950 0.75
5950 0.25
5953 0.75
5953 0.25
5973 0.75
5973 0.25
5975 0.75
5975 0.25
5978 0.75
5978 0.25
5980 0.75
5980 0.25
5982 0.75
5982 0.25
5983 0.75
5983 0.25
5984 0.75
5984 0.25
5985 0.75
5985 0.25
5986 0.75
5986 0.25
5987 0.75
5987 0.25
5989 0.75
5989 0.25
5990 0.75
5990 0.25
5991 0.75
5991 0.25
5992 0.75
5992 0.25
6011 0.75
6011 0.25
6012 0.75
6012 0.25
6014 0.75
6014 0.25
6017 0.75
6017 0.25
6018 0.75
6018 0.25
6020 0.75
6020 0.25
6022 0.75
6022 0.25
6023 0.75
6023 0.25
6024 0.75
6024 0.25
6025 0.75
6025 0.25
6026 0.75
6026 0.25
6027 0.75
6027 0.25
6028 0.75
6028 0.25
6029 0.75
6029 0.25
6050 0.75
6050 0.25
6055 0.75
6055 0.25
6059 0.75
6059 0.25
6060 0.75
6060 0.25
6061 0.75
6061 0.25
6064 0.75
6064 0.25
6065 0.75
6065 0.25
6067 0.75
6067 0.25
6085 0.75
6085 0.25
6087 0.75
6087 0.25
6093 0.75
6093 0.25
6096 0.75
6096 0.25
6097 0.75
6097 0.25
6101 0.75
6101 0.25
6125 0.75
6125 0.25
6126 0.75
6126 0.25
6130 0.75
6130 0.25
6133 0.75
6133 0.25
6134 0.75
6134 0.25
6135 0.75
6135 0.25
6136 0.75
6136 0.25
6162 0.75
6162 0.25
6163 0.75
6163 0.25
6174 0.75
6174 0.25
6202 0.75
6202 0.25
6203 0.75
6203 0.25
6291 0.75
6291 0.25
6854 0.75
6854 0.25
6984 0.75
6984 0.25
7042 0.75
7042 0.25
7051 0.75
7051 0.25
7115 0.75
7115 0.25
7122 0.75
7122 0.25
7123 0.75
7123 0.25
7188 0.75
7188 0.25
7195 0.75
7195 0.25
7196 0.75
7196 0.25
7263 0.75
7263 0.25
7270 0.75
7270 0.25
7271 0.75
7271 0.25
7344 0.75
7344 0.25
7345 0.75
7345 0.25
7346 0.75
7346 0.25
7422 0.75
7422 0.25
7423 0.75
7423 0.25
7496 0.75
7496 0.25
7504 0.75
7504 0.25
7505 0.75
7505 0.25
7592 0.75
7592 0.25
7593 0.75
7593 0.25
7684 0.75
