pt_graph freq
780 0.75
780 0.25
825 0.75
825 0.25
868 0.75
868 0.25
875 0.75
875 0.25
915 0.75
915 0.25
918 0.75
918 0.25
920 0.75
920 0.25
967 0.75
967 0.25
970 0.75
970 0.25
1024 0.75
1024 0.25
1082 0.75
1082 0.25
1150 0.75
1150 0.25
1219 0.75
1219 0.25
1221 0.75
1221 0.25
1296 0.75
1296 0.25
1378 0.75
1378 0.25
1547 0.75
1547 0.25
1548 0.75
1548 0.25
1549 0.75
1549 0.25
1626 0.75
1626 0.25
1627 0.75
1627 0.25
1711 0.75
1711 0.25
1712 0.75
1712 0.25
1829 0.75
1829 0.25
1905 0.75
1905 0.25
1920 0.75
1920 0.25
1996 0.75
1996 0.25
1997 0.75
1997 0.25
2090 0.75
2090 0.25
2091 0.75
2091 0.25
2106 0.75
2106 0.25
2184 0.75
2184 0.25
2185 0.75
2185 0.25
2186 0.75
2186 0.25
2202 0.75
2202 0.25
2258 0.75
2258 0.25
2273 0.75
2273 0.25
2349 0.75
2349 0.25
2439 0.75
2439 0.25
2440 0.75
2440 0.25
2521 0.75
2521 0.25
2522 0.75
2522 0.25
2524 0.75
2524 0.25
2672 0.75
2672 0.25
2673 0.75
2673 0.25
2680 0.75
2680 0.25
2699 0.75
2699 0.25
2742 0.75
2742 0.25
2746 0.75
2746 0.25
2771 0.75
2771 0.25
2816 0.75
2816 0.25
2857 0.75
2857 0.25
2883 0.75
2883 0.25
2923 0.75
2923 0.25
2947 0.75
2947 0.25
2985 0.75
2985 0.25
3006 0.75
3006 0.25
3034 0.75
3034 0.25
3043 0.75
3043 0.25
3065 0.75
3065 0.25
3093 0.75
3093 0.25
3094 0.75
3094 0.25
3102 0.75
3102 0.25
3121 0.75
3121 0.25
3147 0.75
3147 0.25
3155 0.75
3155 0.25
3156 0.75
3156 0.25
3157 0.75
3157 0.25
3209 0.75
3209 0.25
3210 0.75
3210 0.25
3212 0.75
3212 0.25
3213 0.75
3213 0.25
3214 0.75
3214 0.25
3254 0.75
3254 0.25
3257 0.75
3257 0.25
