pt_graph shape
37003 1
37003 1
37003 1
37003 1
37003 1
37003 1
37003 1
37003 1
37003 1
37003 1
37003 1
37003 1
37003 1
37003 1
37003 1
37003 1
37003 1
37003 1
37003 1
37003 1
37003 1
37003 1
37003 1
37003 1
37003 1
37003 1
37003 1
37003 1
37003 1
37003 1
37003 1
37003 1
37003 1
37003 1
37003 1
37003 1
37003 1
4193 1
4193 1
4193 1
4193 1
4193 1
4193 1
4193 1
4193 1
4193 1
4193 1
4193 1
4193 1
4193 1
4193 1
4193 1
4193 1
4193 1
4193 1
4193 1
4193 1
4193 1
4193 1
4193 1
4193 1
4193 1
4193 1
4193 1
4193 1
4193 1
4193 1
4193 1
4193 1
4193 1
4193 1
4193 1
4193 1
4193 1
4230 1
4230 1
4230 1
4230 1
4230 1
4230 1
4230 1
4230 1
4230 1
4230 1
4230 1
4230 1
4230 1
4230 1
4230 1
4230 1
4230 1
4230 1
4230 1
4230 1
4230 1
4230 1
4230 1
4230 1
4230 1
4230 1
4230 1
4230 1
4230 1
4230 1
4230 1
4230 1
4230 1
4230 1
4230 1
4230 1
4230 1
4231 1
4231 1
4231 1
4231 1
4231 1
4231 1
4231 1
4231 1
4231 1
4231 1
4231 1
4231 1
4231 1
4231 1
4231 1
4231 1
4231 1
4231 1
4231 1
4231 1
4231 1
4231 1
4231 1
4231 1
4231 1
4231 1
4231 1
4231 1
4231 1
4231 1
4231 1
4231 1
4231 1
4231 1
4231 1
4231 1
4231 1
4271 1
4271 1
4271 1
4271 1
4271 1
4271 1
4271 1
4271 1
4271 1
4271 1
4271 1
4271 1
4271 1
4271 1
4271 1
4271 1
4271 1
4271 1
4271 1
4271 1
4271 1
4271 1
4271 1
4271 1
4271 1
4271 1
4271 1
4271 1
4271 1
4271 1
4271 1
4271 1
4271 1
4271 1
4271 1
4271 1
4271 1
4310 1
4310 1
4310 1
4310 1
4310 1
4310 1
4310 1
4310 1
4310 1
4310 1
4310 1
4310 1
4310 1
4310 1
4310 1
4310 1
4310 1
4310 1
4310 1
4310 1
4310 1
4310 1
4310 1
4310 1
4310 1
4310 1
4310 1
4310 1
4310 1
4310 1
4310 1
4310 1
4310 1
4310 1
4310 1
4310 1
4310 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36932 1
36991 1
36991 1
36991 1
36991 1
36991 1
36991 1
36991 1
36991 1
36991 1
36991 1
36991 1
36991 1
36991 1
36991 1
36991 1
36991 1
36991 1
36991 1
36991 1
36991 1
36991 1
36991 1
36991 1
36991 1
36991 1
36991 1
36991 1
36991 1
36991 1
36991 1
36991 1
36991 1
36991 1
36991 1
36991 1
36991 1
36991 1
3535 1
3535 1
3535 1
3535 1
3535 1
3535 1
3535 1
3535 1
3535 1
3535 1
3535 1
3535 1
3535 1
3535 1
3535 1
3535 1
3535 1
3535 1
3535 1
3535 1
3535 1
3535 1
3535 1
3535 1
3535 1
3535 1
3535 1
3535 1
3535 1
3535 1
3535 1
3535 1
3535 1
3535 1
3535 1
3535 1
3535 1
3601 1
3601 1
3601 1
3601 1
3601 1
3601 1
3601 1
3601 1
3601 1
3601 1
3601 1
3601 1
3601 1
3601 1
3601 1
3601 1
3601 1
3601 1
3601 1
3601 1
3601 1
3601 1
3601 1
3601 1
3601 1
3601 1
3601 1
3601 1
3601 1
3601 1
3601 1
3601 1
3601 1
3601 1
3601 1
3601 1
3601 1
3666 1
3666 1
3666 1
3666 1
3666 1
3666 1
3666 1
3666 1
3666 1
3666 1
3666 1
3666 1
3666 1
3666 1
3666 1
3666 1
3666 1
3666 1
3666 1
3666 1
3666 1
3666 1
3666 1
