pt_graph shape
5058 1
5058 1
5058 1
5058 1
5058 1
5058 1
5058 1
5058 1
5058 1
5058 1
5058 1
5058 1
5058 1
5058 1
5058 1
5058 1
5058 1
5058 1
5058 1
5058 1
5058 1
5058 1
5058 1
5058 1
5058 1
5058 1
5058 1
5058 1
5058 1
5058 1
5058 1
5058 1
5058 1
5058 1
5058 1
5058 1
5058 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5077 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5026 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5042 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5059 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5078 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
5100 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5079 1
5101 1
5101 1
5101 1
5101 1
5101 1
5101 1
