pt_graph met
646 14
646 15
770 14
770 15
775 14
775 15
819 14
819 15
820 14
820 15
827 14
827 15
868 14
868 15
869 14
869 15
871 14
871 15
874 14
874 15
915 14
915 15
918 14
918 15
920 14
920 15
967 14
967 15
1024 14
1024 15
1082 14
1082 15
1150 14
1150 15
1152 14
1152 15
1214 14
1214 15
1219 14
1219 15
1221 14
1221 15
1296 14
1296 15
1547 14
1547 15
1548 14
1548 15
1549 14
1549 15
1627 14
1627 15
1714 14
1714 15
1829 14
1829 15
1905 14
1905 15
1920 14
1920 15
1976 14
1976 15
1977 14
1977 15
1997 14
1997 15
2090 14
2090 15
2091 14
2091 15
2166 14
2166 15
2167 14
2167 15
2184 14
2184 15
2186 14
2186 15
2258 14
2258 15
2272 14
2272 15
2273 14
2273 15
2349 14
2349 15
2359 14
2359 15
2440 14
2440 15
2521 14
2521 15
2522 14
2522 15
2599 14
2599 15
2672 14
2672 15
2673 14
2673 15
2674 14
2674 15
2675 14
2675 15
2742 14
2742 15
2746 14
2746 15
2772 14
2772 15
2816 14
2816 15
2882 14
2882 15
2883 14
2883 15
2885 14
2885 15
2911 14
2911 15
2947 14
2947 15
2968 14
2968 15
3006 14
3006 15
3028 14
3028 15
3034 14
3034 15
3065 14
3065 15
3092 14
3092 15
3147 14
3147 15
3155 14
3155 15
3156 14
3156 15
3203 14
3203 15
3209 14
3209 15
3211 14
3211 15
3212 14
3212 15
3231 14
3231 15
3263 14
3263 15
3264 14
3264 15
3265 14
3265 15
3266 14
3266 15
3317 14
3317 15
3322 14
3322 15
3323 14
3323 15
3327 14
3327 15
3362 14
3362 15
3365 14
3365 15
3366 14
3366 15
3368 14
3368 15
3371 14
3371 15
3374 14
3374 15
3378 14
3378 15
3409 14
3409 15
3416 14
3416 15
3423 14
3423 15
3452 14
3452 15
3461 14
3461 15
3462 14
3462 15
3466 14
3466 15
3488 14
3488 15
3489 14
3489 15
3496 14
3496 15
3498 14
3498 15
3499 14
3499 15
3502 14
3502 15
3503 14
3503 15
3534 14
3534 15
3536 14
3536 15
3537 14
3537 15
3538 14
3538 15
3539 14
3539 15
3540 14
3540 15
3541 14
3541 15
3542 14
3542 15
3577 14
3577 15
3578 14
3578 15
3579 14
3579 15
3580 14
3580 15
3581 14
3581 15
3582 14
3582 15
3584 14
3584 15
3585 14
3585 15
3616 14
3616 15
3617 14
