pt_graph freq
7239 0.75
7239 0.25
7274 0.75
7274 0.25
7322 0.75
7322 0.25
7325 0.75
7325 0.25
7360 0.75
7360 0.25
7552 0.75
7552 0.25
7553 0.75
7553 0.25
7554 0.75
7554 0.25
7562 0.75
7562 0.25
7564 0.75
7564 0.25
7616 0.75
7616 0.25
7617 0.75
7617 0.25
7628 0.75
7628 0.25
7682 0.75
7682 0.25
7691 0.75
7691 0.25
7752 0.75
7752 0.25
7763 0.75
7763 0.25
7825 0.75
7825 0.25
7832 0.75
7832 0.25
7833 0.75
7833 0.25
7898 0.75
7898 0.25
7905 0.75
7905 0.25
7906 0.75
7906 0.25
7907 0.75
7907 0.25
7908 0.75
7908 0.25
7980 0.75
7980 0.25
7981 0.75
7981 0.25
7982 0.75
7982 0.25
8047 0.75
8047 0.25
8054 0.75
8054 0.25
8055 0.75
8055 0.25
8057 0.75
8057 0.25
8124 0.75
8124 0.25
8127 0.75
8127 0.25
8132 0.75
8132 0.25
8133 0.75
8133 0.25
8205 0.75
8205 0.25
8206 0.75
8206 0.25
8214 0.75
8214 0.25
8215 0.75
8215 0.25
8294 0.75
8294 0.25
8302 0.75
8302 0.25
8303 0.75
8303 0.25
8304 0.75
8304 0.25
8305 0.75
8305 0.25
8338 0.75
8338 0.25
8394 0.75
8394 0.25
8395 0.75
8395 0.25
8396 0.75
8396 0.25
8485 0.75
8485 0.25
8489 0.75
8489 0.25
8490 0.75
8490 0.25
8491 0.75
8491 0.25
8492 0.75
8492 0.25
8585 0.75
8585 0.25
8586 0.75
8586 0.25
8587 0.75
8587 0.25
8690 0.75
8690 0.25
8691 0.75
8691 0.25
8692 0.75
8692 0.25
8798 0.75
8798 0.25
8799 0.75
8799 0.25
8800 0.75
8800 0.25
8801 0.75
8801 0.25
8910 0.75
8910 0.25
8911 0.75
8911 0.25
8912 0.75
8912 0.25
9025 0.75
9025 0.25
9026 0.75
9026 0.25
9027 0.75
9027 0.25
9028 0.75
9028 0.25
9143 0.75
9143 0.25
9145 0.75
9145 0.25
9146 0.75
9146 0.25
9265 0.75
9265 0.25
9266 0.75
9266 0.25
9267 0.75
9267 0.25
9387 0.75
9387 0.25
9388 0.75
9388 0.25
9389 0.75
9389 0.25
9390 0.75
9390 0.25
9511 0.75
9511 0.25
9513 0.75
9513 0.25
9625 0.75
9625 0.25
9628 0.75
9628 0.25
9633 0.75
9633 0.25
9634 0.75
9634 0.25
9635 0.75
9635 0.25
9636 0.75
9636 0.25
9751 0.75
9751 0.25
9752 0.75
9752 0.25
9753 0.75
9753 0.25
9985 0.75
9985 0.25
9997 0.75
9997 0.25
10117 0.75
10117 0.25
10245 0.75
10245 0.25
10374 0.75
10374 0.25
10375 0.75
10375 0.25
10377 0.75
10377 0.25
10500 0.75
10500 0.25
10501 0.75
10501 0.25
10619 0.75
10619 0.25
10622 0.75
10622 0.25
10624 0.75
10624 0.25
10625 0.75
10625 0.25
10741 0.75
10741 0.25
10855 0.75
10855 0.25
10860 0.75
10860 0.25
10861 0.75
10861 0.25
10862 0.75
10862 0.25
10863 0.75
10863 0.25
10981 0.75
10981 0.25
10982 0.75
10982 0.25
10983 0.75
10983 0.25
10984 0.75
10984 0.25
10986 0.75
10986 0.25
11099 0.75
11099 0.25
11106 0.75
11106 0.25
11109 0.75
11109 0.25
11110 0.75
11110 0.25
11111 0.75
11111 0.25
11112 0.75
11112 0.25
11114 0.75
11114 0.25
11230 0.75
11230 0.25
11233 0.75
11233 0.25
11234 0.75
11234 0.25
11235 0.75
11235 0.25
11236 0.75
11236 0.25
11237 0.75
11237 0.25
11238 0.75
11238 0.25
11239 0.75
11239 0.25
11240 0.75
11240 0.25
11364 0.75
11364 0.25
11365 0.75
11365 0.25
11366 0.75
11366 0.25
11368 0.75
11368 0.25
11369 0.75
11369 0.25
11370 0.75
11370 0.25
11372 0.75
11372 0.25
11373 0.75
11373 0.25
11374 0.75
11374 0.25
11375 0.75
11375 0.25
11498 0.75
11498 0.25
11500 0.75
11500 0.25
11501 0.75
11501 0.25
11502 0.75
11502 0.25
11504 0.75
11504 0.25
11505 0.75
11505 0.25
11507 0.75
11507 0.25
11508 0.75
11508 0.25
11509 0.75
11509 0.25
11510 0.75
11510 0.25
11511 0.75
11511 0.25
11517 0.75
11517 0.25
11645 0.75
11645 0.25
11647 0.75
11647 0.25
11649 0.75
11649 0.25
11650 0.75
11650 0.25
11652 0.75
11652 0.25
11653 0.75
11653 0.25
11654 0.75
11654 0.25
11656 0.75
11656 0.25
11657 0.75
11657 0.25
11778 0.75
11778 0.25
11782 0.75
11782 0.25
11783 0.75
11783 0.25
11784 0.75
11784 0.25
11785 0.75
11785 0.25
11786 0.75
11786 0.25
11787 0.75
11787 0.25
11788 0.75
11788 0.25
11789 0.75
11789 0.25
11790 0.75
11790 0.25
11791 0.75
11791 0.25
11792 0.75
11792 0.25
11794 0.75
11794 0.25
11795 0.75
11795 0.25
