pt_graph shape
18391 1
18391 1
18391 1
18391 1
18391 1
18391 1
18391 1
18391 1
18391 1
18391 1
18391 1
18391 1
18391 1
18391 1
18391 1
18391 1
18391 1
18391 1
18391 1
18391 1
18391 1
18391 1
18391 1
18391 1
18391 1
18391 1
18391 1
18391 1
18391 1
18391 1
18391 1
18391 1
18391 1
18391 1
18391 1
18391 1
18391 1
18743 1
18743 1
18743 1
18743 1
18743 1
18743 1
18743 1
18743 1
18743 1
18743 1
18743 1
18743 1
18743 1
18743 1
18743 1
18743 1
18743 1
18743 1
18743 1
18743 1
18743 1
18743 1
18743 1
18743 1
18743 1
18743 1
18743 1
18743 1
18743 1
18743 1
18743 1
18743 1
18743 1
18743 1
18743 1
18743 1
18743 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18744 1
18744 1
18744 1
18744 1
18744 1
18744 1
18744 1
18744 1
18744 1
18744 1
18744 1
18744 1
18744 1
18744 1
18744 1
18744 1
18744 1
18744 1
18744 1
18744 1
18744 1
18744 1
18744 1
18744 1
18744 1
18744 1
18744 1
18744 1
18744 1
18744 1
18744 1
18744 1
18744 1
18744 1
18744 1
18744 1
18744 1
18918 1
18918 1
18918 1
18918 1
18918 1
18918 1
18918 1
18918 1
18918 1
18918 1
18918 1
18918 1
18918 1
18918 1
18918 1
18918 1
18918 1
18918 1
18918 1
18918 1
18918 1
18918 1
18918 1
18918 1
18918 1
18918 1
18918 1
18918 1
18918 1
18918 1
18918 1
18918 1
18918 1
18918 1
18918 1
18918 1
18918 1
14552 1
14552 1
14552 1
14552 1
14552 1
14552 1
14552 1
14552 1
14552 1
14552 1
14552 1
14552 1
14552 1
14552 1
14552 1
14552 1
14552 1
14552 1
14552 1
14552 1
14552 1
14552 1
14552 1
14552 1
14552 1
14552 1
14552 1
14552 1
14552 1
14552 1
14552 1
14552 1
14552 1
14552 1
14552 1
14552 1
14552 1
12951 1
12951 1
12951 1
12951 1
12951 1
12951 1
12951 1
12951 1
12951 1
12951 1
12951 1
12951 1
12951 1
12951 1
12951 1
12951 1
12951 1
12951 1
12951 1
12951 1
12951 1
12951 1
12951 1
12951 1
12951 1
12951 1
12951 1
12951 1
12951 1
12951 1
12951 1
12951 1
12951 1
12951 1
12951 1
12951 1
12951 1
19986 1
19986 1
19986 1
19986 1
19986 1
19986 1
19986 1
19986 1
19986 1
19986 1
19986 1
19986 1
19986 1
19986 1
19986 1
19986 1
19986 1
19986 1
19986 1
19986 1
19986 1
19986 1
19986 1
19986 1
19986 1
19986 1
19986 1
19986 1
19986 1
19986 1
19986 1
19986 1
19986 1
19986 1
19986 1
19986 1
19986 1
20146 1
20146 1
20146 1
20146 1
20146 1
20146 1
20146 1
20146 1
20146 1
20146 1
20146 1
20146 1
20146 1
20146 1
20146 1
20146 1
20146 1
20146 1
20146 1
20146 1
20146 1
20146 1
20146 1
20146 1
20146 1
20146 1
20146 1
20146 1
20146 1
20146 1
20146 1
20146 1
20146 1
20146 1
20146 1
20146 1
20146 1
20305 1
20305 1
20305 1
20305 1
20305 1
20305 1
20305 1
20305 1
20305 1
20305 1
20305 1
20305 1
20305 1
20305 1
20305 1
20305 1
20305 1
20305 1
20305 1
20305 1
20305 1
20305 1
20305 1
20305 1
20305 1
20305 1
20305 1
20305 1
20305 1
20305 1
20305 1
20305 1
20305 1
20305 1
20305 1
20305 1
20305 1
20464 1
20464 1
20464 1
20464 1
20464 1
20464 1
20464 1
20464 1
20464 1
20464 1
20464 1
20464 1
20464 1
20464 1
20464 1
20464 1
20464 1
20464 1
20464 1
20464 1
20464 1
20464 1
20464 1
20464 1
20464 1
20464 1
20464 1
20464 1
20464 1
20464 1
20464 1
20464 1
20464 1
20464 1
20464 1
20464 1
20464 1
20465 1
20465 1
20465 1
20465 1
20465 1
20465 1
20465 1
20465 1
20465 1
20465 1
20465 1
20465 1
20465 1
20465 1
20465 1
20465 1
20465 1
20465 1
20465 1
20465 1
20465 1
20465 1
20465 1
20465 1
20465 1
20465 1
20465 1
20465 1
20465 1
20465 1
20465 1
20465 1
20465 1
20465 1
20465 1
20465 1
20465 1
13125 1
13125 1
13125 1
13125 1
13125 1
13125 1
13125 1
13125 1
13125 1
13125 1
13125 1
13125 1
13125 1
13125 1
13125 1
13125 1
13125 1
13125 1
13125 1
13125 1
13125 1
13125 1
13125 1
13125 1
13125 1
13125 1
13125 1
13125 1
13125 1
13125 1
13125 1
13125 1
13125 1
13125 1
13125 1
13125 1
13125 1
13472 1
13472 1
13472 1
13472 1
13472 1
13472 1
13472 1
13472 1
13472 1
13472 1
13472 1
13472 1
13472 1
13472 1
13472 1
13472 1
13472 1
13472 1
13472 1
13472 1
13472 1
13472 1
13472 1
13472 1
13472 1
13472 1
13472 1
13472 1
13472 1
13472 1
13472 1
13472 1
13472 1
13472 1
13472 1
13472 1
13472 1
20609 1
20609 1
20609 1
20609 1
20609 1
20609 1
20609 1
20609 1
20609 1
20609 1
20609 1
20609 1
20609 1
20609 1
20609 1
20609 1
20609 1
20609 1
20609 1
20609 1
20609 1
20609 1
20609 1
20609 1
20609 1
20609 1
20609 1
20609 1
20609 1
20609 1
20609 1
20609 1
20609 1
20609 1
20609 1
20609 1
20609 1
20746 1
20746 1
20746 1
20746 1
20746 1
20746 1
20746 1
20746 1
20746 1
20746 1
20746 1
20746 1
20746 1
20746 1
20746 1
20746 1
20746 1
20746 1
20746 1
20746 1
20746 1
20746 1
20746 1
20746 1
20746 1
20746 1
20746 1
20746 1
20746 1
20746 1
20746 1
20746 1
20746 1
20746 1
20746 1
20746 1
20746 1
13473 1
13473 1
13473 1
13473 1
13473 1
13473 1
13473 1
13473 1
13473 1
13473 1
13473 1
13473 1
13473 1
13473 1
13473 1
13473 1
13473 1
13473 1
13473 1
13473 1
13473 1
13473 1
13473 1
13473 1
13473 1
13473 1
13473 1
13473 1
13473 1
13473 1
13473 1
13473 1
13473 1
13473 1
13473 1
13473 1
13473 1
20747 1
20747 1
20747 1
20747 1
20747 1
20747 1
20747 1
20747 1
20747 1
20747 1
20747 1
20747 1
20747 1
20747 1
20747 1
20747 1
20747 1
20747 1
20747 1
20747 1
20747 1
20747 1
20747 1
20747 1
20747 1
20747 1
20747 1
20747 1
20747 1
20747 1
20747 1
20747 1
20747 1
20747 1
20747 1
20747 1
20747 1
20748 1
20748 1
20748 1
20748 1
20748 1
20748 1
20748 1
20748 1
20748 1
20748 1
20748 1
20748 1
20748 1
20748 1
20748 1
20748 1
20748 1
20748 1
20748 1
20748 1
20748 1
20748 1
20748 1
20748 1
20748 1
20748 1
20748 1
20748 1
20748 1
20748 1
20748 1
20748 1
20748 1
20748 1
20748 1
20748 1
20748 1
20749 1
20749 1
20749 1
20749 1
20749 1
20749 1
20749 1
20749 1
20749 1
20749 1
20749 1
20749 1
20749 1
20749 1
20749 1
20749 1
20749 1
20749 1
20749 1
20749 1
20749 1
20749 1
20749 1
20749 1
20749 1
20749 1
20749 1
20749 1
20749 1
20749 1
20749 1
20749 1
20749 1
20749 1
20749 1
20749 1
20749 1
20613 1
20613 1
20613 1
20613 1
20613 1
20613 1
20613 1
20613 1
20613 1
20613 1
20613 1
20613 1
20613 1
20613 1
20613 1
20613 1
20613 1
20613 1
20613 1
20613 1
20613 1
20613 1
20613 1
20613 1
20613 1
20613 1
20613 1
20613 1
20613 1
20613 1
20613 1
20613 1
20613 1
20613 1
20613 1
20613 1
20613 1
20750 1
20750 1
20750 1
20750 1
20750 1
20750 1
20750 1
20750 1
20750 1
20750 1
20750 1
20750 1
20750 1
20750 1
20750 1
20750 1
20750 1
20750 1
20750 1
20750 1
20750 1
20750 1
20750 1
20750 1
20750 1
20750 1
20750 1
20750 1
20750 1
20750 1
20750 1
20750 1
20750 1
20750 1
20750 1
20750 1
20750 1
21010 1
21010 1
21010 1
21010 1
21010 1
21010 1
21010 1
21010 1
21010 1
21010 1
21010 1
21010 1
21010 1
21010 1
21010 1
21010 1
21010 1
21010 1
21010 1
21010 1
21010 1
21010 1
21010 1
21010 1
21010 1
21010 1
21010 1
21010 1
21010 1
21010 1
21010 1
21010 1
21010 1
21010 1
21010 1
21010 1
21010 1
20751 1
20751 1
20751 1
20751 1
20751 1
20751 1
20751 1
20751 1
20751 1
20751 1
