pt_graph freq
3720 0.25
3720 0.75
3913 0.25
3913 0.75
4166 0.25
4166 0.75
4276 0.25
4276 0.75
4290 0.25
4290 0.75
4297 0.25
4297 0.75
4326 0.25
4326 0.75
4353 0.25
4353 0.75
4376 0.25
4376 0.75
4377 0.25
4377 0.75
4424 0.25
4424 0.75
4441 0.25
4441 0.75
4488 0.25
4488 0.75
4514 0.25
4514 0.75
4541 0.25
4541 0.75
4572 0.25
4572 0.75
4601 0.25
4601 0.75
4603 0.25
4603 0.75
4630 0.25
4630 0.75
4631 0.25
4631 0.75
4632 0.25
4632 0.75
4633 0.25
4633 0.75
4638 0.25
4638 0.75
4662 0.25
4662 0.75
4663 0.25
4663 0.75
4668 0.25
4668 0.75
4693 0.25
4693 0.75
4697 0.25
4697 0.75
4725 0.25
4725 0.75
4726 0.25
4726 0.75
4728 0.25
4728 0.75
4729 0.25
4729 0.75
4757 0.25
4757 0.75
4759 0.25
4759 0.75
4760 0.25
4760 0.75
4789 0.25
4789 0.75
4790 0.25
4790 0.75
4804 0.25
4804 0.75
4805 0.25
4805 0.75
4806 0.25
4806 0.75
4826 0.25
4826 0.75
4841 0.25
4841 0.75
4842 0.25
4842 0.75
4843 0.25
4843 0.75
4863 0.25
4863 0.75
4883 0.25
4883 0.75
4884 0.25
4884 0.75
4886 0.25
4886 0.75
4905 0.25
4905 0.75
4928 0.25
4928 0.75
4929 0.25
4929 0.75
4930 0.25
4930 0.75
4974 0.25
4974 0.75
4975 0.25
4975 0.75
4976 0.25
4976 0.75
4986 0.25
4986 0.75
4996 0.25
4996 0.75
5000 0.25
5000 0.75
5001 0.25
5001 0.75
5023 0.25
5023 0.75
5042 0.25
5042 0.75
5084 0.25
5084 0.75
5085 0.25
5085 0.75
5090 0.25
5090 0.75
5091 0.25
5091 0.75
5116 0.25
5116 0.75
5127 0.25
5127 0.75
5133 0.25
5133 0.75
5158 0.25
5158 0.75
5166 0.25
5166 0.75
5172 0.25
5172 0.75
5173 0.25
5173 0.75
5175 0.25
5175 0.75
5210 0.25
5210 0.75
5213 0.25
5213 0.75
5215 0.25
5215 0.75
5235 0.25
5235 0.75
5236 0.25
5236 0.75
5237 0.25
5237 0.75
5238 0.25
5238 0.75
5246 0.25
5246 0.75
5248 0.25
5248 0.75
5249 0.25
5249 0.75
5275 0.25
5275 0.75
5276 0.25
5276 0.75
5289 0.25
5289 0.75
5313 0.25
5313 0.75
5314 0.25
5314 0.75
5322 0.25
5322 0.75
5324 0.25
5324 0.75
5351 0.25
5351 0.75
5352 0.25
5352 0.75
5362 0.25
5362 0.75
5366 0.25
5366 0.75
5389 0.25
5389 0.75
5390 0.25
5390 0.75
5426 0.25
5426 0.75
5427 0.25
5427 0.75
5456 0.25
5456 0.75
5465 0.25
5465 0.75
5501 0.25
5501 0.75
5503 0.25
5503 0.75
5504 0.25
5504 0.75
5534 0.25
5534 0.75
5542 0.25
5542 0.75
5543 0.25
5543 0.75
5582 0.25
5582 0.75
5583 0.25
5583 0.75
5584 0.25
5584 0.75
5585 0.25
5585 0.75
5613 0.25
5613 0.75
5614 0.25
5614 0.75
5620 0.25
5620 0.75
5622 0.25
5622 0.75
5623 0.25
5623 0.75
5624 0.25
5624 0.75
5625 0.25
5625 0.75
5655 0.25
5655 0.75
5660 0.25
5660 0.75
5661 0.25
5661 0.75
5662 0.25
5662 0.75
5663 0.25
5663 0.75
5664 0.25
5664 0.75
5700 0.25
5700 0.75
5701 0.25
5701 0.75
5702 0.25
5702 0.75
5703 0.25
5703 0.75
5704 0.25
5704 0.75
5705 0.25
5705 0.75
5706 0.25
5706 0.75
5739 0.25
5739 0.75
5741 0.25
5741 0.75
5742 0.25
5742 0.75
5743 0.25
5743 0.75
5744 0.25
5744 0.75
5745 0.25
5745 0.75
5746 0.25
5746 0.75
5780 0.25
5780 0.75
5782 0.25
5782 0.75
5783 0.25
