pt_graph met
7282 10
7282 11
7318 10
7318 11
7354 10
7354 11
7406 10
7406 11
7457 10
7457 11
7458 10
7458 11
7497 10
7497 11
7503 10
7503 11
7552 10
7552 11
7616 10
7616 11
7619 10
7619 11
7628 10
7628 11
7690 10
7690 11
7693 10
7693 11
7694 10
7694 11
7750 10
7750 11
7762 10
7762 11
7825 10
7825 11
7832 10
7832 11
7835 10
7835 11
7898 10
7898 11
7905 10
7905 11
7906 10
7906 11
7980 10
7980 11
7981 10
7981 11
7983 10
7983 11
8050 10
8050 11
8054 10
8054 11
8055 10
8055 11
8056 10
8056 11
8132 10
8132 11
8133 10
8133 11
8206 10
8206 11
8214 10
8214 11
8215 10
8215 11
8216 10
8216 11
8293 10
8293 11
8294 10
8294 11
8302 10
8302 11
8303 10
8303 11
8304 10
8304 11
8316 10
8316 11
8385 10
8385 11
8394 10
8394 11
8395 10
8395 11
8396 10
8396 11
8485 10
8485 11
8489 10
8489 11
8490 10
8490 11
8491 10
8491 11
8579 10
8579 11
8585 10
8585 11
8586 10
8586 11
8587 10
8587 11
8690 10
8690 11
8691 10
8691 11
8692 10
8692 11
8693 10
8693 11
8798 10
8798 11
8799 10
8799 11
8800 10
8800 11
8801 10
8801 11
8910 10
8910 11
8911 10
8911 11
8912 10
8912 11
9017 10
9017 11
9021 10
9021 11
9025 10
9025 11
9026 10
9026 11
9027 10
9027 11
9028 10
9028 11
9029 10
9029 11
9144 10
9144 11
9145 10
9145 11
9146 10
9146 11
9265 10
9265 11
9267 10
9267 11
9386 10
9386 11
9387 10
9387 11
9388 10
9388 11
9389 10
9389 11
9392 10
9392 11
9511 10
9511 11
9513 10
9513 11
9514 10
9514 11
9632 10
9632 11
9633 10
9633 11
9634 10
9634 11
9635 10
9635 11
9751 10
9751 11
9752 10
9752 11
9753 10
9753 11
9754 10
9754 11
9755 10
9755 11
9872 10
9872 11
9875 10
9875 11
10109 10
10109 11
10117 10
10117 11
10120 10
10120 11
10244 10
10244 11
10245 10
10245 11
10248 10
10248 11
10374 10
10374 11
10381 10
10381 11
10490 10
10490 11
10491 10
10491 11
10500 10
10500 11
10508 10
10508 11
10621 10
10621 11
10622 10
10622 11
10623 10
10623 11
10740 10
10740 11
10741 10
10741 11
10742 10
10742 11
10860 10
10860 11
10861 10
10861 11
10862 10
10862 11
10863 10
10863 11
10864 10
10864 11
10981 10
10981 11
10982 10
10982 11
10983 10
10983 11
10984 10
10984 11
10985 10
10985 11
10991 10
10991 11
11099 10
11099 11
11102 10
11102 11
11107 10
11107 11
