pt_graph shape
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4955 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
4977 1
37468 1
37468 1
37468 1
37468 1
37468 1
37468 1
37468 1
37468 1
37468 1
37468 1
37468 1
37468 1
37468 1
37468 1
37468 1
37468 1
37468 1
37468 1
37468 1
37468 1
37468 1
37468 1
37468 1
37468 1
37468 1
37468 1
37468 1
37468 1
37468 1
37468 1
37468 1
37468 1
37468 1
37468 1
37468 1
37468 1
37468 1
36846 1
36846 1
36846 1
36846 1
36846 1
36846 1
36846 1
36846 1
36846 1
36846 1
36846 1
36846 1
36846 1
36846 1
36846 1
36846 1
36846 1
36846 1
36846 1
36846 1
36846 1
36846 1
36846 1
36846 1
36846 1
36846 1
36846 1
36846 1
36846 1
36846 1
36846 1
36846 1
36846 1
36846 1
36846 1
36846 1
36846 1
4725 1
4725 1
4725 1
4725 1
4725 1
4725 1
4725 1
4725 1
4725 1
4725 1
4725 1
4725 1
4725 1
4725 1
4725 1
4725 1
4725 1
4725 1
4725 1
4725 1
4725 1
4725 1
4725 1
4725 1
4725 1
4725 1
4725 1
4725 1
4725 1
4725 1
4725 1
4725 1
4725 1
4725 1
4725 1
4725 1
4725 1
4799 1
4799 1
4799 1
4799 1
4799 1
4799 1
4799 1
4799 1
4799 1
4799 1
4799 1
4799 1
4799 1
4799 1
4799 1
4799 1
4799 1
4799 1
4799 1
4799 1
4799 1
4799 1
4799 1
4799 1
4799 1
4799 1
4799 1
4799 1
4799 1
4799 1
4799 1
4799 1
4799 1
4799 1
4799 1
4799 1
4799 1
4833 1
4833 1
4833 1
4833 1
4833 1
4833 1
4833 1
4833 1
4833 1
4833 1
4833 1
4833 1
4833 1
4833 1
4833 1
4833 1
4833 1
4833 1
4833 1
4833 1
4833 1
4833 1
4833 1
4833 1
4833 1
4833 1
4833 1
4833 1
4833 1
4833 1
4833 1
4833 1
4833 1
4833 1
4833 1
4833 1
4833 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4957 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
4995 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
36898 1
4726 1
4726 1
4726 1
4726 1
4726 1
4726 1
4726 1
4726 1
4726 1
4726 1
4726 1
4726 1
4726 1
4726 1
4726 1
4726 1
4726 1
4726 1
4726 1
4726 1
4726 1
4726 1
4726 1
4726 1
4726 1
4726 1
4726 1
4726 1
4726 1
4726 1
4726 1
4726 1
4726 1
4726 1
4726 1
4726 1
4726 1
4866 1
4866 1
4866 1
4866 1
4866 1
4866 1
4866 1
4866 1
4866 1
4866 1
4866 1
4866 1
4866 1
4866 1
4866 1
4866 1
4866 1
4866 1
4866 1
4866 1
4866 1
4866 1
4866 1
4866 1
4866 1
4866 1
4866 1
4866 1
4866 1
4866 1
4866 1
4866 1
4866 1
4866 1
4866 1
4866 1
4866 1
4936 1
4936 1
4936 1
4936 1
4936 1
4936 1
4936 1
4936 1
4936 1
4936 1
4936 1
4936 1
4936 1
4936 1
4936 1
4936 1
4936 1
4936 1
4936 1
4936 1
4936 1
4936 1
4936 1
4936 1
4936 1
4936 1
4936 1
4936 1
4936 1
4936 1
4936 1
4936 1
4936 1
4936 1
4936 1
4936 1
4936 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
4958 1
36844 1
36844 1
36844 1
36844 1
36844 1
36844 1
36844 1
36844 1
36844 1
36844 1
36844 1
36844 1
36844 1
36844 1
36844 1
36844 1
36844 1
36844 1
36844 1
36844 1
36844 1
36844 1
36844 1
36844 1
36844 1
36844 1
36844 1
36844 1
36844 1
36844 1
36844 1
36844 1
36844 1
36844 1
36844 1
36844 1
36844 1
36845 1
36845 1
36845 1
36845 1
36845 1
36845 1
36845 1
36845 1
36845 1
36845 1
36845 1
36845 1
36845 1
36845 1
36845 1
36845 1
36845 1
36845 1
36845 1
36845 1
36845 1
36845 1
36845 1
36845 1
36845 1
36845 1
36845 1
36845 1
36845 1
36845 1
36845 1
36845 1
36845 1
36845 1
36845 1
36845 1
36845 1
4647 1
4647 1
4647 1
4647 1
4647 1
4647 1
4647 1
4647 1
4647 1
4647 1
4647 1
4647 1
4647 1
4647 1
4647 1
4647 1
4647 1
4647 1
4647 1
4647 1
4647 1
4647 1
4647 1
4647 1
4647 1
4647 1
4647 1
4647 1
4647 1
4647 1
4647 1
4647 1
4647 1
4647 1
4647 1
4647 1
4647 1
4686 1
4686 1
4686 1
4686 1
4686 1
4686 1
4686 1
4686 1
4686 1
4686 1
4686 1
4686 1
4686 1
4686 1
4686 1
4686 1
4686 1
4686 1
4686 1
4686 1
4686 1
4686 1
4686 1
4686 1
4686 1
4686 1
4686 1
4686 1
4686 1
4686 1
4686 1
4686 1
4686 1
4686 1
4686 1
4686 1
4686 1
4727 1
4727 1
4727 1
4727 1
4727 1
4727 1
4727 1
4727 1
4727 1
4727 1
4727 1
4727 1
4727 1
4727 1
4727 1
4727 1
4727 1
4727 1
4727 1
4727 1
4727 1
4727 1
4727 1
4727 1
4727 1
4727 1
4727 1
4727 1
4727 1
4727 1
4727 1
4727 1
4727 1
4727 1
4727 1
4727 1
4727 1
4764 1
4764 1
4764 1
4764 1
4764 1
4764 1
4764 1
4764 1
4764 1
4764 1
4764 1
4764 1
4764 1
4764 1
4764 1
4764 1
4764 1
4764 1
4764 1
4764 1
4764 1
4764 1
4764 1
4764 1
4764 1
4764 1
4764 1
4764 1
4764 1
4764 1
4764 1
4764 1
4764 1
4764 1
4764 1
4764 1
4764 1
4800 1
4800 1
4800 1
4800 1
4800 1
4800 1
4800 1
4800 1
4800 1
4800 1
4800 1
4800 1
4800 1
4800 1
4800 1
4800 1
4800 1
4800 1
4800 1
4800 1
4800 1
4800 1
4800 1
4800 1
4800 1
4800 1
4800 1
4800 1
4800 1
4800 1
4800 1
4800 1
4800 1
4800 1
4800 1
4800 1
4800 1
4834 1
4834 1
4834 1
4834 1
4834 1
4834 1
4834 1
4834 1
4834 1
4834 1
4834 1
4834 1
4834 1
4834 1
4834 1
4834 1
4834 1
4834 1
4834 1
4834 1
4834 1
4834 1
4834 1
4834 1
4834 1
4834 1
4834 1
4834 1
4834 1
4834 1
4834 1
4834 1
4834 1
4834 1
4834 1
4834 1
4834 1
4867 1
4867 1
4867 1
4867 1
4867 1
4867 1
4867 1
4867 1
4867 1
4867 1
4867 1
4867 1
4867 1
4867 1
4867 1
4867 1
4867 1
4867 1
4867 1
4867 1
4867 1
4867 1
4867 1
4867 1
4867 1
4867 1
4867 1
4867 1
4867 1
4867 1
4867 1
4867 1
4867 1
4867 1
4867 1
4867 1
4867 1
4894 1
4894 1
4894 1
4894 1
4894 1
4894 1
4894 1
4894 1
4894 1
4894 1
4894 1
4894 1
4894 1
4894 1
4894 1
4894 1
4894 1
4894 1
4894 1
4894 1
4894 1
4894 1
4894 1
4894 1
4894 1
4894 1
4894 1
4894 1
4894 1
4894 1
4894 1
4894 1
4894 1
4894 1
4894 1
4894 1
4894 1
4916 1
4916 1
4916 1
4916 1
4916 1
4916 1
4916 1
4916 1
4916 1
4916 1
4916 1
4916 1
4916 1
4916 1
4916 1
4916 1
4916 1
4916 1
4916 1
4916 1
4916 1
4916 1
4916 1
4916 1
4916 1
4916 1
4916 1
4916 1
4916 1
4916 1
4916 1
4916 1
4916 1
4916 1
4916 1
4916 1
4916 1
4937 1
4937 1
4937 1
4937 1
4937 1
4937 1
4937 1
4937 1
4937 1
4937 1
4937 1
4937 1
4937 1
4937 1
4937 1
4937 1
4937 1
4937 1
4937 1
4937 1
4937 1
4937 1
4937 1
4937 1
4937 1
4937 1
4937 1
4937 1
4937 1
4937 1
4937 1
4937 1
4937 1
4937 1
4937 1
4937 1
4937 1
4959 1
4959 1
4959 1
4959 1
4959 1
4959 1
4959 1
4959 1
4959 1
4959 1
4959 1
4959 1
4959 1
4959 1
4959 1
4959 1
4959 1
4959 1
4959 1
4959 1
4959 1
4959 1
4959 1
4959 1
4959 1
4959 1
4959 1
4959 1
4959 1
4959 1
4959 1
4959 1
4959 1
4959 1
4959 1
4959 1
4959 1
36884 1
36884 1
36884 1
36884 1
36884 1
36884 1
36884 1
36884 1
36884 1
36884 1
36884 1
36884 1
36884 1
36884 1
36884 1
36884 1
36884 1
36884 1
36884 1
36884 1
36884 1
36884 1
36884 1
36884 1
36884 1
36884 1
36884 1
36884 1
36884 1
36884 1
36884 1
36884 1
36884 1
36884 1
36884 1
36884 1
36884 1
36897 1
36897 1
36897 1
36897 1
36897 1
36897 1
36897 1
36897 1
36897 1
36897 1
36897 1
36897 1
36897 1
36897 1
36897 1
36897 1
36897 1
36897 1
36897 1
36897 1
36897 1
36897 1
36897 1
36897 1
36897 1
36897 1
36897 1
36897 1
36897 1
36897 1
36897 1
36897 1
36897 1
36897 1
36897 1
36897 1
36897 1
36875 1
36875 1
36875 1
36875 1
36875 1
36875 1
36875 1
36875 1
36875 1
36875 1
36875 1
36875 1
36875 1
36875 1
36875 1
36875 1
36875 1
36875 1
36875 1
36875 1
36875 1
36875 1
36875 1
36875 1
36875 1
36875 1
36875 1
36875 1
36875 1
36875 1
36875 1
36875 1
36875 1
36875 1
36875 1
36875 1
36875 1
4648 1
4648 1
4648 1
4648 1
4648 1
4648 1
4648 1
4648 1
4648 1
4648 1
4648 1
4648 1
4648 1
4648 1
4648 1
4648 1
4648 1
4648 1
4648 1
4648 1
4648 1
4648 1
4648 1
4648 1
4648 1
4648 1
4648 1
4648 1
4648 1
4648 1
4648 1
4648 1
4648 1
4648 1
4648 1
4648 1
4648 1
4687 1
4687 1
4687 1
4687 1
4687 1
4687 1
4687 1
4687 1
4687 1
4687 1
4687 1
4687 1
4687 1
4687 1
4687 1
4687 1
4687 1
4687 1
4687 1
4687 1
4687 1
4687 1
4687 1
4687 1
4687 1
4687 1
4687 1
4687 1
4687 1
4687 1
4687 1
4687 1
4687 1
4687 1
4687 1
4687 1
4687 1
4728 1
4728 1
4728 1
4728 1
4728 1
4728 1
4728 1
4728 1
4728 1
4728 1
4728 1
4728 1
4728 1
4728 1
4728 1
4728 1
4728 1
4728 1
4728 1
4728 1
4728 1
4728 1
4728 1
4728 1
4728 1
4728 1
4728 1
4728 1
4728 1
4728 1
4728 1
4728 1
4728 1
4728 1
4728 1
4728 1
4728 1
4765 1
4765 1
4765 1
4765 1
4765 1
4765 1
4765 1
4765 1
4765 1
4765 1
4765 1
4765 1
4765 1
4765 1
4765 1
4765 1
4765 1
4765 1
4765 1
4765 1
4765 1
4765 1
4765 1
4765 1
4765 1
4765 1
4765 1
4765 1
4765 1
4765 1
4765 1
4765 1
4765 1
4765 1
4765 1
4765 1
4765 1
4801 1
4801 1
4801 1
4801 1
4801 1
4801 1
4801 1
4801 1
4801 1
4801 1
4801 1
4801 1
4801 1
4801 1
4801 1
4801 1
4801 1
4801 1
4801 1
4801 1
4801 1
4801 1
4801 1
4801 1
4801 1
4801 1
4801 1
4801 1
4801 1
4801 1
4801 1
4801 1
4801 1
4801 1
4801 1
4801 1
4801 1
4835 1
4835 1
4835 1
4835 1
4835 1
4835 1
4835 1
4835 1
4835 1
4835 1
4835 1
4835 1
4835 1
4835 1
4835 1
4835 1
4835 1
4835 1
4835 1
4835 1
4835 1
4835 1
4835 1
4835 1
4835 1
4835 1
4835 1
4835 1
4835 1
4835 1
4835 1
4835 1
4835 1
4835 1
4835 1
4835 1
4835 1
4868 1
4868 1
4868 1
4868 1
4868 1
4868 1
4868 1
4868 1
4868 1
4868 1
4868 1
4868 1
4868 1
4868 1
4868 1
4868 1
4868 1
4868 1
4868 1
4868 1
4868 1
4868 1
4868 1
4868 1
4868 1
4868 1
4868 1
4868 1
4868 1
4868 1
4868 1
4868 1
4868 1
4868 1
4868 1
4868 1
4868 1
4895 1
4895 1
4895 1
4895 1
4895 1
4895 1
4895 1
4895 1
4895 1
4895 1
4895 1
4895 1
4895 1
4895 1
4895 1
4895 1
4895 1
4895 1
4895 1
4895 1
4895 1
4895 1
4895 1
4895 1
4895 1
4895 1
4895 1
4895 1
4895 1
4895 1
4895 1
4895 1
4895 1
4895 1
4895 1
4895 1
4895 1
4917 1
4917 1
4917 1
4917 1
4917 1
4917 1
4917 1
4917 1
4917 1
4917 1
4917 1
4917 1
4917 1
4917 1
4917 1
4917 1
4917 1
4917 1
4917 1
4917 1
4917 1
4917 1
4917 1
4917 1
4917 1
4917 1
4917 1
4917 1
4917 1
4917 1
4917 1
4917 1
4917 1
4917 1
4917 1
4917 1
4917 1
4938 1
4938 1
4938 1
4938 1
4938 1
4938 1
4938 1
4938 1
4938 1
4938 1
4938 1
4938 1
4938 1
4938 1
4938 1
4938 1
4938 1
4938 1
4938 1
4938 1
4938 1
4938 1
4938 1
4938 1
4938 1
4938 1
4938 1
4938 1
4938 1
4938 1
4938 1
4938 1
4938 1
4938 1
4938 1
4938 1
4938 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
4960 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5061 1
5081 1
5081 1
5081 1
5081 1
5081 1
5081 1
5081 1
5081 1
5081 1
5081 1
5081 1
5081 1
5081 1
5081 1
5081 1
5081 1
5081 1
5081 1
5081 1
5081 1
5081 1
5081 1
5081 1
5081 1
5081 1
5081 1
5081 1
5081 1
5081 1
5081 1
5081 1
5081 1
5081 1
5081 1
5081 1
5081 1
5081 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36876 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
36858 1
4649 1
4649 1
4649 1
4649 1
4649 1
4649 1
4649 1
4649 1
4649 1
4649 1
4649 1
4649 1
4649 1
4649 1
4649 1
4649 1
4649 1
4649 1
4649 1
4649 1
4649 1
4649 1
4649 1
4649 1
4649 1
4649 1
4649 1
4649 1
4649 1
4649 1
4649 1
4649 1
4649 1
4649 1
4649 1
4649 1
4649 1
4688 1
4688 1
4688 1
4688 1
4688 1
4688 1
4688 1
4688 1
4688 1
4688 1
4688 1
4688 1
4688 1
4688 1
4688 1
4688 1
4688 1
4688 1
4688 1
4688 1
4688 1
4688 1
4688 1
4688 1
4688 1
4688 1
4688 1
4688 1
4688 1
4688 1
4688 1
4688 1
4688 1
4688 1
4688 1
4688 1
4688 1
4729 1
4729 1
4729 1
4729 1
4729 1
4729 1
4729 1
4729 1
4729 1
4729 1
4729 1
4729 1
4729 1
4729 1
4729 1
4729 1
4729 1
4729 1
4729 1
4729 1
4729 1
4729 1
4729 1
4729 1
4729 1
4729 1
4729 1
4729 1
4729 1
4729 1
4729 1
4729 1
4729 1
4729 1
4729 1
4729 1
4729 1
4766 1
4766 1
4766 1
4766 1
4766 1
4766 1
4766 1
4766 1
4766 1
4766 1
4766 1
4766 1
4766 1
4766 1
4766 1
4766 1
4766 1
4766 1
4766 1
4766 1
4766 1
4766 1
4766 1
4766 1
4766 1
4766 1
4766 1
4766 1
4766 1
4766 1
4766 1
4766 1
4766 1
4766 1
4766 1
4766 1
4766 1
4802 1
4802 1
4802 1
4802 1
4802 1
4802 1
4802 1
4802 1
4802 1
4802 1
4802 1
4802 1
4802 1
4802 1
4802 1
4802 1
4802 1
4802 1
4802 1
4802 1
4802 1
4802 1
4802 1
4802 1
4802 1
4802 1
4802 1
4802 1
4802 1
4802 1
4802 1
4802 1
4802 1
4802 1
4802 1
4802 1
4802 1
4836 1
4836 1
4836 1
4836 1
4836 1
4836 1
