pt_graph met
7232 10
7232 11
7277 10
7277 11
7322 10
7322 11
7362 10
7362 11
7404 10
7404 11
7452 10
7452 11
7553 10
7553 11
7616 10
7616 11
7619 10
7619 11
7681 10
7681 11
7682 10
7682 11
7692 10
7692 11
7693 10
7693 11
7697 10
7697 11
7752 10
7752 11
7753 10
7753 11
7754 10
7754 11
7760 10
7760 11
7761 10
7761 11
7763 10
7763 11
7825 10
7825 11
7832 10
7832 11
7834 10
7834 11
7898 10
7898 11
7905 10
7905 11
7906 10
7906 11
7907 10
7907 11
7908 10
7908 11
7980 10
7980 11
7981 10
7981 11
7982 10
7982 11
8054 10
8054 11
8055 10
8055 11
8056 10
8056 11
8057 10
8057 11
8125 10
8125 11
8128 10
8128 11
8129 10
8129 11
8132 10
8132 11
8133 10
8133 11
8134 10
8134 11
8136 10
8136 11
8205 10
8205 11
8214 10
8214 11
8215 10
8215 11
8293 10
8293 11
8294 10
8294 11
8302 10
8302 11
8303 10
8303 11
8385 10
8385 11
8394 10
8394 11
8395 10
8395 11
8396 10
8396 11
8489 10
8489 11
8490 10
8490 11
8491 10
8491 11
8579 10
8579 11
8585 10
8585 11
8586 10
8586 11
8587 10
8587 11
8588 10
8588 11
8684 10
8684 11
8686 10
8686 11
8690 10
8690 11
8691 10
8691 11
8692 10
8692 11
8693 10
8693 11
8798 10
8798 11
8799 10
8799 11
8800 10
8800 11
8910 10
8910 11
8911 10
8911 11
8912 10
8912 11
8914 10
8914 11
9026 10
9026 11
9027 10
9027 11
9028 10
9028 11
9029 10
9029 11
9144 10
9144 11
9145 10
9145 11
9146 10
9146 11
9147 10
9147 11
9265 10
9265 11
9267 10
9267 11
9386 10
9386 11
9387 10
9387 11
9388 10
9388 11
9389 10
9389 11
9391 10
9391 11
9511 10
9511 11
9512 10
9512 11
9633 10
9633 11
9634 10
9634 11
9635 10
9635 11
9751 10
9751 11
9752 10
9752 11
9753 10
9753 11
9754 10
9754 11
9755 10
9755 11
9868 10
9868 11
9874 10
9874 11
9875 10
9875 11
9993 10
9993 11
10245 10
10245 11
10249 10
10249 11
10371 10
10371 11
10375 10
10375 11
10491 10
10491 11
10503 10
10503 11
10620 10
10620 11
10622 10
10622 11
10739 10
10739 11
10741 10
10741 11
10742 10
10742 11
10861 10
10861 11
10862 10
10862 11
10863 10
10863 11
10865 10
10865 11
10977 10
10977 11
