pt_graph freq
4668 0.25
4668 0.75
4669 0.25
4669 0.75
4695 0.25
4695 0.75
4699 0.25
4699 0.75
4728 0.25
4728 0.75
4758 0.25
4758 0.75
4759 0.25
4759 0.75
4760 0.25
4760 0.75
4789 0.25
4789 0.75
4794 0.25
4794 0.75
4825 0.25
4825 0.75
4826 0.25
4826 0.75
4863 0.25
4863 0.75
4955 0.25
4955 0.75
5002 0.25
5002 0.75
5042 0.25
5042 0.75
5048 0.25
5048 0.75
5049 0.25
5049 0.75
5085 0.25
5085 0.75
5086 0.25
5086 0.75
5090 0.25
5090 0.75
5091 0.25
5091 0.75
5094 0.25
5094 0.75
5116 0.25
5116 0.75
5117 0.25
5117 0.75
5133 0.25
5133 0.75
5158 0.25
5158 0.75
5173 0.25
5173 0.75
5174 0.25
5174 0.75
5175 0.25
5175 0.75
5177 0.25
5177 0.75
5210 0.25
5210 0.75
5211 0.25
5211 0.75
5213 0.25
5213 0.75
5238 0.25
5238 0.75
5253 0.25
5253 0.75
5289 0.25
5289 0.75
5314 0.25
5314 0.75
5322 0.25
5322 0.75
5327 0.25
5327 0.75
5352 0.25
5352 0.75
5365 0.25
5365 0.75
5390 0.25
5390 0.75
5427 0.25
5427 0.75
5456 0.25
5456 0.75
5463 0.25
5463 0.75
5465 0.25
5465 0.75
5466 0.25
5466 0.75
5503 0.25
5503 0.75
5504 0.25
5504 0.75
5542 0.25
5542 0.75
5543 0.25
5543 0.75
5583 0.25
5583 0.75
5584 0.25
5584 0.75
5613 0.25
5613 0.75
5614 0.25
5614 0.75
5620 0.25
5620 0.75
5622 0.25
5622 0.75
5623 0.25
5623 0.75
5624 0.25
5624 0.75
5626 0.25
5626 0.75
5660 0.25
5660 0.75
5661 0.25
5661 0.75
5663 0.25
5663 0.75
5664 0.25
5664 0.75
5665 0.25
5665 0.75
5666 0.25
5666 0.75
5701 0.25
5701 0.75
5704 0.25
5704 0.75
5705 0.25
5705 0.75
5706 0.25
5706 0.75
5739 0.25
5739 0.75
5743 0.25
5743 0.75
5744 0.25
5744 0.75
5745 0.25
5745 0.75
5746 0.25
