pt_graph freq
4598 0.75
4598 0.25
4601 0.75
4601 0.25
4631 0.75
4631 0.25
4632 0.75
4632 0.25
4633 0.75
4633 0.25
4662 0.75
4662 0.25
4663 0.75
4663 0.25
4664 0.75
4664 0.25
4668 0.75
4668 0.25
4693 0.75
4693 0.25
4695 0.75
4695 0.25
4698 0.75
4698 0.25
4725 0.75
4725 0.25
4747 0.75
4747 0.25
4757 0.75
4757 0.25
4759 0.75
4759 0.25
4789 0.75
4789 0.25
4804 0.75
4804 0.25
4805 0.75
4805 0.25
4806 0.75
4806 0.25
4826 0.75
4826 0.25
4828 0.75
4828 0.25
4841 0.75
4841 0.25
4842 0.75
4842 0.25
4843 0.75
4843 0.25
4845 0.75
4845 0.25
4854 0.75
4854 0.25
4867 0.75
4867 0.25
4884 0.75
4884 0.25
4886 0.75
4886 0.25
4928 0.75
4928 0.25
4930 0.75
4930 0.25
4956 0.75
4956 0.25
4974 0.75
4974 0.25
4975 0.75
4975 0.25
4976 0.75
4976 0.25
4996 0.75
4996 0.25
5000 0.75
5000 0.25
5002 0.75
5002 0.25
5020 0.75
5020 0.25
5023 0.75
5023 0.25
5033 0.75
5033 0.25
5042 0.75
5042 0.25
5048 0.75
5048 0.25
5067 0.75
5067 0.25
5085 0.75
5085 0.25
5086 0.75
5086 0.25
5090 0.75
5090 0.25
5117 0.75
5117 0.25
5132 0.75
5132 0.25
5133 0.75
5133 0.25
5146 0.75
5146 0.25
5158 0.75
5158 0.25
5173 0.75
5173 0.25
5210 0.75
5210 0.25
5211 0.75
5211 0.25
5213 0.75
5213 0.25
5236 0.75
5236 0.25
5283 0.75
5283 0.25
5314 0.75
5314 0.25
5322 0.75
5322 0.25
5351 0.75
5351 0.25
5362 0.75
5362 0.25
5390 0.75
5390 0.25
5395 0.75
5395 0.25
5427 0.75
5427 0.25
5443 0.75
5443 0.25
5456 0.75
5456 0.25
5463 0.75
5463 0.25
5465 0.75
5465 0.25
5466 0.75
5466 0.25
5480 0.75
5480 0.25
5494 0.75
5494 0.25
5500 0.75
5500 0.25
5503 0.75
5503 0.25
5504 0.75
5504 0.25
5505 0.75
5505 0.25
5540 0.75
5540 0.25
5542 0.75
5542 0.25
5543 0.75
5543 0.25
5544 0.75
5544 0.25
5562 0.75
5562 0.25
5580 0.75
5580 0.25
5581 0.75
5581 0.25
5583 0.75
5583 0.25
5584 0.75
5584 0.25
5620 0.75
5620 0.25
5622 0.75
5622 0.25
5623 0.75
5623 0.25
5624 0.75
5624 0.25
5625 0.75
