pt_graph shape
12439 1
12439 1
12439 1
12439 1
12439 1
12439 1
12439 1
12439 1
12439 1
12439 1
12439 1
12439 1
12439 1
12439 1
12439 1
12439 1
12439 1
12439 1
12439 1
12439 1
12439 1
12439 1
12439 1
12439 1
12439 1
12439 1
12439 1
12439 1
12439 1
12439 1
12439 1
12439 1
12439 1
12439 1
12439 1
12439 1
12439 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
15098 1
15098 1
15098 1
15098 1
15098 1
15098 1
15098 1
15098 1
15098 1
15098 1
15098 1
15098 1
15098 1
15098 1
15098 1
15098 1
15098 1
15098 1
15098 1
15098 1
15098 1
15098 1
15098 1
15098 1
15098 1
15098 1
15098 1
15098 1
15098 1
15098 1
15098 1
15098 1
15098 1
15098 1
15098 1
15098 1
15098 1
12280 1
12280 1
12280 1
12280 1
12280 1
12280 1
12280 1
12280 1
12280 1
12280 1
12280 1
12280 1
12280 1
12280 1
12280 1
12280 1
12280 1
12280 1
12280 1
12280 1
12280 1
12280 1
12280 1
12280 1
12280 1
12280 1
12280 1
12280 1
12280 1
12280 1
12280 1
12280 1
12280 1
12280 1
12280 1
12280 1
12280 1
12443 1
12443 1
12443 1
12443 1
12443 1
12443 1
12443 1
12443 1
12443 1
12443 1
12443 1
12443 1
12443 1
12443 1
12443 1
12443 1
12443 1
12443 1
12443 1
12443 1
12443 1
12443 1
12443 1
12443 1
12443 1
12443 1
12443 1
12443 1
12443 1
12443 1
12443 1
12443 1
12443 1
12443 1
12443 1
12443 1
12443 1
13292 1
13292 1
13292 1
13292 1
13292 1
13292 1
13292 1
13292 1
13292 1
13292 1
13292 1
13292 1
13292 1
13292 1
13292 1
13292 1
13292 1
13292 1
13292 1
13292 1
13292 1
13292 1
13292 1
13292 1
13292 1
13292 1
13292 1
13292 1
13292 1
13292 1
13292 1
13292 1
13292 1
13292 1
13292 1
13292 1
13292 1
12949 1
12949 1
12949 1
12949 1
12949 1
12949 1
12949 1
12949 1
12949 1
12949 1
12949 1
12949 1
12949 1
12949 1
12949 1
12949 1
12949 1
12949 1
12949 1
12949 1
12949 1
12949 1
12949 1
