pt_graph freq
915 0.75
915 0.25
917 0.75
917 0.25
918 0.75
918 0.25
1024 0.75
1024 0.25
1026 0.75
1026 0.25
1082 0.75
1082 0.25
1084 0.75
1084 0.25
1150 0.75
1150 0.25
1219 0.75
1219 0.25
1221 0.75
1221 0.25
1296 0.75
1296 0.25
1378 0.75
1378 0.25
1462 0.75
1462 0.25
1545 0.75
1545 0.25
1547 0.75
1547 0.25
1548 0.75
1548 0.25
1549 0.75
1549 0.25
1627 0.75
1627 0.25
1632 0.75
1632 0.25
1905 0.75
1905 0.25
1997 0.75
1997 0.25
2090 0.75
2090 0.25
2091 0.75
2091 0.25
2180 0.75
2180 0.25
2184 0.75
2184 0.25
2185 0.75
2185 0.25
2186 0.75
2186 0.25
2257 0.75
2257 0.25
2258 0.75
2258 0.25
2272 0.75
2272 0.25
2273 0.75
2273 0.25
2349 0.75
2349 0.25
2522 0.75
2522 0.25
2603 0.75
2603 0.25
2672 0.75
2672 0.25
2673 0.75
2673 0.25
2742 0.75
2742 0.25
2743 0.75
2743 0.25
2816 0.75
2816 0.25
2817 0.75
2817 0.25
2883 0.75
2883 0.25
2887 0.75
2887 0.25
2947 0.75
2947 0.25
3006 0.75
3006 0.25
3065 0.75
3065 0.25
3308 0.75
3308 0.25
3552 0.75
3552 0.25
4235 0.75
4235 0.25
4293 0.75
4293 0.25
4309 0.75
4309 0.25
4394 0.75
4394 0.25
4398 0.75
4398 0.25
4441 0.75
4441 0.25
4447 0.75
4447 0.25
4459 0.75
4459 0.25
4464 0.75
4464 0.25
4488 0.75
4488 0.25
4493 0.75
4493 0.25
4514 0.75
4514 0.25
4515 0.75
4515 0.25
4541 0.75
4541 0.25
4572 0.75
4572 0.25
4601 0.75
4601 0.25
4607 0.75
4607 0.25
4608 0.75
4608 0.25
4631 0.75
4631 0.25
4632 0.75
4632 0.25
4633 0.75
4633 0.25
4662 0.75
4662 0.25
4663 0.75
4663 0.25
4664 0.75
4664 0.25
4666 0.75
4666 0.25
4693 0.75
4693 0.25
4759 0.75
4759 0.25
4789 0.75
4789 0.25
4804 0.75
4804 0.25
4805 0.75
4805 0.25
4806 0.75
4806 0.25
4826 0.75
4826 0.25
4827 0.75
4827 0.25
4841 0.75
4841 0.25
4842 0.75
4842 0.25
4843 0.75
