pt_graph shape
9740 1
9740 1
9740 1
9740 1
9740 1
9740 1
9740 1
9740 1
9740 1
9740 1
9740 1
9740 1
9740 1
9740 1
9740 1
9740 1
9740 1
9740 1
9740 1
9740 1
9740 1
9488 1
9488 1
9488 1
9488 1
9488 1
9488 1
9488 1
9488 1
9488 1
9488 1
9488 1
9488 1
9488 1
9488 1
9488 1
9488 1
9488 1
9488 1
9488 1
9488 1
9488 1
9615 1
9615 1
9615 1
9615 1
9615 1
9615 1
9615 1
9615 1
9615 1
9615 1
9615 1
9615 1
9615 1
9615 1
9615 1
9615 1
9615 1
9615 1
9615 1
9615 1
9615 1
9741 1
9741 1
9741 1
9741 1
9741 1
9741 1
9741 1
9741 1
9741 1
9741 1
9741 1
9741 1
9741 1
9741 1
9741 1
9741 1
9741 1
9741 1
9741 1
9741 1
9741 1
11019 1
11019 1
11019 1
11019 1
11019 1
11019 1
11019 1
11019 1
11019 1
11019 1
11019 1
11019 1
11019 1
11019 1
11019 1
11019 1
11019 1
11019 1
11019 1
11019 1
11019 1
9863 1
9863 1
9863 1
9863 1
9863 1
9863 1
9863 1
9863 1
9863 1
9863 1
9863 1
9863 1
9863 1
9863 1
9863 1
9863 1
9863 1
9863 1
9863 1
9863 1
9863 1
11020 1
11020 1
11020 1
11020 1
11020 1
11020 1
11020 1
11020 1
11020 1
11020 1
11020 1
11020 1
11020 1
11020 1
11020 1
11020 1
11020 1
11020 1
11020 1
11020 1
11020 1
11165 1
11165 1
11165 1
11165 1
11165 1
11165 1
11165 1
11165 1
11165 1
11165 1
11165 1
11165 1
11165 1
11165 1
11165 1
11165 1
11165 1
11165 1
11165 1
11165 1
11165 1
11314 1
11314 1
11314 1
11314 1
11314 1
11314 1
11314 1
11314 1
11314 1
11314 1
11314 1
11314 1
11314 1
11314 1
11314 1
11314 1
11314 1
11314 1
11314 1
11314 1
11314 1
11469 1
11469 1
11469 1
11469 1
11469 1
11469 1
11469 1
11469 1
11469 1
11469 1
11469 1
11469 1
11469 1
11469 1
11469 1
11469 1
11469 1
11469 1
11469 1
11469 1
11469 1
11631 1
11631 1
11631 1
11631 1
11631 1
11631 1
11631 1
11631 1
11631 1
11631 1
11631 1
11631 1
11631 1
11631 1
11631 1
11631 1
11631 1
11631 1
11631 1
11631 1
11631 1
8167 1
8167 1
8167 1
8167 1
8167 1
8167 1
8167 1
8167 1
8167 1
8167 1
8167 1
8167 1
8167 1
8167 1
8167 1
8167 1
8167 1
8167 1
8167 1
8167 1
8167 1
12140 1
12140 1
12140 1
12140 1
12140 1
12140 1
12140 1
12140 1
12140 1
12140 1
12140 1
12140 1
12140 1
12140 1
12140 1
12140 1
12140 1
12140 1
12140 1
12140 1
12140 1
9002 1
9002 1
9002 1
9002 1
9002 1
9002 1
9002 1
9002 1
9002 1
9002 1
9002 1
9002 1
9002 1
9002 1
9002 1
9002 1
9002 1
9002 1
9002 1
9002 1
9002 1
9121 1
9121 1
9121 1
9121 1
9121 1
9121 1
9121 1
9121 1
9121 1
9121 1
9121 1
9121 1
9121 1
9121 1
9121 1
9121 1
9121 1
9121 1
9121 1
9121 1
9121 1
9240 1
9240 1
9240 1
9240 1
9240 1
9240 1
9240 1
9240 1
9240 1
9240 1
9240 1
9240 1
9240 1
9240 1
9240 1
9240 1
9240 1
9240 1
