pt_graph met
7276 10
7276 11
7282 10
7282 11
7314 10
7314 11
7322 10
7322 11
7496 10
7496 11
7616 10
7616 11
7619 10
7619 11
7628 10
7628 11
7629 10
7629 11
7680 10
7680 11
7751 10
7751 11
7753 10
7753 11
7754 10
7754 11
7763 10
7763 11
7764 10
7764 11
7825 10
7825 11
7832 10
7832 11
7833 10
7833 11
7898 10
7898 11
7905 10
7905 11
7906 10
7906 11
7973 10
7973 11
7980 10
7980 11
7981 10
7981 11
7982 10
7982 11
8050 10
8050 11
8051 10
8051 11
8054 10
8054 11
8055 10
8055 11
8056 10
8056 11
8057 10
8057 11
8124 10
8124 11
8125 10
8125 11
8132 10
8132 11
8133 10
8133 11
8134 10
8134 11
8145 10
8145 11
8205 10
8205 11
8206 10
8206 11
8212 10
8212 11
8214 10
8214 11
8215 10
8215 11
8216 10
8216 11
8248 10
8248 11
8293 10
8293 11
8302 10
8302 11
8303 10
8303 11
8305 10
8305 11
8385 10
8385 11
8394 10
8394 11
8395 10
8395 11
8396 10
8396 11
8408 10
8408 11
8481 10
8481 11
8489 10
8489 11
8490 10
8490 11
8491 10
8491 11
8585 10
8585 11
8586 10
8586 11
8587 10
8587 11
8684 10
8684 11
8690 10
8690 11
8691 10
8691 11
8692 10
8692 11
8798 10
8798 11
8799 10
8799 11
8800 10
8800 11
8901 10
8901 11
8910 10
8910 11
8911 10
8911 11
8912 10
8912 11
9017 10
9017 11
9026 10
9026 11
9027 10
9027 11
9028 10
9028 11
9029 10
9029 11
9145 10
9145 11
9146 10
9146 11
9265 10
9265 11
9267 10
9267 11
9268 10
9268 11
9386 10
9386 11
9387 10
9387 11
9388 10
9388 11
9389 10
9389 11
9391 10
9391 11
9510 10
9510 11
9511 10
9511 11
9512 10
9512 11
9632 10
9632 11
9633 10
9633 11
9634 10
9634 11
9635 10
9635 11
9751 10
9751 11
9752 10
9752 11
9753 10
9753 11
9754 10
9754 11
9755 10
9755 11
9862 10
9862 11
9864 10
9864 11
9984 10
9984 11
9992 10
9992 11
9993 10
9993 11
10109 10
10109 11
10247 10
10247 11
10375 10
10375 11
10378 10
10378 11
10500 10
10500 11
10503 10
10503 11
10622 10
10622 11
