pt_graph met
7274 10
7274 11
7275 10
7275 11
7277 10
7277 11
7316 10
7316 11
7318 10
7318 11
7354 10
7354 11
7361 10
7361 11
7410 10
7410 11
7455 10
7455 11
7458 10
7458 11
7504 10
7504 11
7508 10
7508 11
7513 10
7513 11
7571 10
7571 11
7615 10
7615 11
7616 10
7616 11
7628 10
7628 11
7692 10
7692 11
7750 10
7750 11
7751 10
7751 11
7752 10
7752 11
7755 10
7755 11
7763 10
7763 11
7825 10
7825 11
7832 10
7832 11
7833 10
7833 11
7834 10
7834 11
7898 10
7898 11
7905 10
7905 11
7906 10
7906 11
7908 10
7908 11
7973 10
7973 11
7980 10
7980 11
7981 10
7981 11
8054 10
8054 11
8055 10
8055 11
8056 10
8056 11
8124 10
8124 11
8132 10
8132 11
8133 10
8133 11
8134 10
8134 11
8214 10
8214 11
8215 10
8215 11
8249 10
8249 11
8293 10
8293 11
8294 10
8294 11
8302 10
8302 11
8303 10
8303 11
8394 10
8394 11
8395 10
8395 11
8397 10
8397 11
8481 10
8481 11
8489 10
8489 11
8490 10
8490 11
8585 10
8585 11
8586 10
8586 11
8587 10
8587 11
8588 10
8588 11
8684 10
8684 11
8690 10
8690 11
8691 10
8691 11
8692 10
8692 11
8693 10
8693 11
8790 10
8790 11
8792 10
8792 11
8798 10
8798 11
8799 10
8799 11
8800 10
8800 11
8801 10
8801 11
8803 10
8803 11
8904 10
8904 11
8909 10
8909 11
8910 10
8910 11
8911 10
8911 11
8912 10
8912 11
9026 10
9026 11
9027 10
9027 11
9028 10
9028 11
9145 10
9145 11
9146 10
9146 11
9264 10
9264 11
9265 10
9265 11
9266 10
9266 11
9267 10
9267 11
9268 10
9268 11
9269 10
9269 11
9387 10
9387 11
9388 10
9388 11
9389 10
9389 11
9390 10
9390 11
9511 10
9511 11
9513 10
9513 11
9633 10
9633 11
9634 10
9634 11
9635 10
9635 11
9750 10
9750 11
9751 10
9751 11
9752 10
9752 11
9753 10
9753 11
9754 10
9754 11
9870 10
9870 11
9872 10
9872 11
9877 10
9877 11
9993 10
9993 11
9997 10
9997 11
10110 10
10110 11
10245 10
10245 11
10374 10
10374 11
10375 10
10375 11
10490 10
10490 11
10612 10
10612 11
10623 10
10623 11
10626 10
10626 11
10741 10
10741 11
10861 10
10861 11
10862 10
10862 11
10863 10
10863 11
10979 10
10979 11
10982 10
10982 11
10983 10
10983 11
10984 10
10984 11
10985 10
10985 11
11099 10
11099 11
11103 10
11103 11
11106 10
11106 11
11108 10
11108 11
11110 10
11110 11
11111 10
11111 11
11112 10
11112 11
11116 10
11116 11
11231 10
11231 11
11233 10
11233 11
11234 10
11234 11
11236 10
11236 11
11237 10
11237 11
11238 10
11238 11
11239 10
