pt_graph shape
1238 1
1238 1
1238 1
1238 1
1238 1
1238 1
1238 1
1238 1
1238 1
1238 1
1238 1
1238 1
1238 1
1238 1
1238 1
1238 1
1238 1
1238 1
1238 1
1238 1
1238 1
1238 1
1238 1
1238 1
1238 1
1238 1
1238 1
1238 1
1238 1
1238 1
1238 1
1238 1
1238 1
1238 1
1238 1
1238 1
1238 1
36971 1
36971 1
36971 1
36971 1
36971 1
36971 1
36971 1
36971 1
36971 1
36971 1
36971 1
36971 1
36971 1
36971 1
36971 1
36971 1
36971 1
36971 1
36971 1
36971 1
36971 1
36971 1
36971 1
36971 1
36971 1
36971 1
36971 1
36971 1
36971 1
36971 1
36971 1
36971 1
36971 1
36971 1
36971 1
36971 1
36971 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1195 1
1239 1
1239 1
1239 1
1239 1
1239 1
1239 1
1239 1
1239 1
1239 1
1239 1
1239 1
1239 1
1239 1
1239 1
1239 1
1239 1
1239 1
1239 1
1239 1
1239 1
1239 1
1239 1
1239 1
1239 1
1239 1
1239 1
1239 1
1239 1
1239 1
1239 1
1239 1
1239 1
1239 1
1239 1
1239 1
1239 1
1239 1
36972 1
36972 1
36972 1
36972 1
36972 1
36972 1
36972 1
36972 1
36972 1
36972 1
36972 1
36972 1
36972 1
36972 1
36972 1
36972 1
36972 1
36972 1
36972 1
36972 1
36972 1
36972 1
36972 1
36972 1
36972 1
36972 1
36972 1
36972 1
36972 1
36972 1
36972 1
36972 1
36972 1
36972 1
36972 1
36972 1
36972 1
1154 1
1154 1
1154 1
1154 1
1154 1
1154 1
1154 1
1154 1
1154 1
1154 1
1154 1
1154 1
1154 1
1154 1
1154 1
1154 1
1154 1
1154 1
1154 1
1154 1
1154 1
1154 1
1154 1
1154 1
1154 1
1154 1
1154 1
1154 1
1154 1
1154 1
1154 1
1154 1
1154 1
1154 1
1154 1
1154 1
1154 1
1196 1
1196 1
1196 1
1196 1
1196 1
1196 1
1196 1
1196 1
1196 1
1196 1
1196 1
1196 1
1196 1
1196 1
1196 1
1196 1
1196 1
1196 1
1196 1
1196 1
1196 1
1196 1
1196 1
1196 1
1196 1
1196 1
1196 1
1196 1
1196 1
1196 1
1196 1
1196 1
1196 1
1196 1
1196 1
1196 1
1196 1
36963 1
36963 1
36963 1
36963 1
36963 1
36963 1
36963 1
36963 1
36963 1
36963 1
36963 1
36963 1
36963 1
36963 1
36963 1
36963 1
36963 1
36963 1
36963 1
36963 1
36963 1
36963 1
36963 1
36963 1
36963 1
36963 1
36963 1
36963 1
36963 1
36963 1
36963 1
36963 1
36963 1
36963 1
36963 1
36963 1
36963 1
37669 1
37669 1
37669 1
37669 1
37669 1
37669 1
37669 1
37669 1
37669 1
37669 1
37669 1
37669 1
37669 1
37669 1
37669 1
37669 1
37669 1
37669 1
37669 1
37669 1
37669 1
37669 1
37669 1
37669 1
37669 1
37669 1
37669 1
37669 1
37669 1
37669 1
37669 1
37669 1
37669 1
37669 1
37669 1
37669 1
37669 1
37158 1
37158 1
37158 1
37158 1
37158 1
37158 1
37158 1
37158 1
37158 1
37158 1
37158 1
37158 1
37158 1
37158 1
37158 1
37158 1
37158 1
37158 1
37158 1
37158 1
