pt_graph freq
915 0.75
915 0.25
916 0.75
916 0.25
918 0.75
918 0.25
967 0.75
967 0.25
968 0.75
968 0.25
1023 0.75
1023 0.25
1024 0.75
1024 0.25
1082 0.75
1082 0.25
1150 0.75
1150 0.25
1219 0.75
1219 0.25
1221 0.75
1221 0.25
1296 0.75
1296 0.25
1459 0.75
1459 0.25
1466 0.75
1466 0.25
1545 0.75
1545 0.25
1547 0.75
1547 0.25
1548 0.75
1548 0.25
1549 0.75
1549 0.25
1627 0.75
1627 0.25
1714 0.75
1714 0.25
1905 0.75
1905 0.25
1988 0.75
1988 0.25
1996 0.75
1996 0.25
1997 0.75
1997 0.25
2069 0.75
2069 0.25
2070 0.75
2070 0.25
2087 0.75
2087 0.25
2090 0.75
2090 0.25
2091 0.75
2091 0.25
2166 0.75
2166 0.25
2184 0.75
2184 0.25
2186 0.75
2186 0.25
2258 0.75
2258 0.25
2273 0.75
2273 0.25
2349 0.75
2349 0.25
2438 0.75
2438 0.25
2439 0.75
2439 0.25
2440 0.75
2440 0.25
2522 0.75
2522 0.25
2672 0.75
2672 0.25
2675 0.75
2675 0.25
2742 0.75
2742 0.25
2744 0.75
2744 0.25
2746 0.75
2746 0.25
2816 0.75
2816 0.25
2819 0.75
2819 0.25
2882 0.75
2882 0.25
2946 0.75
2946 0.25
2947 0.75
2947 0.25
3006 0.75
3006 0.25
3065 0.75
3065 0.25
3344 0.75
3344 0.25
4236 0.75
4236 0.25
4340 0.75
4340 0.25
4344 0.75
4344 0.25
4375 0.75
4375 0.25
4395 0.75
4395 0.25
4464 0.75
4464 0.25
4480 0.75
4480 0.25
4488 0.75
4488 0.25
4514 0.75
4514 0.25
4540 0.75
4540 0.25
4541 0.75
4541 0.25
4571 0.75
4571 0.25
4572 0.75
4572 0.25
4599 0.75
4599 0.25
4601 0.75
4601 0.25
4609 0.75
4609 0.25
4630 0.75
4630 0.25
4631 0.75
4631 0.25
4632 0.75
4632 0.25
4633 0.75
4633 0.25
4662 0.75
4662 0.25
4663 0.75
4663 0.25
4669 0.75
4669 0.25
4681 0.75
4681 0.25
4698 0.75
4698 0.25
4725 0.75
4725 0.25
4726 0.75
4726 0.25
4727 0.75
4727 0.25
4729 0.75
4729 0.25
4769 0.75
4769 0.25
4789 0.75
