pt_graph shape
11845 1
11845 1
11845 1
11845 1
11845 1
11845 1
11845 1
11845 1
11845 1
11845 1
11845 1
11845 1
11845 1
11845 1
11845 1
11845 1
11845 1
11845 1
11845 1
11845 1
11845 1
12530 1
12530 1
12530 1
12530 1
12530 1
12530 1
12530 1
12530 1
12530 1
12530 1
12530 1
12530 1
12530 1
12530 1
12530 1
12530 1
12530 1
12530 1
12530 1
12530 1
12530 1
12359 1
12359 1
12359 1
12359 1
12359 1
12359 1
12359 1
12359 1
12359 1
12359 1
12359 1
12359 1
12359 1
12359 1
12359 1
12359 1
12359 1
12359 1
12359 1
12359 1
12359 1
11684 1
11684 1
11684 1
11684 1
11684 1
11684 1
11684 1
11684 1
11684 1
11684 1
11684 1
11684 1
11684 1
11684 1
11684 1
11684 1
11684 1
11684 1
11684 1
11684 1
11684 1
11522 1
11522 1
11522 1
11522 1
11522 1
11522 1
11522 1
11522 1
11522 1
11522 1
11522 1
11522 1
11522 1
11522 1
11522 1
11522 1
11522 1
11522 1
11522 1
11522 1
11522 1
11685 1
11685 1
11685 1
11685 1
11685 1
11685 1
11685 1
11685 1
11685 1
11685 1
11685 1
11685 1
11685 1
11685 1
11685 1
11685 1
11685 1
11685 1
11685 1
11685 1
11685 1
12709 1
12709 1
12709 1
12709 1
12709 1
12709 1
12709 1
12709 1
12709 1
12709 1
12709 1
12709 1
12709 1
12709 1
12709 1
12709 1
12709 1
12709 1
12709 1
12709 1
12709 1
6842 1
6842 1
6842 1
6842 1
6842 1
6842 1
6842 1
6842 1
6842 1
6842 1
6842 1
6842 1
6842 1
6842 1
6842 1
6842 1
6842 1
6842 1
6842 1
6842 1
6842 1
6906 1
6906 1
6906 1
6906 1
6906 1
6906 1
6906 1
6906 1
6906 1
6906 1
6906 1
6906 1
6906 1
6906 1
6906 1
6906 1
6906 1
6906 1
6906 1
6906 1
6906 1
7041 1
7041 1
7041 1
7041 1
7041 1
7041 1
7041 1
7041 1
7041 1
7041 1
7041 1
7041 1
7041 1
7041 1
7041 1
7041 1
7041 1
7041 1
7041 1
7041 1
7041 1
11368 1
11368 1
11368 1
11368 1
11368 1
11368 1
11368 1
11368 1
11368 1
11368 1
11368 1
11368 1
11368 1
11368 1
11368 1
11368 1
11368 1
11368 1
11368 1
11368 1
11368 1
11523 1
11523 1
11523 1
11523 1
11523 1
11523 1
11523 1
11523 1
11523 1
11523 1
11523 1
11523 1
11523 1
11523 1
11523 1
11523 1
11523 1
11523 1
11523 1
11523 1
11523 1
11216 1
11216 1
11216 1
11216 1
11216 1
11216 1
11216 1
11216 1
11216 1
11216 1
11216 1
11216 1
11216 1
11216 1
11216 1
11216 1
11216 1
11216 1
11216 1
11216 1
11216 1
11369 1
11369 1
11369 1
11369 1
11369 1
11369 1
11369 1
11369 1
11369 1
11369 1
11369 1
11369 1
11369 1
11369 1
11369 1
11369 1
11369 1
11369 1
11369 1
11369 1
11369 1
11524 1
11524 1
11524 1
11524 1
11524 1
11524 1
11524 1
11524 1
11524 1
11524 1
11524 1
11524 1
11524 1
11524 1
11524 1
11524 1
11524 1
11524 1
11524 1
11524 1
11524 1
11851 1
11851 1
11851 1
11851 1
11851 1
11851 1
11851 1
11851 1
11851 1
11851 1
11851 1
11851 1
11851 1
11851 1
11851 1
11851 1
11851 1
11851 1
11851 1
11851 1
11851 1
7043 1
7043 1
7043 1
7043 1
7043 1
7043 1
7043 1
7043 1
7043 1
7043 1
7043 1
7043 1
7043 1
7043 1
7043 1
7043 1
7043 1
7043 1
7043 1
7043 1
7043 1
7414 1
7414 1
7414 1
7414 1
7414 1
7414 1
7414 1
7414 1
7414 1
7414 1
7414 1
7414 1
7414 1
7414 1
7414 1
7414 1
7414 1
7414 1
7414 1
7414 1
7414 1
7771 1
7771 1
7771 1
7771 1
7771 1
7771 1
7771 1
7771 1
7771 1
7771 1
7771 1
7771 1
7771 1
7771 1
7771 1
7771 1
7771 1
7771 1
7771 1
7771 1
7771 1
11072 1
11072 1
11072 1
11072 1
11072 1
11072 1
11072 1
11072 1
11072 1
11072 1
11072 1
11072 1
11072 1
11072 1
11072 1
11072 1
11072 1
11072 1
11072 1
11072 1
11072 1
11217 1
11217 1
11217 1
11217 1
11217 1
11217 1
11217 1
11217 1
11217 1
11217 1
11217 1
11217 1
11217 1
11217 1
11217 1
11217 1
11217 1
11217 1
11217 1
11217 1
11217 1
11370 1
11370 1
11370 1
11370 1
11370 1
11370 1
11370 1
11370 1
11370 1
11370 1
11370 1
11370 1
11370 1
11370 1
11370 1
11370 1
11370 1
11370 1
11370 1
11370 1
11370 1
11688 1
11688 1
11688 1
11688 1
11688 1
11688 1
11688 1
11688 1
11688 1
11688 1
11688 1
11688 1
11688 1
11688 1
11688 1
11688 1
11688 1
11688 1
11688 1
11688 1
11688 1
7044 1
7044 1
7044 1
7044 1
7044 1
7044 1
7044 1
7044 1
7044 1
7044 1
7044 1
7044 1
7044 1
7044 1
7044 1
7044 1
7044 1
7044 1
7044 1
7044 1
7044 1
7115 1
7115 1
7115 1
7115 1
7115 1
7115 1
7115 1
7115 1
7115 1
7115 1
7115 1
7115 1
7115 1
7115 1
7115 1
7115 1
7115 1
7115 1
7115 1
7115 1
7115 1
7188 1
7188 1
7188 1
7188 1
7188 1
7188 1
7188 1
7188 1
7188 1
7188 1
7188 1
7188 1
7188 1
7188 1
7188 1
7188 1
7188 1
7188 1
7188 1
7188 1
7188 1
7263 1
7263 1
7263 1
7263 1
7263 1
7263 1
7263 1
7263 1
7263 1
7263 1
7263 1
7263 1
7263 1
7263 1
7263 1
7263 1
7263 1
7263 1
7263 1
7263 1
7263 1
7337 1
7337 1
7337 1
7337 1
7337 1
7337 1
7337 1
7337 1
7337 1
7337 1
7337 1
7337 1
7337 1
7337 1
7337 1
7337 1
7337 1
7337 1
7337 1
7337 1
7337 1
11073 1
11073 1
11073 1
11073 1
11073 1
11073 1
11073 1
11073 1
11073 1
11073 1
11073 1
11073 1
11073 1
11073 1
11073 1
11073 1
11073 1
11073 1
11073 1
11073 1
11073 1
11218 1
11218 1
11218 1
11218 1
11218 1
11218 1
11218 1
11218 1
11218 1
11218 1
11218 1
11218 1
11218 1
11218 1
11218 1
11218 1
11218 1
11218 1
11218 1
11218 1
11218 1
11371 1
11371 1
11371 1
11371 1
11371 1
11371 1
11371 1
11371 1
11371 1
11371 1
11371 1
11371 1
11371 1
11371 1
11371 1
11371 1
11371 1
11371 1
11371 1
11371 1
11371 1
11689 1
11689 1
11689 1
11689 1
11689 1
11689 1
11689 1
11689 1
11689 1
11689 1
11689 1
11689 1
11689 1
11689 1
11689 1
11689 1
11689 1
11689 1
11689 1
11689 1
11689 1
11853 1
11853 1
11853 1
11853 1
11853 1
11853 1
11853 1
11853 1
11853 1
11853 1
11853 1
11853 1
11853 1
11853 1
11853 1
11853 1
11853 1
11853 1
11853 1
11853 1
11853 1
10263 1
10263 1
10263 1
10263 1
10263 1
10263 1
10263 1
10263 1
10263 1
10263 1
10263 1
10263 1
10263 1
10263 1
10263 1
10263 1
10263 1
10263 1
10263 1
10263 1
10263 1
11074 1
11074 1
11074 1
11074 1
11074 1
11074 1
11074 1
11074 1
11074 1
11074 1
11074 1
11074 1
11074 1
11074 1
11074 1
11074 1
11074 1
11074 1
11074 1
11074 1
11074 1
11690 1
11690 1
11690 1
11690 1
11690 1
11690 1
11690 1
11690 1
11690 1
11690 1
11690 1
11690 1
11690 1
11690 1
11690 1
11690 1
11690 1
11690 1
11690 1
11690 1
11690 1
10935 1
10935 1
10935 1
10935 1
10935 1
10935 1
10935 1
10935 1
10935 1
10935 1
10935 1
