pt_graph shape
16963 1
16963 1
16963 1
16963 1
16963 1
16963 1
16963 1
16963 1
16963 1
16963 1
16963 1
16963 1
16963 1
16963 1
16963 1
16963 1
16963 1
16963 1
16963 1
16963 1
16963 1
16963 1
16963 1
16963 1
16963 1
16963 1
16963 1
16963 1
16963 1
16963 1
16963 1
16963 1
16963 1
16963 1
16963 1
16963 1
16963 1
17134 1
17134 1
17134 1
17134 1
17134 1
17134 1
17134 1
17134 1
17134 1
17134 1
17134 1
17134 1
17134 1
17134 1
17134 1
17134 1
17134 1
17134 1
17134 1
17134 1
17134 1
17134 1
17134 1
17134 1
17134 1
17134 1
17134 1
17134 1
17134 1
17134 1
17134 1
17134 1
17134 1
17134 1
17134 1
17134 1
17134 1
17307 1
17307 1
17307 1
17307 1
17307 1
17307 1
17307 1
17307 1
17307 1
17307 1
17307 1
17307 1
17307 1
17307 1
17307 1
17307 1
17307 1
17307 1
17307 1
17307 1
17307 1
17307 1
17307 1
17307 1
17307 1
17307 1
17307 1
17307 1
17307 1
17307 1
17307 1
17307 1
17307 1
17307 1
17307 1
17307 1
17307 1
17482 1
17482 1
17482 1
17482 1
17482 1
17482 1
17482 1
17482 1
17482 1
17482 1
17482 1
17482 1
17482 1
17482 1
17482 1
17482 1
17482 1
17482 1
17482 1
17482 1
17482 1
17482 1
17482 1
17482 1
17482 1
17482 1
17482 1
17482 1
17482 1
17482 1
17482 1
17482 1
17482 1
17482 1
17482 1
17482 1
17482 1
17657 1
17657 1
17657 1
17657 1
17657 1
17657 1
17657 1
17657 1
17657 1
17657 1
17657 1
17657 1
17657 1
17657 1
17657 1
17657 1
17657 1
17657 1
17657 1
17657 1
17657 1
17657 1
17657 1
17657 1
17657 1
17657 1
17657 1
17657 1
17657 1
17657 1
17657 1
17657 1
17657 1
17657 1
17657 1
17657 1
17657 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
16621 1
16621 1
16621 1
16621 1
16621 1
16621 1
16621 1
16621 1
16621 1
16621 1
16621 1
16621 1
16621 1
16621 1
16621 1
16621 1
16621 1
16621 1
16621 1
16621 1
16621 1
16621 1
16621 1
16621 1
16621 1
16621 1
16621 1
16621 1
16621 1
16621 1
16621 1
16621 1
16621 1
16621 1
16621 1
16621 1
16621 1
16793 1
16793 1
16793 1
16793 1
16793 1
16793 1
16793 1
16793 1
16793 1
16793 1
16793 1
16793 1
16793 1
16793 1
16793 1
16793 1
16793 1
16793 1
16793 1
16793 1
16793 1
16793 1
16793 1
16793 1
16793 1
16793 1
16793 1
16793 1
16793 1
16793 1
16793 1
16793 1
16793 1
16793 1
16793 1
16793 1
16793 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
17135 1
17135 1
17135 1
17135 1
17135 1
17135 1
17135 1
17135 1
17135 1
17135 1
17135 1
17135 1
17135 1
17135 1
17135 1
17135 1
17135 1
17135 1
17135 1
17135 1
17135 1
17135 1
17135 1
17135 1
17135 1
17135 1
17135 1
17135 1
17135 1
17135 1
17135 1
17135 1
