pt_graph freq
728 0.75
728 0.25
820 0.75
820 0.25
826 0.75
826 0.25
869 0.75
869 0.25
874 0.75
874 0.25
915 0.75
915 0.25
917 0.75
917 0.25
918 0.75
918 0.25
920 0.75
920 0.25
921 0.75
921 0.25
967 0.75
967 0.25
969 0.75
969 0.25
970 0.75
970 0.25
1024 0.75
1024 0.25
1082 0.75
1082 0.25
1150 0.75
1150 0.25
1152 0.75
1152 0.25
1219 0.75
1219 0.25
1221 0.75
1221 0.25
1296 0.75
1296 0.25
1547 0.75
1547 0.25
1548 0.75
1548 0.25
1549 0.75
1549 0.25
1627 0.75
1627 0.25
1829 0.75
1829 0.25
1903 0.75
1903 0.25
1905 0.75
1905 0.25
1920 0.75
1920 0.25
1990 0.75
1990 0.25
1997 0.75
1997 0.25
2070 0.75
2070 0.25
2090 0.75
2090 0.25
2091 0.75
2091 0.25
2166 0.75
2166 0.25
2167 0.75
2167 0.25
2180 0.75
2180 0.25
2184 0.75
2184 0.25
2185 0.75
2185 0.25
2186 0.75
2186 0.25
2258 0.75
2258 0.25
2273 0.75
2273 0.25
2349 0.75
2349 0.25
2439 0.75
2439 0.25
2440 0.75
2440 0.25
2521 0.75
2521 0.25
2522 0.75
2522 0.25
2524 0.75
2524 0.25
2599 0.75
2599 0.25
2600 0.75
2600 0.25
2672 0.75
2672 0.25
2673 0.75
2673 0.25
2674 0.75
2674 0.25
2742 0.75
2742 0.25
2743 0.75
2743 0.25
2745 0.75
2745 0.25
2816 0.75
2816 0.25
2817 0.75
2817 0.25
2819 0.75
2819 0.25
2882 0.75
2882 0.25
2883 0.75
2883 0.25
2947 0.75
2947 0.25
3006 0.75
3006 0.25
3034 0.75
3034 0.25
3065 0.75
3065 0.25
3092 0.75
3092 0.25
3093 0.75
3093 0.25
3094 0.75
3094 0.25
3146 0.75
3146 0.25
3148 0.75
3148 0.25
3203 0.75
3203 0.25
3208 0.75
3208 0.25
3231 0.75
3231 0.25
3262 0.75
3262 0.25
3315 0.75
3315 0.25
3317 0.75
3317 0.25
3318 0.75
3318 0.25
3319 0.75
3319 0.25
3322 0.75
3322 0.25
3365 0.75
3365 0.25
3371 0.75
3371 0.25
3410 0.75
3410 0.25
3416 0.75
3416 0.25
3417 0.75
3417 0.25
3452 0.75
3452 0.25
3453 0.75
3453 0.25
3459 0.75
3459 0.25
3461 0.75
3461 0.25
3488 0.75
3488 0.25
3496 0.75
3496 0.25
3498 0.75
3498 0.25
3534 0.75
3534 0.25
3536 0.75
3536 0.25
3569 0.75
3569 0.25
3577 0.75
3577 0.25
3578 0.75
3578 0.25
3579 0.75
3579 0.25
3616 0.75
3616 0.25
3617 0.75
3617 0.25
3618 0.75
3618 0.25
3619 0.75
3619 0.25
3620 0.75
3620 0.25
3658 0.75
3658 0.25
3659 0.75
3659 0.25
3660 0.75
3660 0.25
3661 0.75
3661 0.25
3662 0.75
3662 0.25
3663 0.75
3663 0.25
3699 0.75
3699 0.25
3700 0.75
3700 0.25
3701 0.75
3701 0.25
3702 0.75
3702 0.25
3703 0.75
