pt_graph met
5984 10
5984 14
5985 10
5985 14
6021 10
6021 14
6023 10
6023 14
6024 10
6024 14
6025 10
6025 14
6060 10
6060 14
6061 10
6061 14
6096 10
6096 14
6098 10
6098 14
6099 10
6099 14
6100 10
6100 14
6130 10
6130 14
6136 10
6136 14
6139 10
6139 14
6165 10
6165 14
6175 10
6175 14
6205 10
6205 14
6206 10
6206 14
6210 10
6210 14
6211 10
6211 14
6213 10
6213 14
6214 10
6214 14
6244 10
6244 14
6245 10
6245 14
6251 10
6251 14
6253 10
6253 14
6255 10
6255 14
6284 10
6284 14
6289 10
6289 14
6290 10
6290 14
6292 10
6292 14
6293 10
6293 14
6294 10
6294 14
6295 10
6295 14
6330 10
6330 14
6331 10
6331 14
6332 10
6332 14
6333 10
6333 14
6334 10
6334 14
6336 10
6336 14
6348 10
6348 14
6363 10
6363 14
6371 10
6371 14
6372 10
6372 14
6373 10
6373 14
6374 10
6374 14
6376 10
6376 14
6388 10
6388 14
6405 10
6405 14
6409 10
6409 14
6411 10
6411 14
6413 10
6413 14
6414 10
6414 14
6415 10
6415 14
6431 10
6431 14
6449 10
6449 14
6453 10
6453 14
6454 10
6454 14
6455 10
6455 14
6456 10
6456 14
6469 10
6469 14
6487 10
6487 14
6488 10
6488 14
6490 10
6490 14
6494 10
6494 14
6495 10
6495 14
6496 10
6496 14
6497 10
6497 14
6498 10
6498 14
6502 10
6502 14
6527 10
6527 14
6529 10
6529 14
6530 10
6530 14
6533 10
6533 14
6534 10
6534 14
6535 10
6535 14
6536 10
6536 14
6537 10
6537 14
6538 10
6538 14
6539 10
6539 14
6544 10
6544 14
6552 10
6552 14
6562 10
6562 14
6565 10
6565 14
6567 10
6567 14
6568 10
6568 14
6570 10
6570 14
6571 10
6571 14
6573 10
6573 14
6574 10
6574 14
6575 10
6575 14
6576 10
6576 14
6578 10
6578 14
6581 10
6581 14
6582 10
6582 14
6583 10
6583 14
6584 10
6584 14
6603 10
6603 14
6604 10
6604 14
6605 10
6605 14
6606 10
6606 14
6607 10
6607 14
6608 10
6608 14
6609 10
6609 14
6612 10
6612 14
6613 10
6613 14
6614 10
6614 14
6615 10
6615 14
6616 10
6616 14
6617 10
6617 14
6618 10
6618 14
6620 10
6620 14
6621 10
6621 14
6645 10
6645 14
6646 10
6646 14
6651 10
6651 14
6653 10
6653 14
6654 10
6654 14
6655 10
6655 14
6659 10
6659 14
6660 10
6660 14
6682 10
6682 14
6683 10
6683 14
6685 10
6685 14
6688 10
6688 14
6690 10
6690 14
6693 10
6693 14
6694 10
6694 14
6695 10
6695 14
6696 10
6696 14
6697 10
6697 14
6699 10
6699 14
6700 10
