pt_graph shape
8285 1
8285 1
8285 1
8285 1
8285 1
8285 1
8285 1
8285 1
8285 1
8285 1
8285 1
8285 1
8285 1
8285 1
8285 1
8285 1
8285 1
8285 1
8285 1
8285 1
8285 1
8285 1
8285 1
8285 1
8285 1
8285 1
8285 1
8285 1
8285 1
8285 1
8285 1
8285 1
8285 1
8285 1
8285 1
8285 1
8285 1
8373 1
8373 1
8373 1
8373 1
8373 1
8373 1
8373 1
8373 1
8373 1
8373 1
8373 1
8373 1
8373 1
8373 1
8373 1
8373 1
8373 1
8373 1
8373 1
8373 1
8373 1
8373 1
8373 1
8373 1
8373 1
8373 1
8373 1
8373 1
8373 1
8373 1
8373 1
8373 1
8373 1
8373 1
8373 1
8373 1
8373 1
8466 1
8466 1
8466 1
8466 1
8466 1
8466 1
8466 1
8466 1
8466 1
8466 1
8466 1
8466 1
8466 1
8466 1
8466 1
8466 1
8466 1
8466 1
8466 1
8466 1
8466 1
8466 1
8466 1
8466 1
8466 1
8466 1
8466 1
8466 1
8466 1
8466 1
8466 1
8466 1
8466 1
8466 1
8466 1
8466 1
8466 1
8562 1
8562 1
8562 1
8562 1
8562 1
8562 1
8562 1
8562 1
8562 1
8562 1
8562 1
8562 1
8562 1
8562 1
8562 1
8562 1
8562 1
8562 1
8562 1
8562 1
8562 1
8562 1
8562 1
8562 1
8562 1
8562 1
8562 1
8562 1
8562 1
8562 1
8562 1
8562 1
8562 1
8562 1
8562 1
8562 1
8562 1
8662 1
8662 1
8662 1
8662 1
8662 1
8662 1
8662 1
8662 1
8662 1
8662 1
8662 1
8662 1
8662 1
8662 1
8662 1
8662 1
8662 1
8662 1
8662 1
8662 1
8662 1
8662 1
8662 1
8662 1
8662 1
8662 1
8662 1
8662 1
8662 1
8662 1
8662 1
8662 1
8662 1
8662 1
8662 1
8662 1
8662 1
8768 1
8768 1
8768 1
8768 1
8768 1
8768 1
8768 1
8768 1
8768 1
8768 1
8768 1
8768 1
8768 1
8768 1
8768 1
8768 1
8768 1
8768 1
8768 1
8768 1
8768 1
8768 1
8768 1
8768 1
8768 1
8768 1
8768 1
8768 1
8768 1
8768 1
8768 1
8768 1
8768 1
8768 1
8768 1
8768 1
8768 1
8467 1
8467 1
8467 1
8467 1
8467 1
8467 1
8467 1
8467 1
8467 1
8467 1
8467 1
8467 1
8467 1
8467 1
8467 1
8467 1
8467 1
8467 1
8467 1
8467 1
8467 1
8467 1
8467 1
8467 1
8467 1
8467 1
8467 1
8467 1
8467 1
8467 1
8467 1
8467 1
8467 1
8467 1
8467 1
8467 1
8467 1
8563 1
8563 1
8563 1
8563 1
8563 1
8563 1
8563 1
8563 1
8563 1
8563 1
8563 1
8563 1
8563 1
8563 1
8563 1
8563 1
8563 1
8563 1
8563 1
8563 1
8563 1
8563 1
8563 1
8563 1
8563 1
8563 1
8563 1
8563 1
8563 1
8563 1
8563 1
8563 1
8563 1
8563 1
8563 1
8563 1
8563 1
8663 1
8663 1
8663 1
8663 1
8663 1
8663 1
8663 1
8663 1
8663 1
8663 1
8663 1
8663 1
8663 1
8663 1
8663 1
8663 1
8663 1
8663 1
8663 1
8663 1
8663 1
8663 1
8663 1
8663 1
8663 1
8663 1
8663 1
8663 1
8663 1
8663 1
8663 1
8663 1
8663 1
8663 1
8663 1
8663 1
8663 1
8769 1
8769 1
8769 1
8769 1
8769 1
8769 1
8769 1
8769 1
8769 1
8769 1
8769 1
8769 1
8769 1
8769 1
8769 1
8769 1
8769 1
8769 1
8769 1
8769 1
8769 1
8769 1
8769 1
8769 1
8769 1
8769 1
8769 1
8769 1
8769 1
8769 1
8769 1
8769 1
8769 1
8769 1
8769 1
8769 1
8769 1
8877 1
8877 1
8877 1
8877 1
8877 1
8877 1
8877 1
8877 1
8877 1
8877 1
8877 1
8877 1
8877 1
8877 1
8877 1
8877 1
8877 1
8877 1
8877 1
8877 1
8877 1
8877 1
8877 1
8877 1
8877 1
8877 1
8877 1
8877 1
8877 1
8877 1
8877 1
8877 1
8877 1
8877 1
8877 1
8877 1
8877 1
8989 1
8989 1
8989 1
8989 1
8989 1
8989 1
8989 1
8989 1
8989 1
8989 1
8989 1
8989 1
8989 1
8989 1
8989 1
8989 1
8989 1
8989 1
8989 1
8989 1
8989 1
8989 1
8989 1
8989 1
8989 1
8989 1
8989 1
8989 1
8989 1
8989 1
8989 1
8989 1
8989 1
8989 1
8989 1
8989 1
8989 1
8374 1
8374 1
8374 1
8374 1
8374 1
8374 1
8374 1
8374 1
8374 1
8374 1
8374 1
8374 1
8374 1
8374 1
8374 1
8374 1
8374 1
8374 1
8374 1
8374 1
8374 1
8374 1
8374 1
8374 1
8374 1
8374 1
8374 1
8374 1
8374 1
8374 1
8374 1
8374 1
8374 1
8374 1
8374 1
8374 1
8374 1
8468 1
8468 1
8468 1
8468 1
8468 1
8468 1
8468 1
8468 1
8468 1
8468 1
8468 1
8468 1
8468 1
8468 1
8468 1
8468 1
8468 1
8468 1
8468 1
8468 1
8468 1
8468 1
8468 1
8468 1
8468 1
8468 1
8468 1
8468 1
8468 1
8468 1
8468 1
8468 1
8468 1
8468 1
8468 1
8468 1
8468 1
8564 1
8564 1
8564 1
8564 1
8564 1
8564 1
8564 1
8564 1
8564 1
8564 1
8564 1
8564 1
8564 1
8564 1
8564 1
8564 1
8564 1
8564 1
8564 1
8564 1
8564 1
8564 1
8564 1
8564 1
8564 1
8564 1
8564 1
8564 1
8564 1
8564 1
8564 1
8564 1
8564 1
8564 1
8564 1
8564 1
8564 1
8664 1
8664 1
8664 1
8664 1
8664 1
8664 1
8664 1
8664 1
8664 1
8664 1
8664 1
8664 1
8664 1
8664 1
8664 1
8664 1
8664 1
8664 1
8664 1
8664 1
8664 1
8664 1
8664 1
8664 1
8664 1
8664 1
8664 1
8664 1
8664 1
8664 1
8664 1
8664 1
8664 1
8664 1
8664 1
8664 1
8664 1
8770 1
8770 1
8770 1
8770 1
8770 1
8770 1
8770 1
8770 1
8770 1
8770 1
8770 1
8770 1
8770 1
8770 1
8770 1
8770 1
8770 1
8770 1
8770 1
8770 1
8770 1
8770 1
8770 1
8770 1
8770 1
8770 1
8770 1
8770 1
8770 1
8770 1
8770 1
8770 1
8770 1
8770 1
8770 1
8770 1
8770 1
8878 1
8878 1
8878 1
8878 1
8878 1
8878 1
8878 1
8878 1
8878 1
8878 1
8878 1
8878 1
8878 1
8878 1
8878 1
8878 1
8878 1
8878 1
8878 1
8878 1
8878 1
8878 1
8878 1
8878 1
8878 1
8878 1
8878 1
8878 1
8878 1
8878 1
8878 1
8878 1
8878 1
8878 1
8878 1
8878 1
8878 1
8990 1
8990 1
8990 1
8990 1
8990 1
8990 1
8990 1
8990 1
8990 1
8990 1
8990 1
8990 1
8990 1
8990 1
8990 1
8990 1
8990 1
8990 1
8990 1
8990 1
8990 1
8990 1
8990 1
8990 1
8990 1
8990 1
8990 1
8990 1
8990 1
8990 1
8990 1
8990 1
8990 1
8990 1
8990 1
8990 1
8990 1
9106 1
9106 1
9106 1
9106 1
9106 1
9106 1
9106 1
9106 1
9106 1
9106 1
9106 1
9106 1
9106 1
9106 1
9106 1
9106 1
9106 1
9106 1
9106 1
9106 1
9106 1
9106 1
9106 1
9106 1
9106 1
9106 1
9106 1
9106 1
9106 1
9106 1
9106 1
9106 1
9106 1
9106 1
9106 1
9106 1
9106 1
8375 1
8375 1
8375 1
8375 1
8375 1
8375 1
8375 1
8375 1
8375 1
8375 1
8375 1
8375 1
8375 1
8375 1
8375 1
8375 1
8375 1
8375 1
8375 1
8375 1
8375 1
8375 1
8375 1
8375 1
8375 1
8375 1
8375 1
8375 1
8375 1
8375 1
8375 1
8375 1
8375 1
8375 1
8375 1
8375 1
8375 1
8469 1
8469 1
8469 1
8469 1
8469 1
8469 1
8469 1
8469 1
8469 1
8469 1
8469 1
8469 1
8469 1
8469 1
8469 1
8469 1
8469 1
8469 1
8469 1
8469 1
8469 1
8469 1
8469 1
8469 1
8469 1
8469 1
8469 1
8469 1
8469 1
8469 1
8469 1
8469 1
