pt_graph freq
651 0.75
651 0.25
923 0.75
923 0.25
1665 0.75
1665 0.25
1666 0.75
1666 0.25
1757 0.75
1757 0.25
1759 0.75
1759 0.25
1853 0.75
1853 0.25
1902 0.75
1902 0.25
1940 0.75
1940 0.25
1997 0.75
1997 0.25
2036 0.75
2036 0.25
2039 0.75
2039 0.25
2040 0.75
2040 0.25
2090 0.75
2090 0.25
2130 0.75
2130 0.25
2131 0.75
2131 0.25
2132 0.75
2132 0.25
2133 0.75
2133 0.25
2134 0.75
2134 0.25
2184 0.75
2184 0.25
2186 0.75
2186 0.25
2225 0.75
2225 0.25
2226 0.75
2226 0.25
2227 0.75
2227 0.25
2229 0.75
2229 0.25
2273 0.75
2273 0.25
2315 0.75
2315 0.25
2316 0.75
2316 0.25
2317 0.75
2317 0.25
2318 0.75
2318 0.25
2319 0.75
2319 0.25
2407 0.75
2407 0.25
2408 0.75
2408 0.25
2492 0.75
2492 0.25
2493 0.75
2493 0.25
2494 0.75
2494 0.25
2496 0.75
2496 0.25
2537 0.75
2537 0.25
2575 0.75
2575 0.25
2576 0.75
2576 0.25
2577 0.75
2577 0.25
2578 0.75
2578 0.25
2579 0.75
2579 0.25
2651 0.75
2651 0.25
2652 0.75
2652 0.25
2653 0.75
2653 0.25
2654 0.75
2654 0.25
2655 0.75
2655 0.25
2718 0.75
2718 0.25
2719 0.75
2719 0.25
2723 0.75
2723 0.25
2724 0.75
2724 0.25
2725 0.75
2725 0.25
2726 0.75
2726 0.25
2786 0.75
2786 0.25
2793 0.75
2793 0.25
2794 0.75
2794 0.25
2795 0.75
2795 0.25
2796 0.75
2796 0.25
2857 0.75
2857 0.25
2858 0.75
2858 0.25
2863 0.75
2863 0.25
2865 0.75
2865 0.25
2866 0.75
2866 0.25
2867 0.75
2867 0.25
2923 0.75
2923 0.25
2925 0.75
2925 0.25
2927 0.75
2927 0.25
2929 0.75
2929 0.25
2930 0.75
2930 0.25
2931 0.75
2931 0.25
2932 0.75
2932 0.25
2968 0.75
2968 0.25
2985 0.75
2985 0.25
2988 0.75
2988 0.25
2990 0.75
2990 0.25
2992 0.75
2992 0.25
2995 0.75
2995 0.25
3037 0.75
3037 0.25
3047 0.75
3047 0.25
3048 0.75
3048 0.25
3049 0.75
3049 0.25
3050 0.75
3050 0.25
3051 0.75
3051 0.25
3107 0.75
3107 0.25
3108 0.75
3108 0.25
3109 0.75
3109 0.25
3155 0.75
3155 0.25
3156 0.75
3156 0.25
3157 0.75
3157 0.25
3161 0.75
3161 0.25
3162 0.75
3162 0.25
3163 0.75
3163 0.25
3209 0.75
3209 0.25
3210 0.75
3210 0.25
3213 0.75
3213 0.25
3214 0.75
3214 0.25
3219 0.75
3219 0.25
3220 0.75
3220 0.25
3266 0.75
3266 0.25
3267 0.75
3267 0.25
3268 0.75
3268 0.25
3327 0.75
3327 0.25
3328 0.75
3328 0.25
3381 0.75
3381 0.25
3417 0.75
3417 0.25
3423 0.75
3423 0.25
3427 0.75
3427 0.25
3461 0.75
3461 0.25
3469 0.75
3469 0.25
3502 0.75
3502 0.25
3503 0.75
3503 0.25
3504 0.75
3504 0.25
3507 0.75
3507 0.25
3534 0.75
3534 0.25
3540 0.75
3540 0.25
3541 0.75
3541 0.25
3542 0.75
3542 0.25
3576 0.75
3576 0.25
3577 0.75
3577 0.25
3581 0.75
3581 0.25
3582 0.75
3582 0.25
3584 0.75
3584 0.25
3617 0.75
3617 0.25
3620 0.75
3620 0.25
3621 0.75
3621 0.25
3622 0.75
3622 0.25
3623 0.75
3623 0.25
3625 0.75
3625 0.25
3659 0.75
3659 0.25
3663 0.75
3663 0.25
3666 0.75
3666 0.25
3702 0.75
3702 0.25
3703 0.75
3703 0.25
