pt_graph freq
7193 0.75
7193 0.25
7235 0.75
7235 0.25
7239 0.75
7239 0.25
7275 0.75
7275 0.25
7315 0.75
7315 0.25
7322 0.75
7322 0.25
7399 0.75
7399 0.25
7406 0.75
7406 0.25
7412 0.75
7412 0.25
7442 0.75
7442 0.25
7456 0.75
7456 0.25
7457 0.75
7457 0.25
7508 0.75
7508 0.25
7552 0.75
7552 0.25
7616 0.75
7616 0.25
7617 0.75
7617 0.25
7618 0.75
7618 0.25
7619 0.75
7619 0.25
7633 0.75
7633 0.25
7681 0.75
7681 0.25
7691 0.75
7691 0.25
7692 0.75
7692 0.25
7694 0.75
7694 0.25
7752 0.75
7752 0.25
7753 0.75
7753 0.25
7755 0.75
7755 0.25
7760 0.75
7760 0.25
7825 0.75
7825 0.25
7832 0.75
7832 0.25
7898 0.75
7898 0.25
7905 0.75
7905 0.25
7906 0.75
7906 0.25
7908 0.75
7908 0.25
7972 0.75
7972 0.25
7980 0.75
7980 0.25
7981 0.75
7981 0.25
8050 0.75
8050 0.25
8054 0.75
8054 0.25
8055 0.75
8055 0.25
8056 0.75
8056 0.25
8124 0.75
8124 0.25
8125 0.75
8125 0.25
8128 0.75
8128 0.25
8132 0.75
8132 0.25
8133 0.75
8133 0.25
8209 0.75
8209 0.25
8214 0.75
8214 0.25
8215 0.75
8215 0.25
8216 0.75
8216 0.25
8293 0.75
8293 0.25
8302 0.75
8302 0.25
8303 0.75
8303 0.25
8304 0.75
8304 0.25
8305 0.75
8305 0.25
8394 0.75
8394 0.25
8395 0.75
8395 0.25
8489 0.75
8489 0.25
8490 0.75
8490 0.25
8585 0.75
8585 0.25
8586 0.75
8586 0.25
8587 0.75
8587 0.25
8686 0.75
8686 0.25
8690 0.75
8690 0.25
8691 0.75
8691 0.25
8692 0.75
8692 0.25
8693 0.75
8693 0.25
8798 0.75
8798 0.25
8799 0.75
8799 0.25
8800 0.75
8800 0.25
8904 0.75
8904 0.25
8909 0.75
8909 0.25
8910 0.75
8910 0.25
8911 0.75
8911 0.25
8912 0.75
8912 0.25
8913 0.75
8913 0.25
9025 0.75
9025 0.25
9026 0.75
9026 0.25
9027 0.75
9027 0.25
9028 0.75
9028 0.25
9143 0.75
9143 0.25
9145 0.75
9145 0.25
9146 0.75
9146 0.25
9264 0.75
9264 0.25
9265 0.75
9265 0.25
9267 0.75
9267 0.25
9387 0.75
9387 0.25
9388 0.75
9388 0.25
9389 0.75
9389 0.25
9390 0.75
9390 0.25
9511 0.75
9511 0.25
9513 0.75
9513 0.25
9633 0.75
9633 0.25
9634 0.75
9634 0.25
9635 0.75
9635 0.25
9751 0.75
9751 0.25
9752 0.75
9752 0.25
9753 0.75
9753 0.25
9755 0.75
9755 0.25
9872 0.75
9872 0.25
9874 0.75
9874 0.25
10117 0.75
10117 0.25
10120 0.75
10120 0.25
10122 0.75
10122 0.25
10245 0.75
10245 0.25
10374 0.75
10374 0.25
10612 0.75
10612 0.25
10621 0.75
10621 0.25
10623 0.75
10623 0.25
10737 0.75
10737 0.25
10741 0.75
10741 0.25
10742 0.75
10742 0.25
10851 0.75
10851 0.25
10859 0.75
10859 0.25
10861 0.75
10861 0.25
10862 0.75
10862 0.25
10863 0.75
10863 0.25
10864 0.75
10864 0.25
10868 0.75
10868 0.25
10982 0.75
10982 0.25
10983 0.75
10983 0.25
10984 0.75
10984 0.25
10986 0.75
10986 0.25
11106 0.75
11106 0.25
11107 0.75
11107 0.25
11108 0.75
11108 0.25
11109 0.75
11109 0.25
11110 0.75
11110 0.25
