pt_graph met
2070 14
2070 15
2258 14
2258 15
2348 14
2348 15
2349 14
2349 15
2439 14
2439 15
2521 14
2521 15
2522 14
2522 15
2672 14
2672 15
2742 14
2742 15
2745 14
2745 15
2816 14
2816 15
2947 14
2947 15
3006 14
3006 15
3065 14
3065 15
3121 14
3121 15
3122 14
3122 15
3475 14
3475 15
4103 14
4103 15
4133 14
4133 15
4258 14
4258 15
4276 14
4276 15
4293 14
4293 15
4417 14
4417 15
4488 14
4488 15
4514 14
4514 15
4515 14
4515 15
4541 14
4541 15
4570 14
4570 15
4571 14
4571 15
4601 14
4601 15
4610 14
4610 15
4631 14
4631 15
4632 14
4632 15
4633 14
4633 15
4649 14
4649 15
4662 14
4662 15
4663 14
4663 15
4664 14
4664 15
4668 14
4668 15
4693 14
4693 15
4758 14
4758 15
4786 14
4786 15
4789 14
4789 15
4804 14
4804 15
4805 14
4805 15
4806 14
4806 15
4826 14
4826 15
4827 14
4827 15
4840 14
4840 15
4841 14
4841 15
4842 14
4842 15
4843 14
4843 15
4844 14
4844 15
4854 14
4854 15
4883 14
4883 15
4884 14
4884 15
4886 14
4886 15
4910 14
4910 15
4930 14
4930 15
4937 14
4937 15
4941 14
4941 15
4951 14
4951 15
4956 14
4956 15
4974 14
4974 15
4975 14
4975 15
4976 14
4976 15
5020 14
5020 15
5042 14
5042 15
5046 14
5046 15
5047 14
5047 15
5085 14
5085 15
5090 14
5090 15
5117 14
5117 15
5133 14
5133 15
5136 14
5136 15
5172 14
5172 15
5173 14
5173 15
5175 14
5175 15
5176 14
5176 15
5199 14
5199 15
5206 14
5206 15
5209 14
5209 15
5210 14
5210 15
5237 14
5237 15
5248 14
5248 15
5251 14
5251 15
5275 14
5275 15
5276 14
5276 15
5277 14
5277 15
5286 14
5286 15
5313 14
5313 15
5314 14
5314 15
5322 14
5322 15
5325 14
5325 15
5327 14
5327 15
5366 14
5366 15
5390 14
5390 15
5403 14
5403 15
5427 14
5427 15
5464 14
5464 15
5465 14
5465 15
5495 14
5495 15
5502 14
5502 15
5503 14
5503 15
5504 14
5504 15
5505 14
5505 15
5540 14
5540 15
5543 14
5543 15
5583 14
5583 15
5584 14
5584 15
5614 14
5614 15
5620 14
5620 15
5621 14
5621 15
5622 14
5622 15
5623 14
5623 15
5624 14
5624 15
5661 14
5661 15
5663 14
5663 15
5664 14
5664 15
5700 14
5700 15
5701 14
5701 15
5704 14
5704 15
5705 14
5705 15
5739 14
5739 15
5742 14
5742 15
5743 14
5743 15
5744 14
5744 15
5745 14
5745 15
5746 14
5746 15
5780 14
5780 15
5782 14
5782 15
5784 14
5784 15
5785 14
5785 15
5786 14
5786 15
5787 14
5787 15
5788 14
5788 15
5817 14
5817 15
5820 14
5820 15
5821 14
5821 15
5825 14
5825 15
5826 14
5826 15
5827 14
5827 15
5828 14
5828 15
5856 14
5856 15
5857 14
5857 15
5858 14
5858 15
5862 14
5862 15
5863 14
5863 15
5864 14
5864 15
5865 14
5865 15
5866 14
5866 15
