pt_graph freq
4580 0.25
4580 0.75
4666 0.25
4666 0.75
4669 0.25
4669 0.75
4695 0.25
4695 0.75
4699 0.25
4699 0.75
4726 0.25
4726 0.75
4727 0.25
4727 0.75
4729 0.25
4729 0.75
4757 0.25
4757 0.75
4758 0.25
4758 0.75
4789 0.25
4789 0.75
4791 0.25
4791 0.75
4826 0.25
4826 0.75
4827 0.25
4827 0.75
4867 0.25
4867 0.75
4907 0.25
4907 0.75
4955 0.25
4955 0.75
5001 0.25
5001 0.75
5042 0.25
5042 0.75
5085 0.25
5085 0.75
5090 0.25
5090 0.75
5091 0.25
5091 0.75
5094 0.25
5094 0.75
5116 0.25
5116 0.75
5132 0.25
5132 0.75
5133 0.25
5133 0.75
5173 0.25
5173 0.75
5174 0.25
5174 0.75
5210 0.25
5210 0.75
5236 0.25
5236 0.75
5237 0.25
5237 0.75
5238 0.25
5238 0.75
5247 0.25
5247 0.75
5293 0.25
5293 0.75
5314 0.25
5314 0.75
5390 0.25
5390 0.75
5404 0.25
5404 0.75
5427 0.25
5427 0.75
5442 0.25
5442 0.75
5463 0.25
5463 0.75
5465 0.25
5465 0.75
5466 0.25
5466 0.75
5495 0.25
5495 0.75
5503 0.25
5503 0.75
5504 0.25
5504 0.75
5540 0.25
5540 0.75
5541 0.25
5541 0.75
5542 0.25
5542 0.75
5543 0.25
5543 0.75
5583 0.25
5583 0.75
5584 0.25
5584 0.75
5614 0.25
5614 0.75
5620 0.25
5620 0.75
5621 0.25
5621 0.75
5622 0.25
5622 0.75
5623 0.25
5623 0.75
5624 0.25
5624 0.75
5626 0.25
5626 0.75
5661 0.25
5661 0.75
5663 0.25
5663 0.75
5664 0.25
5664 0.75
5665 0.25
5665 0.75
5666 0.25
5666 0.75
5699 0.25
5699 0.75
5700 0.25
5700 0.75
5701 0.25
5701 0.75
5702 0.25
5702 0.75
5704 0.25
5704 0.75
5705 0.25
5705 0.75
5706 0.25
5706 0.75
5739 0.25
5739 0.75
5740 0.25
5740 0.75
5743 0.25
5743 0.75
5744 0.25
5744 0.75
5745 0.25
5745 0.75
5746 0.25
5746 0.75
5749 0.25
5749 0.75
5765 0.25
5765 0.75
5780 0.25
5780 0.75
5782 0.25
5782 0.75
5783 0.25
5783 0.75
5784 0.25
5784 0.75
5785 0.25
5785 0.75
5786 0.25
5786 0.75
5787 0.25
5787 0.75
5788 0.25
5788 0.75
5819 0.25
5819 0.75
5820 0.25
5820 0.75
5821 0.25
5821 0.75
5825 0.25
5825 0.75
5826 0.25
5826 0.75
5827 0.25
5827 0.75
5828 0.25
5828 0.75
5837 0.25
5837 0.75
5854 0.25
5854 0.75
5855 0.25
5855 0.75
5856 0.25
5856 0.75
5857 0.25
5857 0.75
5858 0.25
5858 0.75
5861 0.25
5861 0.75
5863 0.25
5863 0.75
5864 0.25
5864 0.75
5865 0.25
5865 0.75
5866 0.25
5866 0.75
5868 0.25
5868 0.75
5871 0.25
5871 0.75
5872 0.25
5872 0.75
5873 0.25
5873 0.75
5874 0.25
5874 0.75
5894 0.25
5894 0.75
5896 0.25
5896 0.75
5897 0.25
5897 0.75
5903 0.25
5903 0.75
5904 0.25
5904 0.75
5905 0.25
5905 0.75
5906 0.25
5906 0.75
5907 0.25
5907 0.75
5909 0.25
5909 0.75
5910 0.25
5910 0.75
5911 0.25
5911 0.75
5931 0.25
5931 0.75
5932 0.25
5932 0.75
5933 0.25
5933 0.75
5934 0.25
5934 0.75
5935 0.25
5935 0.75
5936 0.25
5936 0.75
5942 0.25
5942 0.75
5943 0.25
5943 0.75
5944 0.25
5944 0.75
5945 0.25
5945 0.75
5947 0.25
5947 0.75
5949 0.25
5949 0.75
5950 0.25
5950 0.75
5975 0.25
5975 0.75
5978 0.25
5978 0.75
5982 0.25
5982 0.75
5983 0.25
5983 0.75
5984 0.25
5984 0.75
5985 0.25
5985 0.75
5986 0.25
5986 0.75
5987 0.25
5987 0.75
5989 0.25
5989 0.75
5990 0.25
5990 0.75
5991 0.25
5991 0.75
5995 0.25
5995 0.75
6011 0.25
6011 0.75
6012 0.25
6012 0.75
6014 0.25
6014 0.75
6017 0.25
6017 0.75
6018 0.25
6018 0.75
6021 0.25
6021 0.75
6022 0.25
6022 0.75
6023 0.25
6023 0.75
6024 0.25
6024 0.75
6025 0.25
6025 0.75
6026 0.25
6026 0.75
6028 0.25
6028 0.75
6029 0.25
6029 0.75
6030 0.25
6030 0.75
6049 0.25
6049 0.75
6050 0.25
6050 0.75
6055 0.25
6055 0.75
6059 0.25
6059 0.75
6060 0.25
6060 0.75
6061 0.25
6061 0.75
6062 0.25
6062 0.75
6064 0.25
6064 0.75
6087 0.25
6087 0.75
6088 0.25
6088 0.75
6092 0.25
6092 0.75
6093 0.25
6093 0.75
6096 0.25
6096 0.75
6097 0.25
6097 0.75
6099 0.25
6099 0.75
6100 0.25
6100 0.75
6124 0.25
6124 0.75
6125 0.25
6125 0.75
6133 0.25
6133 0.75
6134 0.25
6134 0.75
6135 0.25
6135 0.75
6162 0.25
6162 0.75
6163 0.25
6163 0.75
6164 0.25
6164 0.75
6202 0.25
6202 0.75
6203 0.25
6203 0.75
6213 0.25
6213 0.75
6307 0.25
6307 0.75
6414 0.25
6414 0.75
