pt_graph met
3906 14
3906 15
4237 14
4237 15
4284 14
4284 15
4303 14
4303 15
4305 14
4305 15
4308 14
4308 15
4335 14
4335 15
4395 14
4395 15
4458 14
4458 15
4469 14
4469 15
4488 14
4488 15
4489 14
4489 15
4490 14
4490 15
4514 14
4514 15
4521 14
4521 15
4541 14
4541 15
4542 14
4542 15
4569 14
4569 15
4570 14
4570 15
4571 14
4571 15
4598 14
4598 15
4599 14
4599 15
4601 14
4601 15
4603 14
4603 15
4604 14
4604 15
4630 14
4630 15
4631 14
4631 15
4632 14
4632 15
4633 14
4633 15
4635 14
4635 15
4638 14
4638 15
4662 14
4662 15
4665 14
4665 15
4693 14
4693 15
4694 14
4694 15
4697 14
4697 15
4698 14
4698 15
4730 14
4730 15
4756 14
4756 15
4757 14
4757 15
4758 14
4758 15
4760 14
4760 15
4787 14
4787 15
4789 14
4789 15
4804 14
4804 15
4805 14
4805 15
4806 14
4806 15
4826 14
4826 15
4827 14
4827 15
4840 14
4840 15
4841 14
4841 15
4842 14
4842 15
4843 14
4843 15
4845 14
4845 15
4854 14
4854 15
4884 14
4884 15
4886 14
4886 15
4910 14
4910 15
4928 14
4928 15
4930 14
4930 15
4951 14
4951 15
4973 14
4973 15
4974 14
4974 15
4975 14
4975 15
4976 14
4976 15
4996 14
4996 15
5000 14
5000 15
5001 14
5001 15
5002 14
5002 15
5042 14
5042 15
5046 14
5046 15
5075 14
5075 15
5084 14
5084 15
5085 14
5085 15
5086 14
5086 15
5090 14
5090 15
5091 14
5091 15
5093 14
5093 15
5116 14
5116 15
5133 14
5133 15
5136 14
5136 15
5156 14
5156 15
5173 14
5173 15
5174 14
5174 15
5197 14
5197 15
5198 14
5198 15
5210 14
5210 15
5216 14
5216 15
5236 14
5236 15
5237 14
5237 15
5238 14
5238 15
5251 14
5251 15
5275 14
5275 15
5285 14
5285 15
5313 14
5313 15
5314 14
5314 15
5321 14
5321 15
5322 14
5322 15
5324 14
5324 15
5352 14
5352 15
5390 14
5390 15
5403 14
5403 15
5404 14
5404 15
5427 14
5427 15
5442 14
5442 15
5465 14
5465 15
5501 14
5501 15
5503 14
5503 15
5504 14
5504 15
5542 14
5542 15
5543 14
5543 15
5580 14
5580 15
5582 14
5582 15
5583 14
5583 15
5584 14
5584 15
5585 14
5585 15
5614 14
5614 15
5620 14
5620 15
5622 14
5622 15
5623 14
5623 15
5624 14
5624 15
5660 14
5660 15
5661 14
5661 15
5662 14
5662 15
5663 14
5663 15
5664 14
5664 15
5665 14
5665 15
5699 14
5699 15
5701 14
5701 15
5703 14
5703 15
5704 14
5704 15
5705 14
5705 15
5706 14
5706 15
5739 14
5739 15
5741 14
5741 15
5742 14
5742 15
5743 14
5743 15
5744 14
5744 15
5745 14
5745 15
5746 14
5746 15
5780 14
5780 15
5782 14
5782 15
5784 14
5784 15
5785 14
5785 15
5786 14
5786 15
5787 14
5787 15
5788 14
5788 15
5817 14
5817 15
5820 14
5820 15
5821 14
5821 15
5823 14
5823 15
5824 14
5824 15
5825 14
5825 15
5826 14
5826 15
5827 14
5827 15
5828 14
5828 15
5856 14
5856 15
5857 14
5857 15
5858 14
5858 15
5860 14
5860 15
5863 14
5863 15
5864 14
5864 15
5865 14
5865 15
5866 14
5866 15
5867 14
5867 15
5868 14
5868 15
5871 14
5871 15
5872 14
5872 15
5873 14
5873 15
5874 14
5874 15
5896 14
5896 15
5897 14
5897 15
5898 14
5898 15
5903 14
5903 15
5904 14
5904 15
5905 14
5905 15
5906 14
5906 15
5907 14
5907 15
5908 14
5908 15
5909 14
5909 15
5910 14
5910 15
5911 14
5911 15
5933 14
5933 15
5934 14
5934 15
5935 14
5935 15
5936 14
5936 15
5942 14
5942 15
5943 14
5943 15
5944 14
5944 15
5945 14
5945 15
5946 14
5946 15
5947 14
5947 15
5948 14
5948 15
5949 14
5949 15
5950 14
5950 15
5951 14
5951 15
5975 14
5975 15
5978 14
5978 15
5980 14
5980 15
5981 14
5981 15
5982 14
5982 15
5983 14
5983 15
5984 14
5984 15
5985 14
5985 15
5986 14
5986 15
5987 14
5987 15
5989 14
5989 15
5990 14
5990 15
6011 14
6011 15
6013 14
6013 15
6014 14
6014 15
6016 14
6016 15
6017 14
6017 15
6018 14
6018 15
6021 14
6021 15
6022 14
6022 15
6023 14
6023 15
6024 14
6024 15
6025 14
6025 15
6026 14
6026 15
6027 14
6027 15
6028 14
6028 15
6029 14
6029 15
6031 14
6031 15
6047 14
6047 15
6049 14
6049 15
6050 14
6050 15
6051 14
6051 15
6054 14
6054 15
6055 14
6055 15
6059 14
6059 15
6060 14
6060 15
6061 14
6061 15
6062 14
6062 15
6063 14
6063 15
6064 14
6064 15
6065 14
6065 15
6087 14
6087 15
6088 14
6088 15
6097 14
6097 15
6100 14
6100 15
6102 14
6102 15
6125 14
6125 15
6133 14
6133 15
6134 14
6134 15
6135 14
6135 15
6136 14
6136 15
6163 14
6163 15
6168 14
6168 15
6169 14
6169 15
6172 14
6172 15
6174 14
6174 15
6176 14
6176 15
6202 14
6202 15
6208 14
6208 15
