pt_graph scale
4995 0
4995 0
4995 0
4995 0
4995 0
4995 0
4995 0
4995 12
4995 12
4995 12
4995 12
4995 0
4995 0
4995 0
4995 0
4995 0
4995 0
4995 0
4995 0
4995 0
4995 0
4995 0
4995 0
4995 0
4995 0
4995 0
4995 0
4995 0
4995 0
4995 0
4995 0
4995 0
4995 0
4995 0
4995 0
4995 0
4995 280
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 12
36898 12
36898 12
36898 12
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 0
36898 280
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 12
4936 12
4936 12
4936 12
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 0
4936 280
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 12
4958 12
4958 12
4958 12
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 0
4958 280
5144 0
5144 0
5144 0
5144 0
5144 0
5144 0
5144 0
5144 12
5144 12
5144 12
5144 12
5144 0
5144 0
5144 0
5144 0
5144 0
5144 0
5144 0
5144 0
5144 0
5144 0
5144 0
5144 0
5144 0
5144 0
5144 0
5144 0
5144 0
5144 0
5144 0
5144 0
5144 0
5144 0
5144 0
5144 0
5144 0
5144 280
5166 0
5166 0
5166 0
5166 0
5166 0
5166 0
5166 0
5166 12
5166 12
5166 12
5166 12
5166 0
5166 0
5166 0
5166 0
5166 0
5166 0
5166 0
5166 0
5166 0
5166 0
5166 0
5166 0
5166 0
5166 0
5166 0
5166 0
5166 0
5166 0
5166 0
5166 0
5166 0
5166 0
5166 0
5166 0
5166 0
5166 280
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 12
36844 12
36844 12
36844 12
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 0
36844 280
36845 0
36845 0
36845 0
36845 0
36845 0
36845 0
36845 0
36845 12
36845 12
36845 12
36845 12
36845 0
36845 0
36845 0
36845 0
36845 0
36845 0
36845 0
36845 0
36845 0
36845 0
36845 0
36845 0
36845 0
36845 0
36845 0
36845 0
36845 0
36845 0
36845 0
36845 0
36845 0
36845 0
36845 0
36845 0
36845 0
36845 280
4894 0
4894 0
4894 0
4894 0
4894 0
4894 0
4894 0
4894 12
4894 12
4894 12
4894 12
4894 0
4894 0
4894 0
4894 0
4894 0
4894 0
4894 0
4894 0
4894 0
4894 0
4894 0
4894 0
4894 0
4894 0
4894 0
4894 0
4894 0
4894 0
4894 0
4894 0
4894 0
4894 0
4894 0
4894 0
4894 0
4894 280
4916 0
4916 0
4916 0
4916 0
4916 0
4916 0
4916 0
4916 12
4916 12
4916 12
4916 12
4916 0
4916 0
4916 0
4916 0
4916 0
4916 0
4916 0
4916 0
4916 0
4916 0
4916 0
4916 0
4916 0
4916 0
4916 0
4916 0
4916 0
4916 0
4916 0
4916 0
4916 0
4916 0
4916 0
4916 0
4916 0
4916 280
4937 0
4937 0
4937 0
4937 0
4937 0
4937 0
4937 0
4937 12
4937 12
4937 12
4937 12
4937 0
4937 0
4937 0
4937 0
4937 0
4937 0
4937 0
4937 0
4937 0
4937 0
4937 0
4937 0
4937 0
4937 0
4937 0
4937 0
4937 0
4937 0
4937 0
4937 0
4937 0
4937 0
4937 0
4937 0
4937 0
4937 280
4959 0
4959 0
4959 0
4959 0
4959 0
4959 0
4959 0
4959 12
4959 12
4959 12
4959 12
4959 0
4959 0
4959 0
4959 0
4959 0
4959 0
4959 0
4959 0
4959 0
4959 0
4959 0
4959 0
4959 0
4959 0
4959 0
4959 0
4959 0
4959 0
4959 0
4959 0
4959 0
4959 0
4959 0
4959 0
4959 0
4959 280
5123 0
5123 0
5123 0
5123 0
5123 0
5123 0
5123 0
5123 12
5123 12
5123 12
5123 12
5123 0
5123 0
5123 0
5123 0
5123 0
5123 0
5123 0
5123 0
5123 0
5123 0
5123 0
5123 0
5123 0
5123 0
5123 0
5123 0
5123 0
5123 0
5123 0
5123 0
5123 0
5123 0
5123 0
5123 0
5123 0
5123 280
5145 0
5145 0
5145 0
5145 0
5145 0
5145 0
5145 0
5145 12
5145 12
5145 12
5145 12
5145 0
5145 0
5145 0
5145 0
5145 0
5145 0
5145 0
5145 0
5145 0
5145 0
5145 0
5145 0
5145 0
5145 0
5145 0
5145 0
5145 0
5145 0
5145 0
5145 0
5145 0
5145 0
5145 0
5145 0
5145 0
5145 280
5167 0
5167 0
